id	Proto-Kiranti	rime	wambule	meaning	khaling	meaning	part of speech	bantawa	bantawa_inflected	meaning	limbu	meaning	Japhug	Tibetan	Chinese
25	dɔŋ	ɔŋ			dhoŋ	be friends; have an illicit relationship	vi	toŋ	toŋma (toŋa)	match, meet	tɔŋ	to fit, to agree, to make peace, to be reconciled			
26	duk > dukt	uk	dukt	shake, intoxicate				tuk	tukma (tua)	hurt, be ill	tuk	hurt, be ill		sdug	
27	dum	um			dum	meet	vt	tup	tupma (tuu)	to meet	tum	to meet (so.)			
28	dum > dum-si	um			dhum	fit together, be in good terms	vi	tums	tumma (tumsu)	to join together e.g. make a boy and girl match					
29	dum > dumt / dum-si	um			dumt	ripen	vt-i 	tum	tumma (tuma)	to be ripe; to become ripe, to ripen	tums	to be mature, to be ripe (of person, grain or fruit)			
30	dumt				dhumt	blow	vt				(mi~) tupt 	blow (a fire)			
31	dz[e|ɛ]kt	ekt			ʣhekt	cut (halfway)	vt-i 	cekt	cekma (cektu) 	to cut, chop up					
32	dza	a	dza	eat	dzA	eat	vt	ca	cama	eat	ca	eat	ndza	za	
33	dzɑːk	ɑːk	dzwak 	swim (n)				cak	cakma (caa)	bathe	caːk	to cross, to swim across	ndʑaʁ		
34	dzɑr	ɑr	dzar	drip, drizzle	dzhor	leak	vi								
35	dzɛk-s	ɛks						ceŋs	ceŋma (ceŋsu)	to warn, to counsel	cɛks	talk about, gossip about			
36	dzikt	ikt			ʣikt	paint, dye	vt	cɨkt	cɨkma (cɨktu)	dye					
37	dzit	it	dzit	make wet, moisten	ʣhit	be wet	vi								
38	dzɔkt	ɔkt						cokt	cokma (coktu)	to join, to attach	cɔkt	join, tie together			
39	dzuːkt	uːkt						cukt	cukma (cukta)	be small	cuːkt	be small			
40	dzur ?	ur	dzur	be sour	dzhur	be sour	vi	sunt	sunma (sunta)	to be sour	suːtt	be sour			
41	g[a|e]k ?	ek/ak			ghekt	crack	vt-i				kak	to crack			
42	g[e|ɛ]nt	ent			gent	keep	vt	kent	kenma (kentu)	feed, keep					
43	gaːkt	aːkt						kakt	kakma (kaktu)	jump over	kaːkt	jump over, step over			
44	gam	am			ghɛm	spread on a surface, put tighly together	vt	kams	kamma (kamsu)	to join	kam	to fit, to fit together (intr.)			
45	gaŋ > gaŋ-s	aŋt			ghaŋ	agree	vi	kaŋs	kaŋma (kaŋsu)	agree					
46	gɑŋ	ɑŋ			ghoŋ	warm	vt	kaŋt	kaŋma (kaŋtu)	warm indirectly	kaŋ	to be dried, to be heated (at the edge of the fire)			
47	gis	is						kɨs	kɨma (kɨsa)	to be afraid	kis	to be afraid			
48	gla[k|ŋ]	aŋt	glak	win	ghlaŋ	win	vt								
49	glumt	um	glwam	lie down, go to sleep	glumt	brood	vt	kupt	kupma (kuptu)	to sit on the eggs, to brood (by a hen); to hatch	kupt	sleep with			
50	gɔl > gɔl-t	ɔl						kol	konma (kola)	walk around, wander.	kɔnt	tour, go around			
51	gɔp	ɔp						kopt	kopma (koptu) 	surround, protect	kɔp	surround			
52	gram > gramt	am	gram	feel hating for, hatred	ghrɛmt	be disgusted by	vt								
53	grikt	ikt			ghrikt	take, hold on	vt	kɨkt	kɨkma (kɨktu)	to hold (small things), to grab, to take					
54	kum > gum; kum > kum-s	um	gum	bend oneself	ghum	bend (something hard)	vt				khums	to bend down (sth. or so.), to tame, to train, to order about			
55	gup > gup-s	up			gup	hide	vt	kums	kumma (kumsu)	hide					
56	gup >> gu	up	gu	pick up from the ground				kup	kupma (kuu)	pick up from the ground					
57	haŋ	aŋ			ɦaŋ	itch	vt-i	haŋ	haŋma	itch					
58	haŋ > haŋt	aŋ			ɦaŋ	be pungent	vi				haŋt	to be spicy or pungent (esp. of chili)			
59	hap > hap-t / hap-s	ap	hapt	lift up, draw up, take out							haps	to hang sth. up.			
60	hapt 	apt			ɦɛpt	get stuck	vt-i	hapt	hapma (hapta)	to be stuck, be entangled	hapt	to get caught or tangled			
61	has	as						has	hama (hasu)	divide, to distribute	has	divide up, distribute			
62	hɑŋ	ɑŋ			ɦoŋ	send	vt	hant	hanma (hantu)	to send	haŋ	send			
63	hɛk > hɛk-t	ɛkt			ɦek	harvest (just the grain, not the stalk)	vt	hekt	hekma (hektu)	to cut grass, to cut with a saw	hɛk	to cut; to rip, to saw lengthwise			
64	hɛpt	ɛpt			ɦept	hug	vt	hept	hepma (heptu) 	to hug (out of love)	hɛpt	to embrace			
65	hil	il			ɦil	knead, roll, mash	vt	hil	hinma (hila) 	to be stirred					
66	hiŋ	iŋ						hɨŋ	hɨŋma (hɨŋa)	live	hiŋ	be alive			
67	hip	ip			ɦip	cut with a swiping motion	vt	hip	hipma (hiu)	to cut.down; clear an area in the jungle					
68	hipt	ipt			ɦipt	sift with a winnowing basket	vt	hipt	hipma (hiptu)	to shake through sieve					
69	hopt	opt			ɦopt	eat (soup, porridge, chang)	vt	hopt	hopma (hoptu)	to drink; usage for specific liquids	hopt	to inhale noisily, to smoke			
70	hɔl > hɔl-t	ɔl	hwal(s), hul	open	ɦol	open	vt				hɔnt	to open			
71	hɔm > hɔm-t	ɔmt			ɦom	swell	vi	hom	homma (homa)	swell	hɔmt	to swell up			
72	hɔŋ > hɔŋ-s	ɔŋ	hwaŋ(s)	break open				hoŋs	hoŋma (hoŋsu) 	to open, to uncover	hɔŋ~mɛtt	open			
73	huk > hukt	ul	huk	shout, cry, bark	ɦuk	bark	vi	hukt	hukma (hukta)	bark					
74	huŋ	uŋ			ɦuŋ	wait for	vt	huŋ	huŋma (huŋu)	wait					
75	hurt	urt	hurt	fan, row (boat)	ɦurt	fan	vt								
76	hutt	ut			ɦut	burn	vi	hɨtt	hɨtma (hɨttu)	burn					
77	jak	ak						jak	jakma (jaa)	to be (existentially, locationally)	jak	to be (inside of sth.)			
78	jakt > jak-s	akt			jakt	strike, hit					jaŋs	strike, hit			
79	jaŋ	aŋ						jaŋs	jaŋma (jaŋsa)	be lightweight	jaŋjaŋba (adj)	light	ʑo	jaŋ.po	
80	jas	as						jas	jama (jasu)	tickle	(jam) jas	be tickled	rɤʑa	gja	
81	jil	il			jil	make soft by squeezing	vt				iˀr	to rub, to scrub			
82	joŋ	oŋ			joŋ	avoid, hold off doing something	vt	joŋ	joŋma (joŋu)	to not do work, have a holiday; take a break; to avoid					
83	joŋ > joŋ-t	oŋ 			joŋ	melt	vi				jont	melt			熔
84	jɔːp	ɔːp			jop	crumble, crush	vt				jɔːp	break (of eggs, clods, glass, stone)			
85	ju / jɛ ?	i/u	jwa	come down	je	come down	vi	ju	jima (jua)	come down	ju, jɛ	come down			
86	juŋ	uŋ						juŋ	juŋma	sit	juŋ 	to sit, to stay, to be			
87	jupt	upt			jipt	force into, insert and twist	vt	jupt	jupma (juptu)	to poke in; to fix by inserting					
88	k[e|ɛ]kt > gek	ekt			gek	hatch	vi	kʰekt	kʰekma (kʰektu)	to hatch, to come out of an egg; to sprout					
89	k[e|ɛ]ŋ > geŋ	eŋ			keŋ	cool  down	vi	keŋ	keŋma (keŋa)	be cold					
90	k[e|ɛ]pt	ept			kept	sting	vt-i 	kept	kepma (keptu)	sting					
91	k[e|i]	i/e			ki	fight, argue	vi	kʰi	kʰima (kʰija)	quarrel	khe	to quarrel			
92	k[e|i]p > kep-t 	ip/ep	kjap	stick, attach, glue	kept	paste, stick	vt	kʰept	kʰepma (kʰeptu)	to stick (to a wall)	khipt	to adhere, to stick			
93	k[i|e]k > kek-s	ik/ek			kik	tie	vt				kheks	to tie, to attach, to be tight (of clothing)		bkʴigs	系
94	k[o|ɑ]l > gol	ol	khwal	extend, amount to	ghol	grow in width	vi								
95	k[r]at	at	krat	bite with molar, gnaw	kɛt	bite	vt								
96	kal	al			kɛl	cluster together, wear one's hair in a bun	vi				khaˀr	to be matted (of hair)			
97	kam > kam-t	am			kɛm	chew	vt				khamt	to bite down on, to chew			
98	kʰ[e|i]s	is/es			khe	steal	vlab	kʰɨs	kʰɨma (kʰɨsu)	steal					
99	kʰ[u|o]l	ol/ul			khol	transport	vt	kʰol	kʰonma (kʰolu)	to move, to transport	khuˀr	deliver to a place			
100	kʰ[u|o]tt	ott/utt			khutt	comb	vt	kʰɨtt	kʰɨtma (kʰɨttu)	comb	khott	comb			
101	kʰa	a	kha	be bitter	khɛ	be bitter	vi							kha	
102	kʰɑp > gɑp > gɑp-t	ɑp			khop	gather	vt	kapt	kapma (kaptu)	to put together (things that are related					
103	kʰɑr > kʰɑrt	ɑr	khart	fry	khor	parch, fry	vt								
104	kʰɑt	ɑt	khwaj	follow, go after	khot	go	vi	kʰat	kʰatma (kʰara)	go					
105	kʰlum > kʰlum-t	um	khlwamt	put to sleep	khlum	bury	vt	kʰumt	kʰumma (kʰumtu)	to bury; to plan	hum	to sink, to sink in			
106	kʰraːp > kʰraːp-si	ap	khram	cry, weep				kʰap	kʰapma (kʰawa)	to cry, weep	haːp	weep			哭
107	khris	is			khri	help to walk from behind (a child)	vt				his	cause to turn		ɴkhrid ?	
108	kʰuːt	utt	khus	theft (n)							khuːtt	steal	mɯrkɯ	rku	寇
109	khunt	unt			khunt	stick (a pole) into the ground		kʰunt	kʰunma (kʰuntu)	enter, penetrate					
110	koŋt	oŋt			koŋt	freeze	vt	kʰoŋt	kʰoŋma (kʰoŋtu)	freeze					
111	kɔkt	ɔkt	kwakt	make cuts into, pierce	kokt	cut	vt	kʰokt	kʰokma (kʰoktu)	to chop off	khɔkt	cut off, chop			
112	kruːk > kruːk-t	uːk			kruk	roar	vi				huːkt 	to thunder, to roar			
113	kukt > guk > guŋt	ukt			kukt	bend	vt	kuŋt	kuŋma (kuŋtu)	bend			kɤɣ		
114	kunt	unt			kunt	stretch	vt	kʰɨnt	kʰɨnma (kʰɨntu)	to stretch ;to pull					
115	kur	ur			kur	carry	vt	kʰur	kʰunma (kʰuju)	to carry			fkur	bkur	
116	l[a|e|o]k	ak	lwakt	lick	lak	lick	vt	lek	lekma (lea)	lick	lak	lick		ldʑags	食
117	l[a|o]k	ok/ak	lwakt	boil, simmer, bubble up			vt	lokt	lokma (loktu)	boil	lakt	boil			
118	l[e|ɛ]nt	ent			lent	swallow, pour down	vt	lent	lenma (lentu)	to pour in					
119	l[e|i]s	e/i	lij	masturbate	le	to have intercourse	vt	lɨs	lɨma (lɨsu)	to have intercourse					
120	l[u|i]m > lim-t	um	lum	boil and dry vegetables for preservation	lum	parboil	vt	limt	limma (limta)	parboil					
121	la >> lo	a	lwa	go	lA	take from	vt				la	to go to fetch, to go to meet (so. on the road)			
122	la[n|t]	at/an			lɛn	come out	vt	lat	latma (laru) vt	to take out					
123	lakt	akt			lakt	put on top of	vt	lakt	lakma (laktu)	to stick, to fall on; of dirt or colour, stains					
124	lɑm	ɑm			lom	search for	vt	lam	lamma (lamu)	to seek, to search					
125	lɑp	ɑp			lop	catch	vt	lap	lapma (lau)	to catch, to arrest. to grab, to take hold of					
126	lett	ett						litt	litma (littu)	to plant, to sow	lett	to plant			
127	lɛmt	ɛm	ljamt	taste (salt, gravy)	lemt	soothe, comfort	vt	lemt	lemma (lemtu)	to flatter, make sweet	lɛm	coax			
128	lɛt	ɛt			let	release	vt	let	letma (leru)	to leave, to let go, to release	lɛt	to leave, to abandon, to release	lɤt		
129	liː[k|ŋ] > liːk-s	iːŋ			liŋ	insert	vt				liːks	to insert, to thread (a needle)			
130	lim	im/ŋ			lim	sprout	vi	lim	limma (lima)	to bud; to sprout	liŋ	sprout			
131	lɔkt > lɔk-s	ɔkt			lokt	dig up the ground (of animal)					lɔŋs	dig up			
132	lu	u	lu	cause a mental or bodily sensation	lu	feel	vi	lu	luma (luwa)	feel					
133	luk > luk-t	uk			luk	be destroyed	vlab	lukt	lukma (luktu)	to finish	luk	to be completed (of work, a story), to be at an end			
134	lup > lup-t	upt	lupt	cover, hide (lupsi 'dip, immersion')				lumt	lumma (lumtu)	to sink, to drown (someone or something)	lup	to sink, to be buried, to go under			
135	lut > lut-t	ut			lut	tell	vt	lutt	lutma (luttu)	to tell (of a story					
136	makt	ak						makt	makma (makta)	be black	makt (kha=)	to become night, to become dark			
137	mas	as						mas	mama (masu)	lose	mas	lose			
138	mat	at	mat	forget				mat	manma	forget					
139	mɑːt	ɑːt			mot	be finished (food)	vlab				maːt	to be finished, to run out			
140	mɑŋ > mɑkt	ɑŋ			moŋ	dream	vi	makt	makma (maktu)	to see in a dream	makt	to dream, to see in a dream	jmŋo		夢
141	mɑp	ɑp			mop	grope	vt	mapt	mapma (maptu)	to grab, snatch					
142	mɛtt	ɛtt				causative	vt	mett	metma (mettu)	causative	mɛtt	to do, to do sth. to			
143	mu	u			mu	be	vi	mu	muma	be					
144	mu	u			mu	do	vt	mu	muma	to cause; to make	(o~)mu	do (in complex predicates)			
145	muːtt	uːtt						mutt	mutma (muttu)	to blow	muːtt	blow	ɣɤmɯt		
146	n[e|i]kt	ikt/ekt			nekt	cover	vt	nɨkt	nɨkma (nɨkta)	to cover, be buried					
147	nɑ-si	ɑ			no-si	rest	vr				nas	become weak, tired	nɯna	ɲal	
148	nɑm > nɑm-s	ɑm	ŋwam	smell, sniff	nom	smell	vlab	nam	namma (nama)	reek, stink	nams	to sniff, to smell; to kiss	mnɤm	mnam	
149	nɛːpt	ɛːpt	njapt	push, push away, press forward							nɛːpt	to push down into the ground, to crush, to subdue;			
150	nuk	uk			nuk	rub with fingers or hands	vt	nuk	nukma (nuu)	 to rub, knead; to roll spices to get the flavor out					
151	nur > nur-si	ur	nur (vm)	to be sprained, to be twisted							nuˀr	to be sprained, to be dislocated.			
152	ŋ[e|ɛ]t > ŋet-t	et	njat	hurt	ŋet	hurt	vi	nett	netma (nettu)	to disturb, irritate, annoy. 					
153	ŋ[u|i]r	ur	ŋir	roar	ŋur	roar	vi							sŋur	
154	ŋapt	apt						ŋapt	ŋapma (ŋaptu)	snatch	napt	snatch			
155	ŋin > ŋin-t	in	ŋi:t	fear, bea afraid	ŋin	fear	vi								
156	ŋis	is			ŋi	hear	vt				nis	to see, to know			
157	ŋɔ > ŋɔ-s	ɔ						ŋos	ŋoma (ŋosu)	fry dry	nɔ	to stir-fry, to pop (corn)	rŋu	rŋo	熬
158	p[i|e]s	is/es			pi	fart	vi	bʰes	bʰema (bʰesu)	fart	phes	fart			
159	p[i|ɛ][n]	i/ɛn	phit	bring (horizontal plane)	pi	come	vi	bitt	bitma (bitta)	to walk, to go	phɛn	come			
160	pʰ[e|ɛ]r	er	phjar(s)	sew	pher	sew	vt								
161	pʰ[i|ɛ][n]	i/ɛn			phi	be spoiled (of rice)	vi				phɛn	be spoiled			
162	pʰ[r][e|ɛ]k > pʰrek-t	ek	phjak, phrjak	flick away, knock away	phekt	flick away	vt								
163	pʰant	ant			phɛnt	exchange (for something new)	vt	pʰant	pʰanma (pʰantu)	to change					
164	pʰɛnt	ɛnt						pʰent	pʰenma (pʰentu)	to untie	phɛnt	undo, take off (clothing)			
165	pʰipt	ipt			phipt	suck out from, suck in	vt	pʰɨpt	pʰɨpma (pʰɨptu)	to suck, to absorb					
166	pʰlɑs	ɑs			phlo	help	vt	pʰas	pʰama (pʰasu)	to help, assist	phaˀr	help			
167	pʰol	ɑl	phwal	stir rice, vegetables with a spoon	phol	stir, stir around	vt								
168	pʰrok > pʰrok -si	ok	phrwaŋ	unfasten, untie	phrok	untie	vt				phaːks	to undo, to untie			
169	pʰum	um	phum(s)	insert smth, especially a solid thing, into ashes or clay or inside a quilt	phum	put under a carpet/mat, put into the ground by covering with earth, put into the ashes	vt								
170	pʰʊk > bʊk	ʊk	buk	get up, stand up	phuk	get up	vlab	puk	pukma (pua)	to stand up, to rise	pok	to rise, to stand up, to get up			
171	pil > pil-t	il			pil	squeeze, milk	vt	bʰil	bʰinma (bʰilu) 	to squeeze (for juice)	phiːnt	milk			
172	pl[e|ɛ]n > plent	ent	plej	refrain from doing, be stopped	plent	postpone	vt								
173	pl[e|ɛ]p > plep-t	ep	pljap	fold over (blyam be folded)	plept	hold under the arm, fold	vt								
174	pokt > bok > bokt	ok			bhokt	patch	vt	bʰokt	bʰokma (bʰoktu)	to mend, to patch					
175	pot > bot	ot	bwaj	to flower, swell, thrive	pott	blossom	vt-i	bat	batma (bara)	bloom					
176	pot > pot-t	ot	pwat	tie up	pott	tie up	vt								
177	pɔ >> pa	ɔ	pa	make	pa	weave	vt	ba	bama (bo)	weave	phɔ	to braid, to knit, to weave			
178	pram > bram > bram-t	am			prɛm	scratch, claw	vt	pamt	pamma (pamtu)	to scratch, to tear (at the wall); to grab (with claws)					
179	prɑŋ > prɑŋ-t	proŋ	proŋ	weave				baŋt	baŋma (baŋtu)	weave			pɣo	ɴpʰaŋ.ma	纺
180	prok	ok	prwak	run away	prok	jump	vi								
181	puks	uks						bʰuŋs	bʰuŋma (bʰuŋsu)	pile up	phuks	pile up		ɴpʰuŋ, pʰuŋ	
182	pum > pum-t	um			pum	hold in one's fist, make a fist	vt	pumt	pumma (pumtu)	to hold tightly (in the fists)					
183	r[e|ɛ]kt	ekt	rjakt	write	rekt	write	vt								
184	r[u|ɔ]kt > rɔk-s	uk/ɔk			rukt	shake out (with a downward motion)	vt				jɔks	to shake, to swing, to rock, to sieve			
185	r|u|o]p	up/op			rup	cut into pieces	vt	rop	ropma (rou)	to break into pieces (intentionally, as of firewood; especially by hand)					
186	rɑŋ	ɑŋ			roŋ	use					jaŋ	use			
187	rɑŋt	ɑŋ			roŋt	dry through	vt-i	raŋt	raŋma (raŋta)	dry strongly, parch; tan					
188	re[t]	e	rja	be malicious	ret	laugh	vi	i	ima (ija)	laugh	et	laugh	nɤre		
189	rɛp	ɛp	jap	stand	rep	stand	vi	ep	epma (ewa)	stand	jɛp 	to stand, to be standing			立
190	ri	i			ri	become dizzy	vi				iːr	turn, go around			
191	riŋ	iŋ			riŋ	praise	vt	jɨŋ	jɨŋma (jɨŋa)	say, tell	iŋ	become known			
192	ront	ont			ront	make a hole from the bottom	vt	ront	ronma (rontu)	pierce					
193	rɔk > rɔk-t	ɔk			rokt	search thoroughly	vt				jɔk 	to extract, to dig out			
194	ru[m|p]t > rups	umt			rumt	coil around (a stick, tree), cut around (ridge)	vt				jups	to wear (a waistband)			
195	ruːŋt	uːŋ			ruŋt	tremble, shiver	vt	ruŋs	ruŋma (ruŋsu)	to shake	juːnt	to scrub, to rub, to shake (of an earthquake)			
196	s[e|ɛ]kt	ekt	sjakt	sweep, brush	sekt	clean (by shaking vertically with a winnowing basket), clear (trail)	vt	sekt	sekma (sektu)	to clean thoroughly, make clean					
197	s[e|ɛ]nt	ent	sejt	know a person	sent	see	vt	sint	sinma (sintu)	to know, to know about					
198	sa	a			sA	pass, issue a greeting	vt				sa	to deliver, to escort			
199	saːk > saːk-t	aːk			sak	choose	vt	sakt	sakma (saktu)	to weed	saːkt	to sort, to cull, to weed by hand			
200	sɛl > sɛl-t	ɛl	sjal	clean (channel, intestine)	sel	cut out the bad parts	vi				sɛnt	to separate, to distinguish, to butcher (meat)		bsal	
201	sɛŋ > sɛŋ-si	ɛŋ						seŋs	seŋma (seŋsa)	to be clean, to be clear	sɛŋ	clear off (of weather)			
202	sɛt	ɛt	sjat	kill	set	kill	vt	set	setma (sera)	kill	sɛt	kill	sat	bsad	殺
203	si	i	si	die				sɨ	sɨma (sɨa)	die	si	die	si	ɕi	死
204	si	i	sja, si	bear a fruit	si	fruit	n	si	sima (sia)	bear fruit			sɯmat		
205	sil	il	sij	be loosened, slip away, escape	sil	escape from	vi								
206	simt	imt			simt	become numb (due to lack of circulation)	vt	simt	simma (simtu)	to numb					
207	sol	ol			sol	slide down	vi	sol	sonma (solu)	to slide down; to flatter, coax					
208	sop > sop-t	op	swapt	sharpen	sop	file down (in order to make smooth), soothe	vt								
209	sot	ot	swaj	lose, be defeated	sot	lose	vi								
210	suk > suk-t	uk						sukt	sukma (suktu)	to lie in wait, peek, peer, peep; watch	suk	to wait in ambush for			
211	suŋ	uŋ			suŋ	pick	vt				suŋ	to pack, to make into a bundle			
212	sʊs	ʊs			su	itch	vi	sus	suma (susa)	itch	sos	itch			
213	t[e|ɛ]l	el			tel	uproot	vt	dʰel	dʰenma (dʰelu)	to uproot; to pull out					
214	t[e|ɛ]r > tʰer > tʰer-t	er	tʰjart	cause to escape	ter	flee	vi								
215	t[i|u]kt	ikt	tikt	support, give assitance, control	tikt	support	vt				thukt	to support (i.e. with a beanpole).			
216	ta	a			ta	put	vt				tha	to leave, to put away, to keep, to dispose of, away 	ta		
217	tan > tan-t	ant			tɛnt	drop, sow maize	vt	dhant	danma (dantu) ;  dʰanma (dʰantu)	to make fall, trip	(mut) thaːnt	drop			
218	tap > tap-s 	ap						dhams	dʰamma (dʰamsu)	to throw to the ground.	thaps	to throw down (e.g. in wrestling), to thresh (by holding the end of the stalk and beating the ear of grain against the ground)			
219	tɑk	ɑk			tô	weave	n				thak	weave	taʁ	btag	織
220	tɑt	ɑt			tot	be visible	vi	dat	datma (dara)	be seen					
221	tɛkt	ɛkt			tekt	cork, block, fill up	vt	dʰekt	dʰekma (dʰektu)	to block, to close (e.g. the door)	thɛkt	to insert, to throw in			
222	tʰ[e|a]m	am/em			thɛm	lose (one's way)	vi	tʰem	tʰemma (tʰema)	be lost					
223	tʰ[e|ɛ]nt	ent			thent	raise up, lift, stimulate, entice	vt	tʰent	tʰenma (tʰentu)	to lift up					
224	tʰaŋ	aŋ						tʰaŋ	tʰaŋma (tʰaŋa)	to come up	thaŋ	to come (from below)			
225	tʰar > tʰar-t	ar	thar	bring sth in an upright position by resting it against smth else				tʰant	tʰanma (tʰantu)	to make stand					
226	tʰin > tʰin-t	in			thint	wake	vt	tʰint	tʰinma (tʰinta) ; tʰinma (tʰintu)	to rise, to wake up (from sleep); to stand up (from chair)					
227	tʰo	o	thwa	hear, smell	tho	see	vt								
228	tʰɔkt	ɔkt						tʰokt	tʰokma (tʰoktu)	to make a wall	thɔkt	build a bridge			
229	tʰʊ[ŋ|k] > tʰʊŋ-t / tʰʊk-s	ʊŋ			thuŋt	stab, gore	vt				thoks	to butt, to gore, to strike (with the head or horn)			
230	tʰʊk	ʊk	thuk	spit at someone				tʰukt	tʰukma (tʰuktu)	to spit at someone	thokt	spit (at a distance)			
231	tiːnt	iːnt						dint	dinma (dintu) 	to lay eggs	thiːnt 	to lay an egg			
232	tokt > tok-s	okt						dʰokt	dʰokma (dʰoktu)	to dig esp. with short handled spade; to peck (as of a bird with it’s beak)	toks	plough			
233	ts[e|a]k > tsak-t	ek/ak			ʦek	be hard, be stingy	vi	cʰakt	cʰakma (cʰakta)	to be hard, to be difficult	sakt	be hard			
234	ts[e|a]kt	ek/ak			ʦekt	close	vt	cʰekt	cʰekma (cʰektu) vt 	to block, lock up	sakt	to close off, to block, to imprison			
235	ts[e|ɛ]nt > dzen > dzent	ent	cejt	cut and slice	tsent	chop into pieces	vt								
236	ts[e|ɛ]pt > tsep-s	ept			ʦept	taste (liquid)	vt	cʰems	cʰemma (cʰemsu) 	to taste					
237	tsap > tsap-t	ap	capt	leak	ʦɛp	leak	vt-i								
238	tsap > tsap-t	ap	capt	be able	ʦɛp	be able	vt								
239	tsɑk	ɑk			ʦok	to sharpen	vt	cʰak	cʰakma (cʰau)	to chisel into shape					
240	tsɑm > tsɑm-s	ɑm			ʦom	chop	vt	cʰams	cʰamma (cʰamsu)	to splice (with an axe)					
241	tsɑŋ > tsɑŋ-t	ɑŋ			ʦoŋ	make a heap	vt	cʰaŋt	cʰaŋma (cʰaŋtu)	stack up disorderly, pile unequal things onto one another					
242	tsek	ek			ʦek	pinch, pluck	vt	cʰɨk	cʰɨkma (cʰɨu)	pinch	sekt	to pinch			
243	tsent > dzen > dzent	ent	cejt	teach	ʦent	teach	vt	cint	cinma (cintu)	teach					
244	tsʰ[e|ɛ]m > tsʰem-t	em			ʦhem	entice, lure (animals, spirits	vt	cʰemt	cʰemma (cʰemtu	to attract, to cal					
245	tsʰɛl > tsʰɛl-t	ɛl			ʦhelt	be bright	vt-i				sɛˀr	to turn white (of hair), to clear (of the milk of a cow that has just given birth)		gsal	
246	tsʰik > dzik > dzik-t	ik			ʦhik	be cold	vi				ciːkt 	to become cool, cold			
247	tsʰu[ŋ|k]-si	uŋ						cʰuŋs	cʰuŋma (cʰuŋsa)	cough	suks	cough			
248	tsʰus	us			ʦhu	be late	vi				sus	to be late 			
249	tsi[p|m]t	imt	cimt	to press on, crush	ʦipt	put pressure on, cover	vt								
250	tsiːm > tsiːpt	iːm			ʦim	filter	vt				siːpt	sieve			
251	tsik	ik	cik	be spoilt (of an egg)	ʦik	be spoiled (by metal pot)	vi								
252	tsikt	ikt	cikt	find out	ʦikt	know	vt								
253	tsir > dzir	ir	cir(s)	pour out	ʦir	pour the last drop	vt	cir	cinma (cia)	end					
254	tsir	ir	cir(s)	erect a wall	ʦir	pile up, stack	vt								
255	tsit	it						cʰit	cʰitma (cʰiru)	leave alone, to part (of food, places or people);	sit	take offense at, be insulted at			
256	tsor	or			ʦor	pay	vt	cʰor	cʰonma (cʰoru)	pay					
