dff   *br#^uler
.hw   £kro
dff   *aiguille de *porc-#'epic
.hw   £kro³
dff   *Gurung (nom de peuple) <th 97>
.hw   ªkron
dff   *essorer
dfe   *squeeze, *wring (clothes)
.hw   £kron
dff   *m#'elanger <d'apr##es Sprigg>
dfe   *mix (flour, by hand)
.hw   ¢kla
dff   *place, *lieu <th 97, 168>
.hw   Ákla³
dff   *jouer
.hw   ¢klap
dff   *boeuf
.hw   Ákli
dff   *excr#'ements <th 32, 59>
dfe   *feces
.hw   Ákli -£tsa³
dff   *latrines <th 32>
.hw   ¢kli³
dff   *neige
so   MMK78
.hw   Xkli³
dff   *soie de *lame (axe dans le manche)
.hw   ¢klu
dff   *acheter
dfe   to *buy
.hw   Ákle
1dff   *fendre <Voc vb, th 93 on fich perf>
2dff   *scier <th 41 on fich perf>
.hw   ¢kle
dff   *roi <th 41, 59>
.hw   Xklet
dff   faire des *bouillons (riz qui bout) <d'apr##es Sprigg>
dfe   *bubble (boiling rice)
.hw   îklep
dff   *laper, *boire *bruyamment <d'apr##es Sprigg>
.hw   £klo³
dff   *avaler
dfe   to *swallow
.hw   ¢klop -Ásja
dff   *poumon <Ani 73>
dfe   *lung
.hw   ªkwa
dff   *binner (piocher autour des plantes)
.hw   £kwaò
dff   le *haut <th 68>
.hw   ¢kwa
dff   *bl#'e <th 40, 68, 121>
.hw   £kwai
dff   *brasser (la bi##ere) <Voc vb>, pr#'eparer la *boisson en
  m#'elant la p#^ate ferment#'ee ##a l'eau <th 40, 119 on fich perf>
.hw   Ákwa³
dff   s'*habiller <th 24>
.hw   ¢kwat
dff   *buse, petit *faucon, *milan
.hw   Ákwan
dff   *v#^etements <th 23, 180>
.hw   Ákwan
dff   *habiller <Voc vb>, s'*habiller <Voc 74>
.hw   ñkwar
dff   *tour du *tambour /3nga:/
.hw   ¢kwi
dff   #^etre *abim#'e (oeuf)
dfe   be *addled (= putrid as an egg) <Sprigg in fich perf>
cf   4kui
.hw   Ák¾a
1dff   *venir
2dff   se *produire, *#^etre
.hw   ªk¾ai
dff   *filer (du fil)
.hw   -k¾a³
dff   *palais, ?*maison <th 33>
.hw   ªk¾a³
dff   avoir *froid <th 125, 181>
.hw   ªk¾a -tsjupa
dff   *quel ?, *lequel ?
.hw   ªk¾at
dff   *quoi ?, *comment ?
.hw   Ák¾an
dff   *mont#'ee, *pente <th 126>
.hw   ªk¾an
dff   *couper en *bottes ##a la *faucille <herbe, riz) <th 181, 125>
.hw   ªk¾am
dff   *pouvoir (physiquement) <th 140>
dff   #^etre *capable de <voc 74>, avoir la *force de
.hw   ªk¾ar
dff   *secouer (tapis) <voc vb, fich perf, th 101>
dff   *secouer <voc 74>
.hw   Ák¾a -ra³ba
dff   de quelle *sorte ?
dff   *quel ...!
.hw   Xk¾al
dff   s'*emp#^etrer (animaux) <Sprigg>
dfe   (animals) get *entangled
.hw   ªk¾iò
dff   *attacher <th 162>
.hw   ªk¾it
dff   *emprunter <A86 in voc 74>
.hw   Ák¾il
dff   *tourbillonner, s'*enrouler, se *lover <th 94>, se *lover comme
  un serpent <voc vb, voc 74>
dff   *s'emm#^eler (fils, cordons) <A86 in voc 74>
.hw   Ák¾uò
dff   *emmener en *troupeau
.hw   ªk¾u
dff   *l#'egumes ou *viande
dfe   *vegetables <Munda N 593>
.hw   Ák¾ui
dff   *vieille
cf   1khwi
.hw   Xk¾um
dff   *poser la *t#^ete sur <d'apr##es Sprigg>
dfe   *lay head down, *rest head on
.hw   Ák¾um
dff   *oreiller
.hw   Xk¾ur
dff   *rassembler les gens pour le travail collectif <Sprigg>
dfe   *assemble tr (people) (for *communal work)
.hw   Xk¾et
dff   *enfiler le *kukhuri dans la ceinture
.hw   Ák¾en
dff   #^etre *instruit, *savoir
.hw   Ák¾el
1dff   *travailler <voc vb>
2dff   *servir, #^etre *utile (en parlant d'un objet) <th 162>
.hw   Ák¾oò
dff   *transporter
.hw   ªk¾oò
dff   *r#^acler pour ramasser <voc vb>, *ramasser avec le doigt <th
  125>, en raclant (fumier ...) <voc 74, th 96 on  fich perf>
.hw   Ák¾or
1dff   *porcherie
2dff   *bergerie <voc N>
dfe   *hoghouse <Munda N 529>
.hw   ªk¾or
1dff   *#^oter en grattant <th 125>
2dff   *creuser pour fa#,conner <th 101>
.hw   Ák¾ol
1dff   *oublier, *bafouiller, se *tromper de mot
2dff   rester *loin
3dff   *emp#^echer le *travail d'avancer
3dfe   be *diverted (from work) <Sprigg in fich perf>
1dfe   make *mistake <Sprigg in fich perf>
.hw   ªk¾ja
dff   *rapi#'ecer, *boucher
dfe   *plug a leak <Munda V 450 in fich perf>
.hw   Ák¾ja³
dff   *lit <voc N>, *lit fixe <Munda N 549>
.hw   ªk¾jat
1dff   *lire ##a voix haute <voc vb, th 169 in fich perf>, *lire ##a
  l'#'ecole <A 86 in  voc 74>
2dff   *psalmodier <voc vb et A 86 in voc 74>
.hw   ªk¾jan
dff   *chiffon utilis#'e comme *isolant thermique <voc 74, fich perf>,
  *anti br#^ule-doigts  <voc N>
.hw   Ák¾jap
dff   *suspendre en coin#,cant horizontalement
dfe   *wear in hair <Sprigg in fich perf>
.hw   ªk¾jal
dff   *bavardage, *plaisanteries
.hw   ªk¾ju
dff   *rapprocher du centre du *feu une b#^uche qui br#^ule dehors
.hw   ªk¾jup
dff   *atteindre <voc vb>, *pouvoir atteindre (en tendant le bras)
  <voc 74>, (avec la main) <fich perf>
.hw   Xk¾jur
1dff   faire le *tour
2dff   faire *tourner (meule etc..)
.hw   Ák¾joò
dff   *remuer en faisant couler
.hw   Xk¾joi
dff   *#'eviter (qqn) <d'apr##es Sprigg>
dfe   *avoid (somebody)
.hw   Xk¾jot
dff   *#'eviter (l'ennemi) <Sprigg> = ? *fuir <MM 87>
dfe   *avoid meeting (enemy)
.hw   Ák¾ra
dff   *ciseau ##a bois
.hw   Ák¾rai
dff   *peigner
.hw   ªk¾ra³
1dff   *griller, *incin#'erer
2dff   faire *cuire des galettes, que ce soit ##a sec sur le gril ou
  en pleine huile comme le /$sel/. Au contraire les l#'egumes sont
  toujours /ro:ba/, que ce soit du ma#"is ##a sec dans son /polko/,
  des l#'egumes qu'on cuit dans un peu d'huile comme des pdt au gras
  (sans eau apr##es) ou en pleine huile comme les frites.
.hw   Ák¾rap
dff   *mordre (comme un chien)
dfe   to *bite
.hw   Ák¾rim
dff   *tresser en roulant dans ses mains
.hw   ªk¾ru
dff   *laver
.hw   ªk¾ret
1dff   *gratter, *effacer au couteau <voc vb>, *gratter au couteau
  pour effacer <th 64 in fich perf, voc 74>
2dff   *ronger (ongles) <voc vb, th 168 in fich perf>
.hw   Ák¾ren
dff   avoir *faim
dfe   to be *hungry
.hw   Ák¾roi
dff   faire la *col##ere
dfe   to have a *tantrum
.hw   Ák¾laò
1dff   *renverser
2dff   *abandonner, *cesser
3dff   *passer au-del##a, *passer par
3dfe   *pass by
4dff   *divorcer
.hw   Ák¾lup
1dff   se *renverser <th 41>  en d#'evidant son contenu <voc vb, voc
  74>
2dff   *tomber la t#^ete la premi##ere <th 103, voc vb, voc 74>
3dff   *poser ##a l'envers <th 103, voc vb>
.hw   Xk¾lon
dff   *accrocher ses v#^etements (involnt) <Sprigg>
dfe   *catch (one's clothes) <Sprigg in fich perf>
.hw   Ák¾wa
dff   *piocher (dans un terrain non cultiv#'e) <voc vb>
dff   *piocher (= *cultiver ##a la main, *labourer ##a la main <A 86
  in voc 74>)
.hw   ªk¾waò
dff   *nourrir
.hw   ªk¾wa³ (k¾wa³)
1dff   *tourner en *spirale <voc vb, th 65 in fich perf>
2dff   #^etre *circulaire <voc 74, th 38 in fich perf>
.hw   Xk¾wat
dff   s'*emp#^etrer (animaux) <Sprigg>
dfe   get *tangled up in (goats tied to stake) <Sprigg>
.hw   ªk¾wal
dff   *bouillir longtemps
.hw   Ák¾wi
dff   vieille *femme <voc 74>, *vieille <voc n>
dfe   *old woman <Munda N 120>
.hw   Á³a
dff   *je, *moi
.hw   Á³aò
dff   *souffler pour *exorciser
.hw   £³aò
dff   *tambour
.hw   ¢³aò
dff   *cinq
.hw   Á³an
dff   *emprunter qqch ##a rendre (outil, bijou ...) et non ##a
  remplacer ou rembourser
.hw   £³an
dff   ? *retors
.hw   X³ap
dff   *d#'evorer <d'apr##es Eng. gobble>
dfe   *gobble
.hw   ª³am
dff   #^etre *sucr#'e
.hw   ª³am
dff   *pr##es, *proximit#'e
.hw   £³am $Á
1dff   #^etre *sal#'e
.hw   £³am $ª
2dff   avoir *exp#'eriment#'e (le bonheur ou le malheur), avoir
  "trouv#'e le *go#^ut de"
3dff   *croire
.hw   £³ar
dff   *crier (comme un tigre), *rauquer
.hw   ¢³ar
dff   s'*#'evaporer en bouillant
dfe   to *boil away
.hw   ¢³ar
dff   *mur en construction
.hw   ª³il
dff   r#'eduire en *poudre en #'ecrasant <Voc vb>, *#'ecraser <th 149
  in fich perf, voc 74>
.hw   £³il
dff   *gencive, *palais
dfe   *gums, *palate
.hw   ¢³u
dff   #^etre *couch#'e <Voc vb>, *dormir <fich perf, Voc 74>
dfe   to *sleep, to *lie
.hw   Á³o
dff   fait de *reconna#^itre ou de conna#^itre qqn <th 56>,
  *connaissance <th 15O>
.hw   Á³oò
dff   *taquiner <th 100>, *agacer, *chatouiller <th 149>
dfe   to *tease, to *tickle
.hw   £³o
dff   *front
dfe   *forehead
.hw   ¢³ot
dff   *appeler
.hw   Á³on
dff   *devant
dfe   in *front of
.hw   ¢³or
dff   *ronflement
dfe   *snoring
.hw   Á³ja
dff   *sperme
dfe   *semen
.hw   £³ja
dff   pleine *lune
.hw   £³ja
1dff   *crier (animal, ventre)
2dff   *faire du bruit
.hw   X³jak
dff   *jeter par terre <d'apr##es Sprigg>
dfe   throw to the ground
.hw   Á³jat
dff   *m#^acher
dfe   to *chew
.hw   Á³jan
1dff   *#'ecouter <th 181>
2dff   faire *attention
3dff   *ob#'eir, se laisser *persuader
.hw   Á³jam
dff   *m#'editer
.hw   £³jam
1dff   s'*entendre bien
2dff   se *d#'efroquer
.hw   X³jal
dff   *#'ecraser (#'epices)
.hw   Á³jal
dff   *ruminer
dfe   to *ruminate, to *chew cud
.hw   ¢³ju
dff   *dissoudre
.hw   £³jo
dff   faire *cuire <Voc vb>, *cuire <fich perf, Voc 74>
.hw   ¢³joi
dff   *sari
dfe   *sari, *skirt
.hw   ª³jot
dff   *questionner
.hw   £³jot
dff   #^etre *ivre
dfe   to be *drunk
.hw   -tsa
dff   (*d#'emonstratif)
.hw   Átsa
dff   *manger
dfe   to *eat
.hw   £tsa
dff   *fils
.hw   £tsaò
dff   *d#'ef#'equer, *#'emettre un *pet
dfe   to *defecate
.hw   ¢tsaò
dff   *quant ##a
.hw   Átsa³
dff   *bru
.hw   £tsa³
dff   *nid
.hw   ¢tsa³
dff   *enfiler, *introduire
.hw   Átsat
dff   *d#'ef#'equer (enfants) <d'apr##es Sprigg>
dfe   *shit (small children)
.hw   ¢tsan
dff   #^etre *comp#'etent et *consciencieux <Voc vb>, #^etre *habile,
  #^etre *courageux au travail <Ani in Voc 74>
.hw   Átsam
dff   *#'echelle
.hw   £tsa -ma
dff   de cette *date <fich 70>
cf   3casam 'dans ces conditions' <fich 74 in fich perf>
.hw   Átsar
dff   *allumer une *torche
.hw   Átsal
dff   se *fr#'equenter
dfe   be *authorized to <Sprigg on fich perf>
.hw   Átsiò
dff   *tomber faiblement (pluie) <Voc vb>, *bruiner <Voc 74>
.hw   ªtsi
1dff   s'*asseoir
2dff   *rester
.hw   £tsiò
dff   *articulation
dfe   *joint
.hw   £tsiò
1dff   *pincer
2dff   ? *mordre l#'eg##erement (chien) <fich perf>
.hw   ¢tsi
dff   *bi##ere (boisson ferment#'ee)
.hw   ¢tsiò
1dff   *r#'efl#'echir, *penser, *croire
2dff   se *rappeler
.hw   Xtsi³
dff   *#'eclore (oeuf) <Munda V 307>
dfe   ? *get out, be *born
cf   ching 'wake up' <fich perf>
.hw   îtsit
dff   *s#'eparer, *trier, *vanner <d'apr##es S[rigg>
dfe   *separate good from bad (rice, in winnowing) <Sprigg>
.hw   £tsin
dff   *finir, *achever
.hw   Átsip
dff   #^etre *m#^ur
dfe   get *old (trees, beer, fruit), too old <Sprigg in fich perf>
.hw   Átsim
dff   *tiens!, *voil##a que
cf   A86 in Voc 74 (cassette xb 187)
.hw   ªtsim $Á
dff   *ranger sur une #'etag##ere
dfe   *arrange, put in a *proper place (pots) <Sprigg in fich perf>
.hw   ªtsim $ª
dff   *fermer et *froncer les yeux
.hw   ªtsir -ªtsir (tapa)
dff   #^etre trop *#'etroit (v#^etement), *g#^ener aux entournures
  <?1974 on fich perf>
.hw   ¢tsil
dff   *briller
.hw   Átsuò
dff   *commencer
.hw   ªtsu
dff   *ce, *cela, *ceci
.hw   ªtsuò
dff   *aboyer
.hw   £tsuò
1dff   *appuyer ses pieds sur le sol <th 67>
2dff   s'*appuyer sur un b#^aton (une canne) pour marcher
3dff   ? mettre son/du *poids sur (qqch), faire porter le poids du
  corps sur <Voc vb, fich perf>
3dff   *poser par terre, *appuyer par terre <Voc 74, th 160>
.hw   ¢tsuò
1dff   *installer, *poser <th 67, 103>
2dff   *poser sur le *feu, faire *cuire
.hw   Átsu³
1dff   *attacher
1dfe   *bind (as with a rope) <Munda V 49 in fich perf>
2dff   *attraper
.hw   ªtsu³
dff   *vendre
.hw   Átsur
dff   perdre des *selles ou de l'*urine en petite quantit#'e <A86 in
  Voc 74>
dfe   *shit 'self (children) <Sprigg in fich perf>
.hw   Átseò
dff   *vanner
.hw   Átseò
dff   *bouton de *couvercle <th 55>
.hw   £tseò
dff   #^etre *beau
.hw   £tseò
dff   *empreinte
dfe   *footprint, *track
.hw   ¢tse
dff   *seulement
.hw   ªtset
dff   *raser une b#^ete tu#'ee
.hw   ªtsen
dff   *retrousser <d'apr##es Sprigg>
dfe   *pull up (clothes)
.hw   Xtsep
dff   *d#'echirer un v#^etement
.hw   £tsep
dff   se *blesser <Voc vb>, se faire *mal <Voc 74, fich perf>
dfe   *bump into accidentally <Sprigg in fich perf>
.hw   ñtser
dff   #^etre *constip#'e <d'apr##es Sprigg>
dfe   be *constipated <Sprigg in fich perf>
.hw   ªtsel
dff   *d#'ebiter en lamelles (l#'egumes)
.hw   £tsel
dff   s'*enfoncer une *#'echarde de bambou
.hw   £tsel
dff   *#'echarde
.hw   £tso
dff   *sommet, *pointe
.hw   ¢tsoò
dff   *biens priv#'es pr#'eserv#'es par une femme mari#'ee
.hw   Átsop
dff   *croustiller, *craquer (bruit)
.hw   Átsom
dff   *composer (un chant)
.hw   £tsom
dff   se *r#'eunir
.hw   Átsor
dff   *rancir (bi##ere, beurre)
.hw   Átsor
1dff   de ce *c#^ot#'e-ci
2dff   par *ici, *vers ici
.hw   £tsor
dff   *personne n#'ee la m#^eme *ann#'ee que soi
.hw   ¢tsor
dff   *envelopper, mettre dans un *paquet, *attacher en un paquet
.hw   Átsol
dff   *allumer <d'apr##es Sprigg>
dfe   *light (series of fires, children for amusement)
.hw   ñtsol
dff   ? (se) *tromper <from Sprigg>
dfe   *fail to recognize, *tease by giving wrong thing
.hw   Átsjaò
1dff   *regarder
2dff   *examiner <MV 224>
dfe   to *look
.hw   ªtsja
dff   *th#'e
.hw   £tsja
dff   #^etre *beau ou *bon
.hw   ¢tsjaò
dff   *compter <th 59>
.hw   Átsja³
1dff   *veine
2dff   *petites *racines <Ani 1973>
dfe   *vein, *blood vessel, *nerve, *ligament
.hw   Átsja³
dff   #^etre *petit, un *peu, y en *avoir peu
dfe   be *insufficient <Sprigg in fich perf>
.hw   £tsja³
dff   *apprendre
.hw   ¢tsjat
dff   #^etre *pr##es
dfe   be *near
.hw   Átsjan
dff   *tigre <th 40>
