.hw   £aja³-  [[Át¾aò £aja³-
gl   nose
Sno1   0008a
.hw   £ní-
gl   bear
Sno1   0394
.hw   £ní-
gl   born, be
Sno1   0395
.hw   £ní [[£ní ªnípí
gl   ear
..hw   £ní ªnípí
gl   noisy
Sno1   0926
.hw   ªnípí  [[£ní ªnípí
gl   hurt
..hw   £ní ªnípí
gl   noisy
Sno1   0926
.hw   £nu³-
gl   mistake, make
Sno1   0864
.hw   £nuò
gl   west
Sno1   0735
.hw   ¢nuò-
gl   lie/lie down
Sno1   0324
..hw   ¢nuò £rí-
gl   sleep
Sno1   0325
..hw   ¢nuò £rípí
gl   sleepy
Sno1   0931
..hw   ¢nuò- Ác¾~i-
gl   wake up
Sno1   0326
.hw   Á³í
gl   I
Sno1   0227
.hw   ¢³í
gl   five
Sno1   0183
.hw   ª³ui Átsa³pí
gl   pretty/clean
Sno1   0453a
.hw   ª³ui ¢atsa³pí
gl   dirty
Sno1   0454b
.hw   Á³w~e
gl   front
Sno1   0268,0745a
.hw   Áø~e-
gl   hear
Sno1   0277
.hw   Áø~e-
gl   lend/borrow
Sno1   0373,0374
.hw   Áøeò-  [[Ásí Áøeò-
gl   bite
Sno1   0290
.hw   £øeò
gl   milk
Sno1   0528
.hw   ¢øeò-
gl   suck
Sno1   0287
.hw   ªøi-
gl   question/ask
Sno1   0766
.hw   £ø~i-
gl   fear/afraid/scared/dreadful
Sno1   0294b
.hw   £øima  [[¢sí £øima
gl   Sunday
Sno1   0645
.hw   ªøiò
gl   seven
Sno1   0185
.hw   ªøiò-
gl   laugh
Sno1   0291a
..hw   ªøiò ÁÆor-
gl   laugh
Sno1   0291b
.hw   ¢øiò
gl   two
Sno1   0180
..hw   ¢øiò  [[£mi ¢øiò
gl   two persons
Sno1   0689
.hw   £øo-
gl   look/see
Sno1   0275
.hw   ¢øu-
gl   melt/solve
Sno1   0893
.hw   £pa³-
gl   contest/dispute
Sno1   0858a
.hw   £paò
gl   leaf
Sno1   0124
.hw   Ápeòpí  [[ªp¾a Ápeòpí
gl   shameful
Sno1   0935
.hw   Áp~i-
gl   give
Sno1   0418
..hw   Áp~i-
gl   present
Sno1   0826
.hw   ªpi-
gl   send
Sno1   0833b
.hw   £pi-
gl   reply/answer
Sno1   0767
.hw   £pie
gl   wife
Sno1   0200
.hw   ªpiò-
gl   stop/give up
Sno1   0875
.hw   £piò-  [[Ása £piò-
gl   breathe (out)
Sno1   0279b
.hw   ªpj~opí  [[¢sí ªpj~opí
gl   Saturday
Sno1   0644
.hw   ªpj~u
gl   man/male
Sno1   0224
..hw   ªpj~u Ákola
gl   brothers
Sno1   0215a
.hw   Ápjuò ¢jí-
gl   drive/run after
Sno1   0347
.hw   £pjuò-
gl   bury
Sno1   0796
.hw   Ápla
gl   palm
Sno1   0502b
.hw   £pleò
gl   rest (n.)
Sno1   0607a
..hw   £pleò Ása³-
gl   repose/rest, take
Sno1   0368a
..hw   £pleò-
gl   repose/rest, take
Sno1   0368b
.hw   ¢pli £sur
gl   square
Sno1   0915
.hw   Ápílsa³  [[¢sí Ápílsa³
gl   Friday
Sno1   0643
.hw   Ápípe  [[ªkju Ápípe
gl   foam
Sno1   0616a
.hw   ªpír
gl   space
Sno1   0272a
..hw   ªpír ªkwe-
gl   weigh/measure
Sno1   0785
.hw   £praò-
gl   mow/cut
Sno1   0816
.hw   ªpreò-
gl   cease
Sno1   0874
.hw   £preò-
gl   lose/defeated, be
Sno1   0405
.hw   ¢preò-
gl   shoulder (v.)
Sno1   0829
.hw   ªpr~i-
gl   shoot
Sno1   0299
..hw   ªpr~i-  [[¢k¾we ªpr~i-
gl   sing
Sno1   0283
.hw   ªpr~i-
gl   close
Sno1   0364
.hw   ªpr~i-
gl   build
Sno1   0848
.hw   £pri-
gl   write
Sno1   0358
.hw   £prilo  [[Ámwo £prilo
gl   thunder
Sno1   0617
.hw   ªprípí
gl   fine
..hw   Áts¾o ªprípí
gl   string
Sno1   0096
.hw   Ápu
gl   jar/pot
Sno1   0106a,0107a
.hw   £pwor-
gl   carry
Sno1   0831
.hw   Áp¾a £síme
gl   husband and wife
Sno1   0701
.hw   ªp¾a Ápeòpí
gl   shameful
Sno1   0935
.hw   Áp¾a³-
gl   open
Sno1   0363
.hw   ¢p¾a³
gl   force/strength/power/might
Sno1   0220
..hw   ¢p¾a³ ¢arupí
gl   weak
Sno1   0438
.hw   Áp¾eò-
gl   fall/sunset
Sno1   0384b
.hw   Áp¾eò-
gl   come
Sno1   0412b
.hw   ªp¾eò
gl   iron
Sno1   0584
.hw   Áp¾i
gl   liquor (fermented)
Sno1   0055a
.hw   Áp¾i
gl   out/outside/exterior
Sno1   0271a
.hw   Áp¾i
gl   up
Sno1   273
.hw   ªp¾~i-
gl   take off
Sno1   0357
.hw   ªp¾iò-
gl   peel
Sno1   0343
.hw   ªp¾ja³-
gl   fly
Sno1   0337
.hw   ªp¾jaò-
gl   wipe
Sno1   0355
.hw   ªp¾jaò-
gl   ascend/sunrise
Sno1   0383b
.hw   Áp¾jel-
gl   increase
Sno1   0888
.hw   ¢p¾laò-
gl   grow (grass)
Sno1   0884
.hw   ¢p¾li
gl   four
Sno1   0182
.hw   ¢p¾lo-
gl   strike/pierce
Sno1   0305
.hw   ¢p¾lu
gl   seed
Sno1   0127
..hw   ¢p¾lu ªpr~i-
gl   sow
Sno1   0820
.hw   ªp¾o-
gl   strike/beat/hit
Sno1   0298
.hw   ªp¾orpí  [[Ám~e ªp¾orpí
gl   toilet
Sno1   0561
.hw   Áp¾í
gl   husband
Sno1   0199
.hw   Áp¾í ¢kjer-
gl   startled
Sno1   0297b
..hw   Áp¾í ¢kjer ¢jí-
gl   startled
Sno1   0297a
.hw   ¢p¾ra
gl   powder
Sno1   0052
.hw   ªp¾raò-
gl   part/separate
Sno1   0860
.hw   ¢p¾reò
gl   eight
Sno1   0186
.hw   ¢p¾riò-
gl   rub/scrub
Sno1   0313
.hw   ¢p¾ro-  [[ªkuò Álítse ¢p¾ro-
gl   change place
..hw   ¢p¾ro-  [[ªkuò Álítse ¢p¾ro-
gl   crawl/creep
Sno1   0323
..hw   ¢p¾ro-
gl   flow/stream
Sno1   0380
.hw   ¢p¾rí
gl   hundred
Sno1   0190
.hw   Áp¾u
gl   trap
Sno1   0545
.hw   £p¾u Álí-
gl   blow (breath)
Sno1   0386b
no   ªp¾u ... impossible - no asp. under *3 tone
.hw   Áp¾ui-
gl   swell/rise
Sno1   0315b
.hw   Áp¾u³-
gl   ride/mount
Sno1   0409
.hw   ªp¾u³
gl   egg
Sno1   0061
.hw   Áp¾urpí  [[¢sí Áp¾urpí
gl   Thursday
Sno1   0642
.hw   Áp¾wo
gl   male
Sno1   0542
.hw   Áp¾wo-
gl   replace/exchange
Sno1   0873
.hw   ªp¾wo
gl   belly
Sno1   0026
..hw   ªp¾wo Ákr~e-
gl   starve/hungry, be
Sno1   0331
.hw   ªp¾wo
gl   length
Sno1   0740
.hw   ªp¾wor-
gl   smear
Sno1   0847
.hw   -ra
gl   day
Sno1   0163
..hw   -ra
gl   day/number of days
Sno1   0646
.hw   ªraò-
gl   knit/weave
Sno1   0803
..hw   ªraò-
gl   weave
Sno1   0804
.hw   -ri
gl   to
Sno1   0997
..hw   -ri... Ámo
gl   have
Sno1   0310
.hw   ¢ri
gl   at
Sno1   0496
.hw   ªriò-
gl   vomit
Sno1   0288
.hw   Áro
gl   wall
Sno1   0109
.hw   £roò Álí-
gl   help
Sno1   0786,0400
..hw   £roò Álí-
gl   request/ask
Sno1   0851a
.hw   £rí-
gl   inspire a feeling
..hw   Át¾iò £rípí
gl   lovely/charming/pitiable
Sno1   0937,0938
..hw   £rí-  [[¢nuò £rí-
gl   sleep
Sno1   0325
.hw   Áru
gl   horn
Sno1   0068
.hw   £ru³pí  [[Át¾aò £ru³pí
gl   distant/far
Sno1   0457
.hw   Ása
gl   breath
..hw   Ása £æi-
gl   breathe (in)
Sno1   0279a
..hw   Ása £piò-
gl   breathe (out)
Sno1   0279b
.hw   Ása³-  [[£pleò Ása³-
gl   repose/rest, take
Sno1   0368a
.hw   ªsa³-
gl   dry/dry, make
Sno1   0817
.hw   Ás~e
gl   mind/heart
Sno1   0244
..hw   Ás~e Ákiò-
gl   rejoice/glad
Sno1   0293
..hw   Ás~e
gl   mind/feeling
Sno1   0722
..hw   Ás~e Áki-
gl   relieved, feel
Sno1   0777
..hw   Ás~e Ák¾í-
gl   select/choose
Sno1   0783
..hw   Ás~e ¢hriò Álí-
gl   approve
Sno1   0856a
..hw   Ás~e £kriò-
gl   approve
Sno1   0856b
..hw   Ás~e £akriò-
gl   oppose
Sno1   0857
.hw   ªs~e
gl   three
Sno1   0181
..hw   ªs~e  [[ªmi ªs~e
gl   three persons
nb   tone prob typo
Sno1   0690
.hw   Áseò-
gl   kill
Sno1   0349
..hw   Áseò-
gl   put out/extinguish
Sno1   0846
.hw   ªseò
gl   price/cost
Sno1   0598
..hw   ªse Át¾jepí
gl   expensive
Sno1   0919
.hw   ªs~i
gl   paddy plant
Sno1   0532
.hw   Ásiò-
gl   break/destroy
Sno1   0810
.hw   £sjia³
gl   breadth/width
Sno1   0742
.hw   Ásjom £loòpí
gl   abominable
Sno1   0936
.hw   Ásí
gl   tooth
Sno1   0013
..hw   Ásí Áøeò-
gl   bite
Sno1   0290
.hw   Ásí
gl   earth
Sno1   0146
..hw   Ásí £wepí
gl   cultivation/tillage
Sno1   0608
..hw   Ásí
gl   place
Sno1   0265b
.hw   £sí-
gl   like
Sno1   0333
.hw   £sí-
gl   make
Sno1   0362
.hw   ¢sí
gl   day of the week
.hw   Ásílpí  [[Át¾o³ Ásílpí
gl   bright/light
Sno1   0474b
.hw   £síme  [[Áp¾a £síme
gl   husband and wife
Sno1   0701
.hw   ªsír
gl   star
Sno1   0162
.hw   ¢su
gl   who
Sno1   0237
.hw   Ásu³
gl   mouth
Sno1   0009
..hw   Ásu³
gl   beak/bill
Sno1   0067
.hw   £sur  [[¢pli £sur
gl   corner
..hw   ¢pli £sur
gl   square
Sno1   0915
.hw   £sur
gl   village
Sno1   0247
.hw   ÁÆa
gl   only
Sno1   0995
.hw   ¢Æap ¢Æapí
gl   congratulations!
Sno1   0975b
.hw   ÁÆaò
gl   tusk/fang
Sno1   0536
.hw   £Æ~e
gl   else/other
Sno1   0236
.hw   ÁÆel
gl   glass
Sno1   0551
.hw   ÁÆeò-
gl   say
Sno1   0280
.hw   ÁÆeò Át¾jepí
gl   strong
cf    ÁÆuò Át¾jepí 'stout (man)' <0942b>
Sno1   0437
.hw   ÁÆeò £t~e-
gl   fasten/tighten
Sno1   0806
.hw   ÁÆ~i
gl   nail
Sno1   0032
.hw   ÁÆi
gl   rice
Sno1   0051a
.hw   ÁÆi-
gl   die
Sno1   0397
..hw   ÁÆi-
gl   wither
Sno1   0885
.hw   ªÆ~i
gl   tree
Sno1   0118
.hw   ªÆiò-
gl   know
Sno1   0421
.hw   ªÆje
gl   louse
Sno1   0087
.hw   ÁÆjo³
gl   river
Sno1   0135
..hw   ÁÆjo³
gl   valley
Sno1   0613
.hw   ÁÆjí
gl   flesh
Sno1   0046
..hw   ÁÆjí
gl   meat
Sno1   0060
.hw   ¢Æjí
gl   rainbow
Sno1   0158
.hw   ÁÆjír
gl   east
Sno1   0734
.hw   ªÆo-
gl   dance
Sno1   0284
.hw   ÁÆor-  [[ªøiò ÁÆor-
gl   laugh
Sno1   0291b
.hw   £Æu-
gl   request/ask
Sno1   0851b
.hw   ÁÆuò Át¾jepí
gl   stout (man)
cf   ÁÆeò Át¾jepí 'strong' <0437>
Sno1   0942b
.hw   £Æuò-
gl   enter
Sno1   0411
.hw   £ta
gl   pillar
Sno1   0575
.hw   ªta³
gl   pan/pot
Sno1   0104
.hw   Átaò
gl   mark
Sno1   0752
.hw   ¢taò
gl   what
