dff   racine
inf   m68: S
so   72 Thak Voc.I : 7
.sya   ªª'ªÁtu³æa [[ªª'ªÁtuÚ³æaÚ
dff   racine
inf   m4: fa
so   72 Thak Voc.I : 7
.sya   °°'¢£Æin-p¾i
dff   \'ecorce
inf   m4: fa
nb   ğ .sya : 2 mots ?
so   72 Thak Voc.I : 7
.sya   ñæi [[XæiÚ
dff   peau
inf   m68
so   72 Thak Voc.I : 7
.sya   ªÁëi [[ªÁëiÚ
dff   peau
inf   m4: p
nb   11 ?
so   72 Thak Voc.I : 7
.sya   ££Æj¯
var   °¢Æja <fa>
dff   chair
inf   m4
so   72 Thak Voc.I : 7
.sya   °¢ka
dff   sang
inf   m68
so   72 Thak Voc.I : 7
.sya   °£kaò
var   °¢°ka <fa>
dff   sang
inf   m4: p
nb   ­ £ªka np. cun <p 109>
so   72 Thak Voc.I : 7
.sya   ªª'ªÁn¯æi
dff   os
inf   m68
so   72 Thak Voc.I : 7
.sya   Xka³
dff   os long
inf   m68: S
so   72 Thak Voc.I : 7
.sya   °°ka³
var   °°'°¢jaka³
dff   os long
inf   m4
so   72 Thak Voc.I : 7
.sya   °°'°°nakji
dff   os
inf   m4: p, f
so   72 Thak Voc.I : 7
.sya   °ÁtÆ¾i
dff   gras
inf   m4: p 110
nb   = 'herbe' <p 110>
so   72 Thak Voc.I : 7
.sya   °¢p¾um
dff   oeuf
inf   m4: p 76
so   72 Thak Voc.I : 7
.sya   °°ru
var   ¢°ru <m4: fa>
dff   corne
inf   m68: S
so   72 Thak Voc.I : 7
.sya   °¢me
dff   queue
inf   m68
so   72 Thak Voc.I : 7
.sya   °ªmeò
var   °°me <fa>
dff   queue
inf   m4: p 72
so   72 Thak Voc.I : 7
.sya   °¢ts¾¯m
var   Xts¾¯m <m68: m>
dff   plume/poil
inf   m4: fa
so   72 Thak Voc.I : 7
.sya   ¢¢ke
var   Xkja
var   Xkjats¾¯m
dff   cheveux
inf   m68
so   72 Thak Voc.I : 9
.sya   °°'°°kjäts¾¯m
dff   cheveux
inf   m4: p 72
so   72 Thak Voc.I : 9
.sya   °°kja
dff   t\^ete
inf   m68
so   72 Thak Voc.I : 9
.sya   °£kja
dff   t\^ete
inf   m4: p 72, fa, f
so   72 Thak Voc.I : 9
.sya   ñn¯ [[Xn¯Ú
var   ñna <femme> [[naÚ <femme>
dff   oreille
inf   m68
so   72 Thak Voc.I : 9
.sya   ñnabja³ [[XnaÚbjaÚ³
dff   oreille
inf   m68
so   72 Thak Voc.I : 9
.sya   ÁÁ'°£n¯k¾u³ [[ÁÁ'°£n¯Úk¾u³
var   ÁÁ'°°n¯ku³ <m4: fa>
dff   trou de l'oreille
inf   m68
nb
so   72 Thak Voc.I : 9
.sya   ªÁnaò
var   ªÁn¯ò
dff   oreille
inf   m4: p 173, p 108
nb   ­ 'fort' 75
so   72 Thak Voc.I : 9
.sya   °°mi
var   °°mi(ò)
var   ¢°mi <fa>
dff   oeil
inf   m4: p 71
so   72 Thak Voc.I : 9
.sya   °¢na
dff   nez
inf   m68
so   72 Thak Voc.I : 9
.sya   °¢na
var   °°n¯ <fa>
var   °°na <fa>
dff   nez
inf   m4: p 73, p 108
so   72 Thak Voc.I : 9
.sya   °¢su³
dff   bouche
inf   m68
so   72 Thak Voc.I : 9
.sya   °°su³
dff   bouche
inf   m4: fa
so   72 Thak Voc.I : 9
.sya   Xs¯
var   Xswa <pre>
dff   dent
inf   m68
so   72 Thak Voc.I : 9
.sya   °¢soò
var   °°soò <p 72>
var   °°so <fa>
dff   dent
inf   m4
so   72 Thak Voc.I : 9
.sya   °¢tÆ¾in
dff   ongle
inf   m68
so   72 Thak Voc.I : 9
.sya   ÁÁ'°¢pale [[ÁÁ'°¢paÚle
dff   pied
inf   m68
so   72 Thak Voc.I : 9
.sya   °°'°°pukja
dff   genou
inf   m68
so   72 Thak Voc.I : 9
.sya   °°p¾o
dff   ventre
inf   m68
so   72 Thak Voc.I : 9
.sya   °¢k¾a
dff   cou
inf   m68
so   72 Thak Voc.I : 9
.sya   °°'¢¢k¾ari
dff   cou
inf   m4: p
so   72 Thak Voc.I : 9
.sya   ñøe [[XøeÚ
var   ÁÁøe <femme de passage> [[ÁÁøeÚ <femme de passage>
dff   seins
inf   m68
so   72 Thak Voc.I : 9
.sya   ªÁøe [[ªÁøeÚ
dff   seins
inf   m4: p 73
nb   [e] trs ferm
so   72 Thak Voc.I : 9
.sya   °¢tin
dff   coeur
inf   m68 ; m4: p
so   72 Thak Voc.I : 9
.sya   ¢°øe
var   ªÁøe <femme de passage> [[ªÁøeÚ <femme de passage>
dff   foie
inf   m68
so   72 Thak Voc.I : 9
.sya   ª£øe [[ª£øeÚ
var   ÁÁøe™ <m4: p 73> [[ÁÁøeÚ™ <m4: p 73>
dff   foie
inf   m4: p <PE on Marpha Dico: 219>
nb
so   72 Thak Voc.I : 9
.sya   °°'°°t¾u³-o
dff   boire
inf   m68: m
nb   ­°°'¢¢t¾u³-o 'ouvrir'
so   72 Thak Voc.I : 9
.sya   °¢'¢¢tsa-ba
var   °°'°¢tsa-ba <f>
dff   manger
inf   m4: p 75
so   72 Thak Voc.I : 9
.sya   ªÁ'££dzi-dzi [[ªÁ'££dziÚ-dzi
dff   mordre
inf   m4
nb   ­ ÁÁ'ÁÁdziÚ-dzi se rappeler
so   72 Thak Voc.I : 11
.sya   °°'££mra³-ba
dff   voir
inf   m68: m
so   72 Thak Voc.I : 11
.sya   ¢¢'°£øo-ba
dff   regarder
inf   m68: m S
so   72 Thak Voc.I : 11
.sya   °°'¢¢tsja™-go
var   °¢'¢¢tsja™-go <f>
dff   chercher
inf   m4: fa
nb
so   72 Thak Voc.I : 11
.sya   °°'¢¢t¾e-ba
dff   entendre
inf   m68: m
so   72 Thak Voc.I : 11
.sya   Xt¾ä™-ba
dff   entendre
inf   m4: p
nb
so   72 Thak Voc.I : 11
.sya   °°'¢¢øän-mu
var   °°'¢¢øan-mu
dff   \'ecouter
inf   m68
so   72 Thak Voc.I : 11
.sya   °°'°°Æje-ba
dff   savoir (faire)
inf   m68
so   72 Thak Voc.I : 11
.sya   °°'°°Æje-ba
var   °°'°°Æjeò-ba <p 74>
dff   savoir (faire)
inf   m4: p 73
so   72 Thak Voc.I : 11
.sya   °°'¢¢säò-ba
dff   tuer
inf   m4: p 73
so   72 Thak Voc.I : 11
.sya   ÁÁ'ÁÁpra-wa
dff   marcher
inf   m68
so   72 Thak Voc.I : 13
.sya   ÁÁ'ÁÁbra-¸a [[ÁÁ'ÁÁbÚraÚ-¸a
dff   marcher
inf   m4: p
nb   ­ ªÁ'ò££ 'moudre'
nb   b initial dvois
so   72 Thak Voc.I : 13
.sya   °°'°°æu-ba
dfe   sit
dff   \^etre assis
inf   m68
so   72 Thak Voc.I : 13
.sya   ÁÁ'ªÁdini [[ÁÁ'ªÁdiÚni
dff   soleil
inf   m68
so   72 Thak Voc.I : 13
.sya   °°Âa ÁÁ'ªÁdini [[°°Âa ÁÁ'ªÁdiÚni
dff   lune
inf   m68
so   72 Thak Voc.I : 13
.sya   °¢sar
dff   \'etoile
inf   m68
so   72 Thak Voc.I : 15
.sya   °°s¯r
dff   \'etoile
inf   m4: f
so   72 Thak Voc.I : 15
.sya   °°kju
dff   eau
inf   m4
so   72 Thak Voc.I : 15
.sya   °°nam °°'°°jud-zi
dff   pluie
inf   m68
so   72 Thak Voc.I : 15
.sya   °¢jum
var   ¢¢jum <m>
dff   pierre
inf   m68
so   72 Thak Voc.I : 15
.sya   °¢s¯
dff   terre
inf   m68
so   72 Thak Voc.I : 15
.sya   °¢s¯
var   °¢sa <p 72>
var   ¢Ása <p 72>
dff   terre
inf   m4: f
so   72 Thak Voc.I : 15
.sya   ñmo [[XmoÚ
dff   nuage
inf   m68
so   72 Thak Voc.I : 15
.sya   °¢mi
dff   feu
inf   m68
so   72 Thak Voc.I : 15
.sya   Xmuiki
var   Xm•ki
dff   fum\'ee
inf   m4
so   72 Thak Voc.I : 15
.sya   °¢mi
var   °Ámi <p 71>
dff   feu
inf   m4
so   72 Thak Voc.I : 15
.sya   °°'°°nepra
dff   cendres
inf   m68
so   72 Thak Voc.I : 15
.sya   °°'¢¢nj¯pra
var   °°'¢¢njapra <f>
dff   cendres
inf   m4
so   72 Thak Voc.I : 15
.sya   °Áka³
dff   sommet
inf   m68
nb   (de montagne)
so   72 Thak Voc.I : 17
.sya   °¢pa³
dfn   lek¾ / caur
dff   \'etendue sans v\'eg\'etation
inf   m4: p
nb   ­ bÚaÚ³ 'force'
so   72 Thak Voc.I : 17
.sya   ªÁl¯ [[ªÁl¯Ú
dfn   uk¾alo
dff   mont\'ee
inf   m68
nb   fortement breathy
so   72 Thak Voc.I : 17
.sya   £Ála [[£ÁlaÚ
dfn   uk¾alo
dff   mont\'ee
inf   m4: f
so   72 Thak Voc.I : 17
.sya   ÁÁpra [[ÁÁpraÚ
dff   pente
inf   m68
so   72 Thak Voc.I : 17
.sya   Áªpra
dff   pente, falaise
inf   m4: p <MM 93>
so   PE on Marpha Dico: 219 sqq
.sya   Xola
var   Xol
dff   rouge
inf   m68: m
so   72 Thak Voc.I : 17
.sya   ªÁ'¢¢tÆjo³ku
dff   vert
inf   m68: m
so   72 Thak Voc.I : 17
.sya   Xpin
dff   bleu
inf   m68: m
so   72 Thak Voc.I : 17
.sya   °°ur
dff   jaune
inf   m68: m
so   72 Thak Voc.I : 17
.sya   °¢tar
dff   blanc
inf   m68: m
so   72 Thak Voc.I : 17
.sya   °¢t¯r
dff   blanc
inf   m4: f
so   72 Thak Voc.I : 17
.sya   ªÁ'ªªtÆjatse
dff   marron
inf   m68: m
so   72 Thak Voc.I : 17
.sya   Xmla³
dff   noir
inf   m68
so   72 Thak Voc.I : 17
.sya   ªª'ÁÁëo-mu [[ªª'ÁÁëoÚ-mu
dff   chaud (v\^etement)
inf   m68
so   72 Thak Voc.I : 19
.sya   °°'¢¢Âogo
dff   faire chauffer
inf   m4
nb   Â initial dvois
so   72 Thak Voc.I : 19
.sya   ÁÁ'ªÁæo-mu [[ÁÁ'ªÁæoÚ-mu
dff   avoir chaud
inf   m4
so   72 Thak Voc.I : 19
.sya   Xts¾ew¯ ts¾a-mu
dff   avoir trop chaud
inf   m4
so   72 Thak Voc.I : 19
.sya   ªÁ'ªªp¯i °°'°°ts¾a-mu
dff   chaud
inf   m4
nb   (. trop chaud)
so   72 Thak Voc.I : 19
.sya   °°'¢¢'££Æim-bu-mu
dff   froid
inf   m4
nb   (nourriture)
so   72 Thak Voc.I : 19
.sya   °°'¢¢k¾a³-mu
dff   froid
inf   m4
nb   (avoir froid)
so   72 Thak Voc.I : 19
.sya   °°'ÁÁ'ÁÁka³tsjemu
dff   plein
inf   m4
cf   °¢na³
so   72 Thak Voc.I : 19
.sya   °¢na³
dff   plein
inf   m4
cf   °°'ÁÁ'ÁÁka³tsjemu
so   72 Thak Voc.I : 19
.sya   ¢¢'¢£sam-ba
dff   neuf
inf   m68
so   72 Thak Voc.I : 19
.sya   °°'°¢k¾¯r-ba
dff   sec
inf   m68
so   72 Thak Voc.I : 19
.sya   £ªmin
dff   nom
inf   m68
nb   moins haut que 'dallo'
so   72 Thak Voc.I : 19
.sya   °Ámin
dff   nom
inf   m4: p
nb   ­ ££min 'panier'
so   72 Thak Voc.I : 19
.sya   °¢li
var   °¢lói <Marpha Dico: 219>
dff   image du corps
inf   m68
nb   ˆ offrir aux dmons.
so   72 Thak Voc.I : 21
.sya   Xhli
dff   visage
inf   m68: S
so   72 Thak Voc.I : 21
.sya   °£hli
var   °°hÂi <fa>
dff   visage
inf   m4: f 136
so   72 Thak Voc.I : 21
.sya   °°'°°prela³
dff   moelle
inf   m68
so   72 Thak Voc.I : 21
.sya   °°'££t¾iba
var   Xtiba
dff   articulation
inf   m68: p, S.
so   72 Thak Voc.I : 21
.sya   °¢ts¯
dff   veine
inf   m68 ; m4: p
so   72 Thak Voc.I : 21
.sya   °°Æja ÁÁ'ªªpobo [[°°Æja ÁÁ'ªªpoÚbo
dff   ligament
inf   m4: p
so   72 Thak Voc.I : 21
.sya   °°'°°øärmo ÁÁ'ÁÁ'ÁÁtidzimo
dff   ride
inf   m68
so   72 Thak Voc.I : 21
.sya   ÁÁ'£ªpots¾¯m
dff   poil du corps
inf   m68
so   72 Thak Voc.I : 21
.sya   Xtuts¾¯m
dff   poil du pubis (fem.)
inf   m68: S
so   72 Thak Voc.I : 21
.sya   ££'££mlets¾¯m
dff   poil du pubis (hom.)
inf   m4: S
so   72 Thak Voc.I : 21
.sya   °°'°°miru
dff   arcade sourcili\`ere
inf   m68: p
so   72 Thak Voc.I : 23
.sya   °°'°¢mits¾¯m
dff   cils
inf   m4: p
so   72 Thak Voc.I : 23
.sya   ÁÁ'ÁÁm¯³ri
var   ÁÁ'ÁÁma³ri
dff   barbe et moustache
inf   m68
so   72 Thak Voc.I : 23
.sya   °°'°°ma³æi
dff   barbe et moustache
inf   m4: f
so   72 Thak Voc.I : 23
.sya   °°'°¢Æjegri
dff   cerveau
inf   m68
so   72 Thak Voc.I : 23
.sya   ñ³o [[X³oÚ
dff   front
inf   m68
so   72 Thak Voc.I : 23
.sya   ÁÁ'¢£æampa
dff   joue
inf   m68
nb   gjampa d'abord
so   72 Thak Voc.I : 23
.sya   °¢k¯m
var   °°k¯m
dff   menton
inf   m68: S
so   72 Thak Voc.I : 23
.sya   °°k¯m
dff   menton
inf   m4: f
so   72 Thak Voc.I : 23
.sya   °°mi ÁÁ'ÁÁgjalpo [[°°mi ÁÁ'ÁÁgjaÚlpo
dff   pupille
inf   m4: p
so   72 Thak Voc.I : 25
.sya   Xnak¾~u³
dff   narines
inf   m68
nb   ğ³ exposant
so   72 Thak Voc.I : 25
.sya   ÁÁ'°¢n¯k¾u³ [[ÁÁ'°¢n¯Úk¾u³
dff   trou d'oreille
inf   m68
nb   ğ³ exposant
so   72 Thak Voc.I : 25
.sya   ÁÁn¯ ¢¢'¢¢kot¾o³ [[ÁÁn¯Ú ¢¢'¢¢kot¾o³
dff   lobe d'oreille
inf   m68
so   72 Thak Voc.I : 25
.sya   ÁÁ'£Ájamdzju
dff   l\`evre sup\'erieure
inf   m68
so   72 Thak Voc.I : 25
.sya   °°'°°mane
dff   l\`evre sup\'erieure
inf   m4: p
so   72 Thak Voc.I : 25
.sya   ªª'ªÁm¯mdzju
dff   l\`evre inf\'erieure
inf   m68
so   72 Thak Voc.I : 25
.sya   °°'¢¢k¾ari
dff   molaire
inf   m4: p
so   72 Thak Voc.I : 25
.sya   °°'°°'ªªolto³gja
dff   trach\'ee
inf   m4: p
so   72 Thak Voc.I : 25
.sya   ¢¢'¢¢p¾omju³
dff   oesophage
inf   m4: p
so   72 Thak Voc.I : 25
.sya   ªÁp¯m [[ªÁp¯Úm
dff   \'epaule
inf   m4: p
so   72 Thak Voc.I : 25
.sya   °°'££tagju³
dff   nuque
inf   m4: p
so   72 Thak Voc.I : 25
.sya   ñko [[XkoÚ
dff   dos
inf   m68
so   72 Thak Voc.I : 25
.sya   ªÁªgo [[ªÁªgoÚ
dff   dos
inf   m4: f
nb   ­ ªÁgoÚ 'bl'
so   72 Thak Voc.I : 25
.sya   °°k¯e
dff   bas du dos (reins)
inf   m4: p
so   72 Thak Voc.I : 25
.sya   ÁÁ'ÁÁguÆju³ °°'°°nakji
dff   colonne vert\'ebrale
inf   m68: p
so   72 Thak Voc.I : 25
.sya   °¢ku
dff   poitrine
inf   m4: p 42
nb   ­ °¢kuò '9' <p>
so   72 Thak Voc.I : 27
.sya   °¢°re
dff   c\^ote
inf   m68
so   72 Thak Voc.I : 27
.sya   ¢°re
dff   c\^ote
inf   m4: f
so   72 Thak Voc.I : 27
.sya   ÁÁ'°°Æjo-Æja [[ÁÁ'°°ÆjoÚ-Æja
dff   poumon
inf   m4: p
so   72 Thak Voc.I : 27
.sya   °¢æe
dfe   waist
dff
inf   m68
nb   cf. £ÁæeÚ '1/2'
so   72 Thak Voc.I : 27
.sya   °°k¯e
dfe   waist
dff
inf   m68
so   72 Thak Voc.I : 27
.sya   ÁÁ'°°pwiko³
dff   nombril
inf   m68: S
so   72 Thak Voc.I : 27
.sya   °°'°°k¾okpa
dff   estomac
inf   m68
so   72 Thak Voc.I : 27
.sya   °°'°°k¾okpa
dff   estomac
inf   m4
so   72 Thak Voc.I : 27
.sya   °°'¢¢k¾alto
var   °¢'°°k¾alto <p>
dff   reins
inf   m4: f
so   72 Thak Voc.I : 27
.sya   ¢Águm
dff   intestins
inf   m68: S
cf   Xæim
so   72 Thak Voc.I : 27
.sya   Xæim
dff   intestins
inf   m68: S
cf   ¢Águm
so   72 Thak Voc.I : 27
.sya   ªÁgum [[ªÁguÚm
dff   intestins
inf   m4: f
so   72 Thak Voc.I : 27
.sya   °¢ja
dff   bras
inf   m68: S
nb   ­ °¢°ja 'yack' (var. °ªja <m> vs ªÁja 'yack')
so   72 Thak Voc.I : 29
.sya   ¢¢'¢¢keja
dff   bras droit
inf   m68
so   72 Thak Voc.I : 29
.sya   °°'°°keja
dff   bras droit
inf   m4: p
so   72 Thak Voc.I : 29
.sya   ¢¢'¢¢p¯ja
dff   bras gauche
inf   m68
so   72 Thak Voc.I : 29
.sya   °°'°°paja
dff   bras gauche
inf   m4: p
so   72 Thak Voc.I : 29
.sya   °°'°°'°¢njagana
dff   aisselle
inf   m4: p
so   72 Thak Voc.I : 29
.sya   °°ja ¢¢kum
dff   coude
inf   m68
so   72 Thak Voc.I : 29
.sya   °°ja ¢¢kum
dff   coude
inf   m4: p
so   72 Thak Voc.I : 29
.sya   °°ja °£ts¾i
dff   poignet
inf   m68
nb
so   72 Thak Voc.I : 29
.sya   °°ja °¢t¾in
dff   paume
inf   m68
nb
so   72 Thak Voc.I : 29
.sya   [jaŸrÆi]
dff   doigt
inf   m68
so   72 Thak Voc.I : 31
.sya   °£ja ¢¢hŸri
dff   doigt
inf   m4: p
so   72 Thak Voc.I : 31
.sya   Xbale-hri
dff   annulaire
inf   m68
nb   r de ri dvois
so   72 Thak Voc.I : 31
.sya   °°ja ÁÁ'ÁÁpoba [[°°ja ÁÁ'ÁÁpoÚba
dff   pouce
inf   m4: p
so   72 Thak Voc.I : 31
.sya   ñpale ÁÁ'ÁÁpoba [[XpaÚle ÁÁ'ÁÁpoÚba
dff   majeur
inf   m4
nb   (doigt)
nb   ğvoir tons de paÚle sous ÁÁ'ÁÁ'°°paÚle tim
so   72 Thak Voc.I : 31
.sya   ÁÁ'°£pleÆin
dff   cuisse
inf   m68: S
so   72 Thak Voc.I : 31
.sya   ªÁ'££pljaÆin
dff   cuisse
inf   m4: p
so   72 Thak Voc.I : 31
.sya   XtimiÆja
dff   mollet
inf   m68: S
so   72 Thak Voc.I : 31
.sya   °°'°°'¢¢temeÆja
dff   mollet
inf   m4: p
so   72 Thak Voc.I : 31
.sya   ÁÁ'ÁÁpale °°tim [[ÁÁ'ÁÁpaÚle °°tim
dff   talon
inf   m4: p
so   72 Thak Voc.I : 31
.sya   °°'°°po³a
dff   cheville
inf   m4: p
so   72 Thak Voc.I : 31
.sya   ÁÁ'ÁÁpale °°t¾in [[ÁÁ'ÁÁpaÚle °°t¾in
dff   plante du pied
inf   m68: S
so   72 Thak Voc.I : 31
.sya   ªÁna [[ªÁnaÚ
dff   pus
inf   m68
nb   ­ ÁÁnaÚ 'oreille' <femme>
so   72 Thak Voc.I : 31
.sya   ÁÁnaò [[ÁÁnaÚò
var   ªÁªnaò [[ªÁªnaÚò
dff   pus
inf   m4
nb   ­ ªÁnaÚò 'oreille' = fort <p 108>
so   72 Thak Voc.I : 31
.sya   ñna [[XnaÚ
dff   pus
inf   m68
nb   ­ ÁÁn¯Ú 'oreille' <S>
so   72 Thak Voc.I : 31
.sya   ÁÁ'°£napi
dff   cire d'oreille, c\'erumen
inf   m4: p
nb   61
so   72 Thak Voc.I : 33
.sya   °¢miò ¢¢'¢¢muki (juba)
dff   larmes
inf   m68
nb   62
so   72 Thak Voc.I : 33
.sya   °°mi ¢¢'¢¢muki
dff   larmes
inf   m4: p
nb   62
so   72 Thak Voc.I : 33
.sya   °°no (°¢'¢¢juba)
var   °°no (ton plat 33 ou desc-haut)
dff   morve
inf   m68
nb   63
so   72 Thak Voc.I : 33
.sya   °°no
dff   morve
inf   m4: p 70
nb   63
so   72 Thak Voc.I : 33
.sya   °°to
dff   salive
inf   m4: p
nb   64
so   72 Thak Voc.I : 33
.sya   °°'°¢k¾ati
dff   bave
inf   m68: S
nb   64a.
so   72 Thak Voc.I : 33
.sya   °°'¢¢k¾ati
dff   bave
inf   m4: p
nb   64a.
so   72 Thak Voc.I : 33
.sya   °¢to
dff   crachat
inf   m68
nb   65
so   72 Thak Voc.I : 33
.sya   ¢¢'££k¾aòni
dff   crachat
inf   m4: p
nb   (charg)
nb   65
so   72 Thak Voc.I : 33
.sya   °°'°°k¯mkju
dff   eau am\`ere dans bouche
inf   m68: S
nb   65a.
so   72 Thak Voc.I : 33
.sya   °°sa
dff   respiration
inf   m4: p 72
nb   66
so   72 Thak Voc.I : 33
.sya   ¢¢Æja³ °°'¢¢k¾aba
var   £ÁÆja³ ££'££k¾aba <m>
dff   vomissement
inf   m68: S
nb   67
so   72 Thak Voc.I : 33
.sya   ªÁÆja³ ¢¢'¢¢k¾aba [[ªÁÆjaÚ³ ¢¢'¢¢k¾aba
dff   vomissement
inf   m4: p
nb   67
so   72 Thak Voc.I : 33
.sya   °¢k¯m
dff   bile
inf   m68
nb   ­ ¢¢k¯m 'menton' <S>
nb   68
so   72 Thak Voc.I : 33
.sya   °¢k¯m
dff   bile
inf   m4: f
nb   ­ ¢¢k¯m 'menton'
nb   68
so   72 Thak Voc.I : 33
.sya   °°ki
var   °°li <S>
var   °¢li <S>
dff   excr\'ements
dfe   faeces
inf   m68: m
nb   69
so   72 Thak Voc.I : 33
.sya   °°li
dff   excr\'ements
dfe   faeces
inf   m4: f
nb   69
so   72 Thak Voc.I : 33
.sya   °¢kum
var   °¢ko³ <S>
dff   urine
inf   m68: m
nb   70 ğpetit v au dessus- de u
so   72 Thak Voc.I : 33
.sya   ¢¢k…o³
dff   urine
inf   m4: f
nb   70
so   72 Thak Voc.I : 33
.sya   °°hru
var   °°ts¾ep ¢¢kju <m>
dff   sueur
inf   m68: S
so   72 Thak Voc.I : 35
.sya   °¢Ÿr¾u (¢¢'¢¢jiba)
dff   sueur
inf   m4: p
nb   (¢¢'¢¢jiba) coule ?
nb   Ÿr dvois
so   72 Thak Voc.I : 35
.sya   °Áëi
dff   crasse
inf   m68
so   72 Thak Voc.I : 35
.sya   ªÁg• [[ªÁgÚ•Ú
dff   crasse
inf   m4: 21
nb   ­ ÁÁg•Ú '1'
so   72 Thak Voc.I : 35
.sya   °Ámle [[°ÁmleÚ
dff   p\'enis
inf   m68: S
so   72 Thak Voc.I : 35
.sya   ÁÁ'¢£gup¾um
dff   testicules
inf   m68: S
so   72 Thak Voc.I : 35
.sya   °°tu
dff   vagin
inf   m68: S
so   72 Thak Voc.I : 35
.sya   Xk¾am asa³ba tamu
dff   av. r\`egles
inf   m68: S
so   72 Thak Voc.I : 35
.sya   °°øa
dff   sperme
inf   m68: S ?
so   72 Thak Voc.I : 35
.sya   Xka³
dff   os long
inf   m68
so   72 Thak Voc.I : 35
.sya   °°p¾e
dff   pet
inf   m68: S
so   72 Thak Voc.I : 35
.sya   °¢ap
dff   rot
inf   m68: S
so   72 Thak Voc.I : 35
.sya   ªÁ'££laòru
var   °°'°°lakæu
dff   qui a six doigts
inf   m68: S
so   72 Thak Voc.I : 35
.sya   ªÁ'ªªlaæu
dff   qui a six doigts
inf   m4: fa
so   72 Thak Voc.I : 35
.sya   °°su³ °°pre
dff   qui a un bec de li\`evre
inf   m68: S
so   72 Thak Voc.I : 35
.sya   °¢pre
dff   qui a un bec de li\`evre (homme)
inf   m4: f
so   72 Thak Voc.I : 35
.sya   °°'°°preÆja
dff   qui a un bec de li\`evre (femme)
inf   m4: f
so   72 Thak Voc.I : 35
.sya   °°'°°'°¢kanaso
dff   ganglions
inf   m4: p
so   72 Thak Voc.I : 35
.sya   °°³o
dff   raie des cheveux
