var   ⁵⁵'⁵⁴tʰjo-ba  <p>
dff   grand
inf   m4: f
so   72 Thak Voc.I : 5
.sya   ⁵⁵'⁴⁴tsjaŋ-ba
dff   petit
inf   m4: f
so   72 Thak Voc.I : 5
.sya   ²¹mi [[²¹miʱ
dff   personne
inf   m4: p 71
so   72 Thak Voc.I : 5
.sya   ⁵⁵'⁵⁵tarŋa
dff   poisson
inf   m68: m
so   72 Thak Voc.I : 7
.sya   ⁵⁵'⁴⁴tarŋa
dff   poisson
inf   m4: fa
so   72 Thak Voc.I : 7
.sya   Xɲimjæ̃
var   Xɲemjæ̃
dff   oiseau
inf   m68
so   72 Thak Voc.I : 7
.sya   ³³'³³ɲimjaŋ
dff   oiseau
inf   m4: fa
so   72 Thak Voc.I : 7
.sya   ⁵⁵'⁵⁴nakju
dff   chien
inf   m4: f
so   72 Thak Voc.I : 7
.sya   ⁵¹ʃje
dff   pou
inf   m4: fa
so   72 Thak Voc.I : 7
.sya   ³¹tuŋ [[³¹tuʱŋ
dff   arbre
inf   m68: S
nb   (+ haut que 'conque' ? 11 ou 32 ?)
so   72 Thak Voc.I : 7
.sya   ᴸtuŋ [[Xtuʱŋ
dff   arbre
inf   m4
so   72 Thak Voc.I : 7
.sya   ²¹plu [[²¹pluʱ
var   ᴸplu [[Xpluʱ
dff   graine
inf   m4: f
so   72 Thak Voc.I : 7
.sya   ⁵⁵pa
dff   petite feuille
inf   m68
so   72 Thak Voc.I : 7
.sya   Xɬapa
dff   feuille
inf   m68: S
so   72 Thak Voc.I : 7
.sya   ²¹baː [[²¹bʱaʱː
dff   feuille
inf   m4: p 109
so   72 Thak Voc.I : 7
.sya   ᴸpri [[Xpriʱ
dff   racine
inf   m68: S
so   72 Thak Voc.I : 7
.sya   ²²'²¹tuŋʈa [[²²'²¹tuʱŋʈaʱ
dff   racine
inf   m4: fa
so   72 Thak Voc.I : 7
.sya   ⁵⁵'⁴³ʃin-pʰi
dff   '̀ecorce
inf   m4: fa
nb   ʑ .sya : 2 mots ?
so   72 Thak Voc.I : 7
.sya   ᴸʈi [[Xʈiʱ
dff   peau
inf   m68
so   72 Thak Voc.I : 7
.sya   ²¹ɖi [[²¹ɖiʱ
dff   peau
inf   m4: p
nb   11 ?
so   72 Thak Voc.I : 7
.sya   ³³ʃjʌ
var   ⁵⁴ʃja <fa>
dff   chair
inf   m4
so   72 Thak Voc.I : 7
.sya   ⁵⁴ka
dff   sang
inf   m68
so   72 Thak Voc.I : 7
.sya   ⁵³kaː
var   ⁵⁴⁵ka <fa>
dff   sang
inf   m4: p
nb   ◦ ³²ka np̣. cun <p 109>
so   72 Thak Voc.I : 7
.sya   ²²'²¹nʌʈi
dff   os
inf   m68
so   72 Thak Voc.I : 7
.sya   Xkaŋ
dff   os long
inf   m68: S
so   72 Thak Voc.I : 7
.sya   ⁵⁵kaŋ
var   ⁵⁵'⁵⁴jakaŋ
dff   os long
inf   m4
so   72 Thak Voc.I : 7
.sya   ⁵⁵'⁵⁵nakji
dff   os
inf   m4: p, f
so   72 Thak Voc.I : 7
.sya   ⁵¹tʃʰi
dff   gras
inf   m4: p 110
nb   = 'herbe' <p 110>
so   72 Thak Voc.I : 7
.sya   ⁵⁴pʰum
dff   oeuf
inf   m4: p 76
so   72 Thak Voc.I : 7
.sya   ⁵⁵ru
var   ⁴⁵ru <m4: fa>
dff   corne
inf   m68: S
so   72 Thak Voc.I : 7
.sya   ⁵⁴me
dff   queue
inf   m68
so   72 Thak Voc.I : 7
.sya   ⁵²meː
var   ⁵⁵me <fa>
dff   queue
inf   m4: p 72
so   72 Thak Voc.I : 7
.sya   ⁵⁴tsʰʌm
var   Xtsʰʌm <m68: m>
dff   plume/poil
inf   m4: fa
so   72 Thak Voc.I : 7
.sya   ⁴⁴ke
var   Xkja
var   Xkjatsʰʌm
dff   cheveux
inf   m68
so   72 Thak Voc.I : 9
.sya   ⁵⁵'⁵⁵kjɛtsʰʌm
dff   cheveux
inf   m4: p 72
so   72 Thak Voc.I : 9
.sya   ⁵⁵kja
dff   tɾ̀ete
inf   m68
so   72 Thak Voc.I : 9
.sya   ⁵³kja
dff   tɾ̀ete
inf   m4: p 72, fa, f
so   72 Thak Voc.I : 9
.sya   ᴸnʌ [[Xnʌʱ
var   ᴸna <femme> [[naʱ <femme>
dff   oreille
inf   m68
so   72 Thak Voc.I : 9
.sya   ᴸnabjaŋ [[Xnaʱbjaʱŋ
dff   oreille
inf   m68
so   72 Thak Voc.I : 9
.sya   ¹¹'⁵³nʌkʰuŋ [[¹¹'⁵³nʌʱkʰuŋ
var   ¹¹'⁵⁵nʌkuŋ <m4: fa>
dff   trou de l'oreille
inf   m68
nb
so   72 Thak Voc.I : 9
.sya   ²¹naː
var   ²¹nʌː
dff   oreille
inf   m4: p 173, p 108
nb   ◦ 'forⓒt' 75
so   72 Thak Voc.I : 9
.sya   ⁵⁵mi
var   ⁵⁵mi(ː)
var   ⁴⁵mi <fa>
dff   oeil
inf   m4: p 71
so   72 Thak Voc.I : 9
.sya   ⁵⁴na
dff   nez
inf   m68
so   72 Thak Voc.I : 9
.sya   ⁵⁴na
var   ⁵⁵nʌ <fa>
var   ⁵⁵na <fa>
dff   nez
inf   m4: p 73, p 108
so   72 Thak Voc.I : 9
.sya   ⁵⁴suŋ
dff   bouche
inf   m68
so   72 Thak Voc.I : 9
.sya   ⁵⁵suŋ
dff   bouche
inf   m4: fa
so   72 Thak Voc.I : 9
.sya   Xsʌ
var   Xswa <pᴇre>
dff   dent
inf   m68
so   72 Thak Voc.I : 9
.sya   ⁵⁴soː
var   ⁵⁵soː <p 72>
var   ⁵⁵so <fa>
dff   dent
inf   m4
so   72 Thak Voc.I : 9
.sya   ⁵⁴tʃʰin
dff   ongle
inf   m68
so   72 Thak Voc.I : 9
.sya   ¹¹'⁵⁴pale [[¹¹'⁵⁴paʱle
dff   pied
inf   m68
so   72 Thak Voc.I : 9
.sya   ⁵⁵'⁵⁵pukja
dff   genou
inf   m68
so   72 Thak Voc.I : 9
.sya   ⁵⁵pʰo
dff   ventre
inf   m68
so   72 Thak Voc.I : 9
.sya   ⁵⁴kʰa
dff   cou
inf   m68
so   72 Thak Voc.I : 9
.sya   ⁵⁵'⁴⁴kʰari
dff   cou
inf   m4: p
so   72 Thak Voc.I : 9
.sya   ᴸɲe [[Xɲeʱ
var   ¹¹ɲe <femme de passage> [[¹¹ɲeʱ <femme de passage>
dff   seins
inf   m68
so   72 Thak Voc.I : 9
.sya   ²¹ɲe [[²¹ɲeʱ
dff   seins
inf   m4: p 73
nb   [e] trᴇs ferm ̣
so   72 Thak Voc.I : 9
.sya   ⁵⁴tin
dff   coeur
inf   m68 ; m4: p
so   72 Thak Voc.I : 9
.sya   ⁴⁵ɲe
var   ²¹ɲe <femme de passage> [[²¹ɲeʱ <femme de passage>
dff   foie
inf   m68
so   72 Thak Voc.I : 9
.sya   ²³ɲe [[²³ɲeʱ
var   ¹¹ɲe· <m4: p 73> [[¹¹ɲeʱ· <m4: p 73>
dff   foie
inf   m4: p <PE on Marpha Dico: 219>
nb
so   72 Thak Voc.I : 9
.sya   ⁵⁵'⁵⁵tʰuŋ-o
dff   boire
inf   m68: m
nb   ◦⁵⁵'⁴⁴tʰuŋ-o 'ouvrir'
so   72 Thak Voc.I : 9
.sya   ⁵⁴'⁴⁴tsa-ba
var   ⁵⁵'⁵⁴tsa-ba <f>
dff   manger
inf   m4: p 75
so   72 Thak Voc.I : 9
.sya   ²¹'³³dzi-dzi [[²¹'³³dziʱ-dzi
dff   mordre
inf   m4
nb   ◦ ¹¹'¹¹dziʱ-dzi se rappeler
so   72 Thak Voc.I : 11
.sya   ⁵⁵'³³mraŋ-ba
dff   voir
inf   m68: m
so   72 Thak Voc.I : 11
.sya   ⁴⁴'⁵³ɲo-ba
dff   regarder
inf   m68: m S
so   72 Thak Voc.I : 11
.sya   ⁵⁵'⁴⁴tsja·-go
var   ⁵⁴'⁴⁴tsja·-go <f>
dff   chercher
inf   m4: fa
nb
so   72 Thak Voc.I : 11
.sya   ⁵⁵'⁴⁴tʰe-ba
dff   entendre
inf   m68: m
so   72 Thak Voc.I : 11
.sya   Xtʰɛ·-ba
dff   entendre
inf   m4: p
nb
so   72 Thak Voc.I : 11
.sya   ⁵⁵'⁴⁴ɲɛn-mu
var   ⁵⁵'⁴⁴ɲan-mu
dff   '̀ecouter
inf   m68
so   72 Thak Voc.I : 11
.sya   ⁵⁵'⁵⁵ʃje-ba
dff   savoir (faire)
inf   m68
so   72 Thak Voc.I : 11
.sya   ⁵⁵'⁵⁵ʃje-ba
var   ⁵⁵'⁵⁵ʃjeː-ba <p 74>
dff   savoir (faire)
inf   m4: p 73
so   72 Thak Voc.I : 11
.sya   ⁵⁵'⁴⁴sɛː-ba
dff   tuer
inf   m4: p 73
so   72 Thak Voc.I : 11
.sya   ¹¹'¹¹pra-wa
dff   marcher
inf   m68
so   72 Thak Voc.I : 13
.sya   ¹¹'¹¹bra-βa [[¹¹'¹¹bʱraʱ-βa
dff   marcher
inf   m4: p
nb   ◦ ²¹'ː³³ 'moudre'
nb   b initial dṿois ̣
so   72 Thak Voc.I : 13
.sya   ⁵⁵'⁵⁵ʈu-ba
dfe   sit
dff   ɾ̀etre assis
inf   m68
so   72 Thak Voc.I : 13
.sya   ¹¹'²¹dini [[¹¹'²¹diʱni
dff   soleil
inf   m68
so   72 Thak Voc.I : 13
.sya   ⁵⁵ɬa ¹¹'²¹dini [[⁵⁵ɬa ¹¹'²¹diʱni
dff   lune
inf   m68
so   72 Thak Voc.I : 13
.sya   ⁵⁴sar
dff   '̀etoile
inf   m68
so   72 Thak Voc.I : 15
.sya   ⁵⁵sʌr
dff   '̀etoile
inf   m4: f
so   72 Thak Voc.I : 15
.sya   ⁵⁵kju
dff   eau
inf   m4
so   72 Thak Voc.I : 15
.sya   ⁵⁵nam ⁵⁵'⁵⁵jud-zi
dff   pluie
inf   m68
so   72 Thak Voc.I : 15
.sya   ⁵⁴jum
var   ⁴⁴jum <m>
dff   pierre
inf   m68
so   72 Thak Voc.I : 15
.sya   ⁵⁴sʌ
dff   terre
inf   m68
so   72 Thak Voc.I : 15
.sya   ⁵⁴sʌ
var   ⁵⁴sa <p 72>
var   ⁴¹sa <p 72>
dff   terre
inf   m4: f
so   72 Thak Voc.I : 15
.sya   ᴸmo [[Xmoʱ
dff   nuage
inf   m68
so   72 Thak Voc.I : 15
.sya   ⁵⁴mi
dff   feu
inf   m68
so   72 Thak Voc.I : 15
.sya   Xmuiki
var   Xmɨki
dff   fum'̀ee
inf   m4
so   72 Thak Voc.I : 15
.sya   ⁵⁴mi
var   ⁵¹mi <p 71>
dff   feu
inf   m4
so   72 Thak Voc.I : 15
.sya   ⁵⁵'⁵⁵nepra
dff   cendres
inf   m68
so   72 Thak Voc.I : 15
.sya   ⁵⁵'⁴⁴njʌpra
var   ⁵⁵'⁴⁴njapra <f>
dff   cendres
inf   m4
so   72 Thak Voc.I : 15
.sya   ⁵¹kaŋ
dff   sommet
inf   m68
nb   (de montagne)
so   72 Thak Voc.I : 17
.sya   ⁵⁴paŋ
dfn   lekʰ / caur
dff   '̀etendue sans v'̀eg'̀etation
inf   m4: p
nb   ◦ bʱaʱŋ 'force'
so   72 Thak Voc.I : 17
.sya   ²¹lʌ [[²¹lʌʱ
dfn   ukʰalo
dff   mont'̀ee
inf   m68
nb   fortement breathy
so   72 Thak Voc.I : 17
.sya   ³¹la [[³¹laʱ
dfn   ukʰalo
dff   mont'̀ee
inf   m4: f
so   72 Thak Voc.I : 17
.sya   ¹¹pra [[¹¹praʱ
dff   pente
inf   m68
so   72 Thak Voc.I : 17
.sya   ¹²pra
dff   pente, falaise
inf   m4: p <MM 93>
so   PE on Marpha Dico: 219 sqq
.sya   Xola
var   Xol
dff   rouge
inf   m68: m
so   72 Thak Voc.I : 17
.sya   ²¹'⁴⁴tʃjoŋku
dff   vert
inf   m68: m
so   72 Thak Voc.I : 17
.sya   Xpin
dff   bleu
inf   m68: m
so   72 Thak Voc.I : 17
.sya   ⁵⁵ur
dff   jaune
inf   m68: m
so   72 Thak Voc.I : 17
.sya   ⁵⁴tar
dff   blanc
inf   m68: m
so   72 Thak Voc.I : 17
.sya   ⁵⁴tʌr
dff   blanc
inf   m4: f
so   72 Thak Voc.I : 17
.sya   ²¹'²²tʃjatse
dff   marron
inf   m68: m
so   72 Thak Voc.I : 17
.sya   Xmlaŋ
dff   noir
inf   m68
so   72 Thak Voc.I : 17
.sya   ²²'¹¹ɖo-mu [[²²'¹¹ɖoʱ-mu
dff   chaud (vɾ̀etement)
inf   m68
so   72 Thak Voc.I : 19
.sya   ⁵⁵'⁴⁴ɬogo
dff   faire chauffer
inf   m4
nb   ɬ initial dṿois ̣
so   72 Thak Voc.I : 19
.sya   ¹¹'²¹ʈo-mu [[¹¹'²¹ʈoʱ-mu
dff   avoir chaud
inf   m4
so   72 Thak Voc.I : 19
.sya   Xtsʰewʌ tsʰa-mu
dff   avoir trop chaud
inf   m4
so   72 Thak Voc.I : 19
.sya   ²¹'²²pʌi ⁵⁵'⁵⁵tsʰa-mu
dff   chaud
inf   m4
nb   (ⓒ. trop chaud)
so   72 Thak Voc.I : 19
.sya   ⁵⁵'⁴⁴'³³ʃim-bu-mu
dff   froid
inf   m4
nb   (nourriture)
so   72 Thak Voc.I : 19
.sya   ⁵⁵'⁴⁴kʰaŋ-mu
dff   froid
inf   m4
nb   (avoir froid)
so   72 Thak Voc.I : 19
.sya   ⁵⁵'¹¹'¹¹kaŋtsjemu
dff   plein
inf   m4
cf   ⁵⁴naŋ
so   72 Thak Voc.I : 19
.sya   ⁵⁴naŋ
dff   plein
inf   m4
cf   ⁵⁵'¹¹'¹¹kaŋtsjemu
so   72 Thak Voc.I : 19
.sya   ⁴⁴'⁴³sam-ba
dff   neuf
inf   m68
so   72 Thak Voc.I : 19
.sya   ⁵⁵'⁵⁴kʰʌr-ba
dff   sec
inf   m68
so   72 Thak Voc.I : 19
.sya   ³²min
dff   nom
inf   m68
nb   moins haut que 'dallo'
so   72 Thak Voc.I : 19
.sya   ⁵¹min
dff   nom
inf   m4: p
nb   ◦ ³³min 'panier'
so   72 Thak Voc.I : 19
.sya   ⁵⁴li
var   ⁵⁴lɥi <Marpha Dico: 219>
dff   image du corps
inf   m68
nb   ˇ offrir aux dṃons.
so   72 Thak Voc.I : 21
.sya   Xhli
dff   visage
inf   m68: S
so   72 Thak Voc.I : 21
.sya   ⁵³hli
var   ⁵⁵hɬi <fa>
dff   visage
inf   m4: f 136
so   72 Thak Voc.I : 21
.sya   ⁵⁵'⁵⁵prelaŋ
dff   moelle
inf   m68
so   72 Thak Voc.I : 21
.sya   ⁵⁵'³³tʰiba
var   Xtiba
dff   articulation
inf   m68: p, S.
so   72 Thak Voc.I : 21
.sya   ⁵⁴tsʌ
dff   veine
inf   m68 ; m4: p
so   72 Thak Voc.I : 21
.sya   ⁵⁵ʃja ¹¹'²²pobo [[⁵⁵ʃja ¹¹'²²poʱbo
dff   ligament
inf   m4: p
so   72 Thak Voc.I : 21
.sya   ⁵⁵'⁵⁵ɲɛrmo ¹¹'¹¹'¹¹tidzimo
dff   ride
inf   m68
so   72 Thak Voc.I : 21
.sya   ¹¹'³²potsʰʌm
dff   poil du corps
inf   m68
so   72 Thak Voc.I : 21
.sya   Xtutsʰʌm
dff   poil du pubis (fem.)
inf   m68: S
so   72 Thak Voc.I : 21
.sya   ³³'³³mletsʰʌm
dff   poil du pubis (hom.)
inf   m4: S
so   72 Thak Voc.I : 21
.sya   ⁵⁵'⁵⁵miru
dff   arcade sourciliÐ̀ere
inf   m68: p
so   72 Thak Voc.I : 23
.sya   ⁵⁵'⁵⁴mitsʰʌm
dff   cils
inf   m4: p
so   72 Thak Voc.I : 23
.sya   ¹¹'¹¹mʌŋri
var   ¹¹'¹¹maŋri
dff   barbe et moustache
inf   m68
so   72 Thak Voc.I : 23
.sya   ⁵⁵'⁵⁵maŋʈi
dff   barbe et moustache
inf   m4: f
so   72 Thak Voc.I : 23
.sya   ⁵⁵'⁵⁴ʃjegri
dff   cerveau
inf   m68
so   72 Thak Voc.I : 23
.sya   ᴸŋo [[Xŋoʱ
dff   front
inf   m68
so   72 Thak Voc.I : 23
.sya   ¹¹'⁴³ʈampa
dff   joue
inf   m68
nb   gjampa d'abord
so   72 Thak Voc.I : 23
.sya   ⁵⁴kʌm
var   ⁵⁵kʌm
dff   menton
inf   m68: S
so   72 Thak Voc.I : 23
.sya   ⁵⁵kʌm
dff   menton
inf   m4: f
so   72 Thak Voc.I : 23
.sya   ⁵⁵mi ¹¹'¹¹gjalpo [[⁵⁵mi ¹¹'¹¹gjaʱlpo
dff   pupille
inf   m4: p
so   72 Thak Voc.I : 25
.sya   Xnakʰũŋ
dff   narines
inf   m68
nb   ʑŋ exposant
so   72 Thak Voc.I : 25
.sya   ¹¹'⁵⁴nʌkʰuŋ [[¹¹'⁵⁴nʌʱkʰuŋ
dff   trou d'oreille
inf   m68
nb   ʑŋ exposant
so   72 Thak Voc.I : 25
.sya   ¹¹nʌ ⁴⁴'⁴⁴kotʰoŋ [[¹¹nʌʱ ⁴⁴'⁴⁴kotʰoŋ
dff   lobe d'oreille
inf   m68
so   72 Thak Voc.I : 25
.sya   ¹¹'³¹jamdzju
dff   lÐ̀evre sup'̀erieure
inf   m68
so   72 Thak Voc.I : 25
.sya   ⁵⁵'⁵⁵mane
dff   lÐ̀evre sup'̀erieure
inf   m4: p
so   72 Thak Voc.I : 25
.sya   ²²'²¹mʌmdzju
dff   lÐ̀evre inf'̀erieure
inf   m68
so   72 Thak Voc.I : 25
.sya   ⁵⁵'⁴⁴kʰari
dff   molaire
inf   m4: p
so   72 Thak Voc.I : 25
.sya   ⁵⁵'⁵⁵'²²oltoŋgja
dff   trach'̀ee
inf   m4: p
so   72 Thak Voc.I : 25
.sya   ⁴⁴'⁴⁴pʰomjuŋ
dff   oesophage
inf   m4: p
so   72 Thak Voc.I : 25
.sya   ²¹pʌm [[²¹pʌʱm
dff   '̀epaule
inf   m4: p
so   72 Thak Voc.I : 25
.sya   ⁵⁵'³³tagjuŋ
dff   nuque
inf   m4: p
so   72 Thak Voc.I : 25
.sya   ᴸko [[Xkoʱ
dff   dos
inf   m68
so   72 Thak Voc.I : 25
.sya   ²¹²go [[²¹²goʱ
dff   dos
inf   m4: f
nb   ◦ ²¹goʱ 'bl'̣
so   72 Thak Voc.I : 25
.sya   ⁵⁵kʌe
dff   bas du dos (reins)
inf   m4: p
so   72 Thak Voc.I : 25
.sya   ¹¹'¹¹guʃjuŋ ⁵⁵'⁵⁵nakji
dff   colonne vert'̀ebrale
inf   m68: p
so   72 Thak Voc.I : 25
.sya   ⁵⁴ku
dff   poitrine
inf   m4: p 42
nb   ◦ ⁵⁴kuː '9' <p>
so   72 Thak Voc.I : 27
.sya   ⁵⁴⁵re
dff   cɾ̀ote
inf   m68
so   72 Thak Voc.I : 27
.sya   ⁴⁵re
dff   cɾ̀ote
inf   m4: f
so   72 Thak Voc.I : 27
.sya   ¹¹'⁵⁵ʃjo-ʃja [[¹¹'⁵⁵ʃjoʱ-ʃja
dff   poumon
inf   m4: p
so   72 Thak Voc.I : 27
.sya   ⁵⁴ʈe
dfe   waist
dff
inf   m68
nb   cf. ³¹ʈeʱ '1/2'
so   72 Thak Voc.I : 27
.sya   ⁵⁵kʌe
dfe   waist
dff
inf   m68
so   72 Thak Voc.I : 27
.sya   ¹¹'⁵⁵pwikoŋ
dff   nombril
inf   m68: S
so   72 Thak Voc.I : 27
.sya   ⁵⁵'⁵⁵kʰokpa
dff   estomac
inf   m68
so   72 Thak Voc.I : 27
.sya   ⁵⁵'⁵⁵kʰokpa
dff   estomac
inf   m4
so   72 Thak Voc.I : 27
.sya   ⁵⁵'⁴⁴kʰalto
var   ⁵⁴'⁵⁵kʰalto <p>
dff   reins
inf   m4: f
so   72 Thak Voc.I : 27
.sya   ⁴¹gum
dff   intestins
inf   m68: S
cf   Xʈim
so   72 Thak Voc.I : 27
.sya   Xʈim
dff   intestins
inf   m68: S
cf   ⁴¹gum
so   72 Thak Voc.I : 27
.sya   ²¹gum [[²¹guʱm
dff   intestins
inf   m4: f
so   72 Thak Voc.I : 27
.sya   ⁵⁴ja
dff   bras
inf   m68: S
nb   ◦ ⁵⁴⁵ja 'yack' (var. ⁵²ja <m> vs ²¹ja 'yack')
so   72 Thak Voc.I : 29
.sya   ⁴⁴'⁴⁴keja
dff   bras droit
inf   m68
so   72 Thak Voc.I : 29
.sya   ⁵⁵'⁵⁵keja
dff   bras droit
inf   m4: p
so   72 Thak Voc.I : 29
.sya   ⁴⁴'⁴⁴pʌja
dff   bras gauche
inf   m68
so   72 Thak Voc.I : 29
.sya   ⁵⁵'⁵⁵paja
dff   bras gauche
inf   m4: p
so   72 Thak Voc.I : 29
.sya   ⁵⁵'⁵⁵'⁵⁴njagana
dff   aisselle
inf   m4: p
so   72 Thak Voc.I : 29
.sya   ⁵⁵ja ⁴⁴kum
dff   coude
inf   m68
so   72 Thak Voc.I : 29
.sya   ⁵⁵ja ⁴⁴kum
dff   coude
inf   m4: p
so   72 Thak Voc.I : 29
.sya   ⁵⁵ja ⁵³tsʰi
dff   poignet
inf   m68
nb
so   72 Thak Voc.I : 29
.sya   ⁵⁵ja ⁵⁴tʰin
dff   paume
inf   m68
nb
so   72 Thak Voc.I : 29
.sya   [jar̃ʃi]
dff   doigt
inf   m68
so   72 Thak Voc.I : 31
.sya   ⁵³ja ⁴⁴hr̃i
dff   doigt
inf   m4: p
so   72 Thak Voc.I : 31
.sya   Xbale-hri
dff   annulaire
inf   m68
nb   r de ri dṿois ̣
so   72 Thak Voc.I : 31
.sya   ⁵⁵ja ¹¹'¹¹poba [[⁵⁵ja ¹¹'¹¹poʱba
dff   pouce
inf   m4: p
so   72 Thak Voc.I : 31
.sya   ᴸpale ¹¹'¹¹poba [[Xpaʱle ¹¹'¹¹poʱba
dff   majeur
inf   m4
nb   (doigt)
nb   ʑvoir tons de paʱle sous ¹¹'¹¹'⁵⁵paʱle tim
so   72 Thak Voc.I : 31
.sya   ¹¹'⁵³pleʃin
dff   cuisse
inf   m68: S
so   72 Thak Voc.I : 31
.sya   ²¹'³³pljaʃin
dff   cuisse
inf   m4: p
so   72 Thak Voc.I : 31
.sya   Xtimiʃja
dff   mollet
inf   m68: S
so   72 Thak Voc.I : 31
.sya   ⁵⁵'⁵⁵'⁴⁴temeʃja
dff   mollet
inf   m4: p
so   72 Thak Voc.I : 31
.sya   ¹¹'¹¹pale ⁵⁵tim [[¹¹'¹¹paʱle ⁵⁵tim
dff   talon
inf   m4: p
so   72 Thak Voc.I : 31
.sya   ⁵⁵'⁵⁵poŋa
dff   cheville
inf   m4: p
so   72 Thak Voc.I : 31
.sya   ¹¹'¹¹pale ⁵⁵tʰin [[¹¹'¹¹paʱle ⁵⁵tʰin
dff   plante du pied
inf   m68: S
so   72 Thak Voc.I : 31
.sya   ²¹na [[²¹naʱ
dff   pus
inf   m68
nb   ◦ ¹¹naʱ 'oreille' <femme>
so   72 Thak Voc.I : 31
.sya   ¹¹naː [[¹¹naʱː
var   ²¹²naː [[²¹²naʱː
dff   pus
inf   m4
nb   ◦ ²¹naʱː 'oreille' = forⓒt <p 108>
so   72 Thak Voc.I : 31
.sya   ᴸna [[Xnaʱ
dff   pus
inf   m68
nb   ◦ ¹¹nʌʱ 'oreille' <S>
so   72 Thak Voc.I : 31
.sya   ¹¹'⁵³napi
dff   cire d'oreille, c'̀erumen
inf   m4: p
nb   61
so   72 Thak Voc.I : 33
.sya   ⁵⁴miː ⁴⁴'⁴⁴muki (juba)
dff   larmes
inf   m68
nb   62
so   72 Thak Voc.I : 33
.sya   ⁵⁵mi ⁴⁴'⁴⁴muki
dff   larmes
inf   m4: p
nb   62
so   72 Thak Voc.I : 33
.sya   ⁵⁵no (⁵⁴'⁴⁴juba)
var   ⁵⁵no (ton plat 33 ou desc-haut)
dff   morve
inf   m68
nb   63
so   72 Thak Voc.I : 33
.sya   ⁵⁵no
dff   morve
inf   m4: p 70
nb   63
so   72 Thak Voc.I : 33
.sya   ⁵⁵to
dff   salive
inf   m4: p
nb   64
so   72 Thak Voc.I : 33
.sya   ⁵⁵'⁵⁴kʰati
dff   bave
inf   m68: S
nb   64a.
so   72 Thak Voc.I : 33
.sya   ⁵⁵'⁴⁴kʰati
dff   bave
inf   m4: p
nb   64a.
so   72 Thak Voc.I : 33
.sya   ⁵⁴to
dff   crachat
inf   m68
nb   65
so   72 Thak Voc.I : 33
.sya   ⁴⁴'³³kʰaːni
dff   crachat
inf   m4: p
nb   (charg)̣
nb   65
so   72 Thak Voc.I : 33
.sya   ⁵⁵'⁵⁵kʌmkju
dff   eau amÐ̀ere dans bouche
inf   m68: S
nb   65a.
so   72 Thak Voc.I : 33
.sya   ⁵⁵sa
dff   respiration
inf   m4: p 72
nb   66
so   72 Thak Voc.I : 33
.sya   ⁴⁴ʃjaŋ ⁵⁵'⁴⁴kʰaba
var   ³¹ʃjaŋ ³³'³³kʰaba <m>
dff   vomissement
inf   m68: S
nb   67
so   72 Thak Voc.I : 33
.sya   ²¹ʃjaŋ ⁴⁴'⁴⁴kʰaba [[²¹ʃjaʱŋ ⁴⁴'⁴⁴kʰaba
dff   vomissement
inf   m4: p
nb   67
so   72 Thak Voc.I : 33
.sya   ⁵⁴kʌm
dff   bile
inf   m68
