.hw   ªúpta [[[ ªúpta ªts¾je =lú  [[¿pta c¾je-l¿
gl   howl
Sno   3.B.3
Sno2   14.3
SnoPg   106
.hw   £hup [[[ £hup ªpin =lú  [[huhp pin-l¿
gl   encourage
Sno   6.B.2.20
Sno2   17.B.20
SnoPg   158
.hw   £i- [[[ £i-îmu £mún =lú  [[ih-mu m¿hn-l¿
gl   to be
cf   £in
nb   meaning of  quot "approve/confirm"
.hw   ªikik [[[ ªikik Álú =lú  [[ikik 'l¿-l¿
gl   hiccup (v.)
Sno   2.B.2.22
Sno2   13.B.22
SnoPg   85
.hw   £in =lú [[[ £in=lú  [[ihn-l¿
gl   be
Notes   used for "affirmative, absolute classification" according to
  SNO1 and "identification" according to SNO2
Sno   13.A.20
Sno2   22.D.20.1
SnoPg   307
.hw   £isi [[[ £isi Álú =lú  [[ihsi 'l¿-l¿
gl   nag/criticize
Sno   10.B.1.66
Sno2   21.A.66
SnoPg   230
.hw   îjú [[[ îjú  [[j¿
gl   shrub
Sno   4.A.3
Sno2   4.3
SnoPg   112
.hw   ¢jú =lú [[[ ¢jú=lú  [['j¿h-l¿
gl   go
Sno   2.B.1.5.1
Sno2   13.A.5.1
SnoPg   70
.hw   £júmtsún [[[ £júmtsún  [[j¿hmc¿n
gl   miracle
Sno   10.A.63
Sno2   10.64
SnoPg   219
.hw   îja [[[ îja  [[ja
gl   hand
Sno   1.48
Sno2   1.48
SnoPg   52
.hw   îja [[[ ¢mún-îja îa-¢mún =nú Álú=lú  [['m¿hn-ja a-'m¿hn-n¿
  'l¿-l¿
gl   even, also (?); thing (?)
nb   quot meaning obscure "cause to not even think of sthg", verbatim
  "disappear"
.hw   ¢ja [[[ ¢ja  [['jah
gl   yak (male)
Sno   3.A.46.1
Sno2   3.46.1
SnoPg   98
.hw   ¢jalka [[[ ¢jalka  [['jahlka
gl   branch
Sno   4.A.9
Sno2   4.9
SnoPg   112
.hw   -ja³ [[[ Ák¾ú-îja³  [['k¾¿-ja³
gl   time adverb suffix <MM>
nb   quot meaning "when"
.hw   ªja³ =lú [[[ ªja³=lú  [[ja³-l¿
gl   find
Sno   6.B.1.14
Sno2   17.A.14
SnoPg   153
.hw   ªja³ =pú [[[ ªja³=pú  [[ja³-p¿
gl   light (adj.)
Notes   = opposite of 'heavy'
Sno   12.B.4
Sno2   12.B.4
SnoPg   282
.hw   £ja³ =pú [[[ £ja³=pú  [[jah³-p¿
gl   loose
Sno   12.B.2
Sno2   12.B.2
SnoPg   282
.hw   -je [[[ îsu-îje îa-£re =wú  [[su-je a-reh-w¿
gl   also, even
.hw   £je [[[ £je Álú =lú  [[jeh 'l¿-l¿
gl   pretty <MM>
nb   quot meaning 'maake up'
cf   £e 'good'
.hw   ªje =lú [[[ ªje=lú  [[je-l¿
gl   return/come back
Sno   11.B.1.36
Sno2   22.A.36
SnoPg   260
.hw   £jen =lú [[[ £jen=lú  [[jehn-l¿
gl   delay  (v.i.)
Sno   5.B.3
Sno2   16.3
SnoPg   138
.hw   ¢jo [[[ ¢jo  [['joh
gl   thief
Sno   11.A.18
Sno2   11.20
SnoPg   246
.hw   ¢jom [[[ ¢jom  [['johm
gl   all
Sno   1.9
Sno2   1.9
SnoPg   46
.hw   ªjo =nú [[[ ªjo=nú  [[jo-n¿
gl   early
Notes   forme participiale du verbe (MM)
Sno   12.D.18
Sno2   12.D.18
SnoPg   302
.hw   ªjotsele [[[ ªjotsele  [[jocele
gl   wrong
Sno   12.B.42
Sno2   12.B.42
SnoPg   287
.hw   ªjotsele [[[ ªjotsele ¢jú =lú  [[jocele 'j¿h-l¿
gl   bend/bent, be
Notes   gloss reads 'be bent' in SNO1 and
Sno   8.B.15
Sno2   20.16
SnoPg   200
.hw   ªjo =wú [[[ ªjo=wú  [[jo-w¿
gl   sufficient
Sno   12.B.45
Sno2   12.B.45
SnoPg   287
.hw   ªjo =wú [[[ ªjo=wú  [[jo-w¿
gl   whole
Sno   12.D.15.1
Sno2   12.D.15.1
SnoPg   301
.hw   ¢jujo [[[ îæú ¢jujo Álú =lú  [[æ¿ 'juhjo 'l¿-l¿
gl   nod (head)
Sno   2.B.1.64
Sno2   13.A.64
SnoPg   81
.hw   £jul [[[ £jul  [[juhl
gl   village
Sno   6.A.2
Sno2   6.2
SnoPg   142
.hw   ªju =lú [[[ îka ªju=lú  [[ka ju-l¿
gl   bleed, rain...
.hw   ªjumpa [[[ ªjumpa  [[jumpa
gl   stone
Sno   1.77
Sno2   1.77
SnoPg   56
.hw   îkú [[[ îkú ªna³ =lú  [[k¿ na³-l¿
gl   command
Sno   10.B.1.60
Sno2   21.A.60
SnoPg   229
.hw   îkúj [[[ îkúj  [[k¿j
gl   voice, sound, language
.hw   ¢kúj [[[ ¢kúj  [['k¿hj
gl   cradle
Sno   6.A.38
Sno2   6.33
SnoPg   146
.hw   ªkúj =lú [[[ ªkúj=lú  [[k¿j-l¿
gl   fix/put in ((e.g. window frames))
Sno   6.B.1.10.2
Sno2   17.A.10.2
SnoPg   152
.hw   £kúj =lú [[[ £kúj=lú  [[k¿hj-l¿
gl   to last (time)
Sno   5.B.5
Sno2   16.5
SnoPg   138
.hw   îkúl [[[ ¢pli ªkúl =pe îti-îkúl  [['plih k¿l-pe ti-k¿l
gl   fraction, share
.hw   ªkúl =pe [[[ ¢pli ªkúl=pe îti-îkúl  [['plih k¿l-pe ti-k¿l
gl   a	fraction, to divide
.hw   ªkúlúp [[[ ªkúlúp Álú =lú  [[k¿l¿p 'l¿-l¿
gl   prune (v.)
cf   nep kalami ka:Tne
Sno   4.B.14
Sno2   15.14
SnoPg   122
.hw   ªkúl =wú [[[ îlo ªkúl=wú  [[lo k¿l-w¿
gl   faith
Sno   10.A.62
Sno2   10.63
SnoPg   219
.hw   ¢kúla³sa [[[ ¢kúla³sa  [['k¿hla³sa
gl   waterjar (clay)
Sno   6.A.64
Sno2   6.61
SnoPg   150
.hw   îkúm [[[ îkúm  [[k¿m
gl   bile
Sno   2.A.71
Sno2   2.68
SnoPg   68
.hw   îkúm [[[ îkúm  [[k¿m
gl   cotton-cloth/fiber
Notes   entry given by MM, not in SNO2;
nb   entries in this section off by one number in Hari and in Hale;
  this could possibly be 'cloth' *kwan, and not cotton *kam <mm, 91>
Sno   7.A.22
Sno2   --
SnoPg   166
.hw   îkúm- [[[ îkúm-£na³  [[k¿m-nah³
gl   loft
Sno   6.A.40
Sno2   6.35
SnoPg   146
.hw   îkúm- [[[ îkúm-îsú  [[k¿m-s¿
gl   lower jaw, chin <mm>
.hw   ªkúm =pú [[[ ªkúm=pú  [[k¿m-p¿
gl   bitter
Sno   12.B.25
Sno2   12.B.25
SnoPg   284
.hw   ªkúmpel [[[ ªkúmpel  [[k¿mpel
gl   blanket
Sno   --
Sno2   7.27
SnoPg   --
.hw   îkún [[[ îkún  [[k¿n
gl   rice, cooked
Sno   7.A.2.1
Sno2   7.2.1
SnoPg   164
.hw   îkún [[[ îkún ªpi =wú  [[k¿n pi-w¿
gl   covering
Sno   6.A.35
Sno2   --
SnoPg   146
.hw   ªkúnkjumja [[[ ªkúnkjumja  [[k¿nkjumja
gl   eagle
Sno   3.A.22
Sno2   3.22
SnoPg   94
.hw   ¢kún =lú [[[ ¢kún=lú  [['k¿hn-l¿
gl   lean (against sthg)
Sno   6.B.3.12
Sno2   17.C.12
SnoPg   161
.hw   £kúp [[[ £kúp  [[k¿hp
gl   cover (n.)/lid
Sno   6.A.58
Sno2   6.55
SnoPg   150
.hw   ªkúp =lú [[[ ît¾o ªkúp=lú  [[t¾o k¿p-l¿
gl   build roof
Sno   6.B.1.9
Sno2   17.A.9.1
SnoPg   152
.hw   £kúp =lú [[[ £kúp=lú  [[k¿hp-l¿
gl   cover (v.)
Notes   under 'Child Care and Upbringing'
Sno   6.B.2.11
Sno2   17.B.11
SnoPg   157
.hw   Ákúplo [[[ Ákúplo  [['k¿plo
emp   nep kapali <mm>
gl   skull
Sno   2.A.15
Sno2   2.15
SnoPg   61
.hw   îkúr [[[ îkúr Álú =lú  [[k¿r 'l¿-l¿
gl   force
Sno   10.B.1.24
Sno2   21.A.24
SnoPg   224
.hw   Ákúr- [[[ Ákúr-ªneme  [['k¿r-neme
gl   sparrow
Sno   3.A.10
Sno2   3.10
SnoPg   92
.hw   £kúrkúr [[[ £kúrkúr Álú =lú  [[k¿hrk¿r 'l¿-l¿
gl   snore
Sno   2.B.2.18
Sno2   13.B.18
SnoPg   84
.hw   £kúr =lú [[[ £kúr=lú  [[k¿hr-l¿
gl   fix/put in ((e.g. window frame))
Sno   6.B.1.10.1
Sno2   17.A.10.1
SnoPg   152
.hw   ªkúrpusa [[[ ªkúrpusa  [[k¿rpusa
gl   pumpkin
Sno   4.A.44
Sno2   4.52
SnoPg   117
.hw   ªkúrtú [[[ ªkúrtú  [[k¿rt¿
gl   knife (pocket)
Sno   8.A.20
Sno2   8.18
SnoPg   192
.hw   Ákúru [[[ Ákúru  [['k¿ru
gl   buckwheat
Sno   4.A.35
Sno2   --
SnoPg   116
.hw   ¢kúte [[[ ¢kúte  [['k¿hte
gl   how much
Sno   13.B.8
Sno2   12.E.8
SnoPg   308
.hw   îkúæ- [[[ îkúæ-ªkúæjas Álú =lú  [[k¿æ-k¿æjas 'l¿-l¿
gl   cackle
Sno   3.B.15
Sno2   14.15
SnoPg   106
.hw   ªkúæjas [[[ îkúæ-ªkúæjas Álú =lú  [[k¿æ-k¿æjas 'l¿-l¿
gl   cackle
Sno   3.B.15
Sno2   14.15
SnoPg   106
.hw   îkúts- [[[ îkúts-îkúts Álú =lú  [[k¿c-k¿c 'l¿-l¿
gl   complain
Sno   10.B.1.62
Sno2   21.A.62
SnoPg   230
.hw   ¢kúw [[[ ¢kúw  [['k¿hw
gl   fire tongs
Sno   6.A.54
Sno2   6.50
SnoPg   149
.hw   ªkú =wú [[[ ªkú=wú  [[k¿-w¿
gl   dark
Sno   12.B.34
Sno2   12.B.34
SnoPg   286
.hw   îka [[[ îka  [[ka
gl   blood
Notes   gloss and entry were skipped in Hale (see Swadesh 100 word
  list)
Sno   --
Sno2   1.30
SnoPg   --
.hw   £ka [[[ £ka  [[kah
gl   over
Sno   12.C.50
Sno2   12.C.51
SnoPg   296
.hw   £ka [[[ £ka  [[kah
gl   wound (n.)
Sno   10.A.20
Sno2   10.20
SnoPg   212
.hw   £ka =lú [[[ £ka=lú  [[kah-l¿
gl   stuck, get
Notes   same entry under 21.A.71 (next card)
Sno   6.B.3.14
Sno2   17.C.14
SnoPg   161
.hw   ªkalna [[[ ªkalna  [[kalna
gl   terrace wall
Sno   --
Sno2   4.75
SnoPg   --
.hw   îka³ [[[ £púle îka³  [[p¿hle ka³
gl   shin
Sno   2.A.58
Sno2   2.55
SnoPg   67
.hw   îka³ [[[ îl¾ú-îka³  [[l¾¿-ka³
gl   temple
Sno   10.A.60
Sno2   10.61
SnoPg   218
.hw   £ka³ [[[ £ka³  [[kah³
gl   hill
Sno   5.A.56
Sno2   5.61
SnoPg   135
.hw   ªka³kju [[[ ªka³kju  [[ka³kju
gl   comb (n.) (hair)
Sno   7.A.39
Sno2   7.47
SnoPg   168
.hw   ªka³ =lú [[[ ªka³=lú  [[ka³-l¿
gl   fill/get filled
Sno   7.B.1.25
Sno2   18.A.25
SnoPg   174
.hw   ªkawso [[[ ªkawso £pulu³  [[kawso puhlu³
gl   caterpillar
Sno   3.A.79
Sno2   3.79
SnoPg   102
.hw   îke [[[ îke  [[ke
gl   field
.hw   ¢ke [[[ ¢ke Álú =lú  [['keh 'l¿-l¿
gl   work (v.)
Sno   6.B.1.23
Sno2   17.A.23
SnoPg   154
.hw   ªkeki =wú [[[ ªkeki=wú  [[keki-w¿
gl   sweet
Sno   12.B.22
Sno2   12.B.22
SnoPg   284
.hw   Áke =lú [[[ Áke=lú  [['ke-l¿
gl   itch
Sno   2.B.2.28
Sno2   13.B.28
SnoPg   86
.hw   ªke =lú [[[ ªke=lú  [[ke-l¿
gl   put away
Sno   7.B.2.23.1
Sno2   18.B.23.1
SnoPg   180
.hw   £ke =lú [[[ £ke=lú  [[keh-l¿
gl   split (wood)
Sno   6.B.3.6
Sno2   17.C.6
SnoPg   160
.hw   ªker =lú [[[ ªker=lú  [[ker-l¿
gl   milk (v.t.) (cow)
Sno   3.B.41
Sno2   14.41
SnoPg   110
.hw   ªkesa³ [[[ ªkesa³ ¢ko Álú =wú-£tsa ¢tsa³=lú  [[kesa³ 'koh
  'l¿-w¿-cah 'cah³-l¿
gl   hire  (farm laborer)
nb   the stencil mark for the letter 'o' in 'koh is blurred. I believe
  it should  be 'e' whence ¢ke 'work'. The mistake  was propagated in
  Hale et al. <mm, sept 91>
nb   ªkesa³ is probably ªke  'field'
Sno   4.B.29
Sno2   15.29
SnoPg   124
.hw   ªke =wú [[[ ªke=wú ¢sim=lú  [[ke-w¿ 'sihm-l¿
gl   decorate
Sno   6.B.1.22.1
Sno2   17.A.22.1
SnoPg   154
.hw   îki [[[ îki  [[ki
gl   feces
Sno   2.A.72
Sno2   2.69
SnoPg   69
.hw   îki- [[[ îki-îja  [[ki-ja
gl   right
Notes   opposite of 'left'
Sno   12.C.18
Sno2   12.C.18
SnoPg   292
.hw   ªkiki [[[ £tú³úr ªkiki  [[t¿h³¿r kiki
gl   mongoose
Sno   3.A.61
Sno2   3.61
SnoPg   100
.hw   ¢kikir =wú [[[ ¢kikir=wú  [['kihkir-w¿
gl   round (disc like)
Sno   --
Sno2   1.98.1
SnoPg   --
.hw   ªki =wú [[[ îlo ªki=wú  [[lo ki-w¿
gl   happy
Sno   12.A.44
Sno2   12.A.49
SnoPg   278
.hw   £kin [[[ £kin ªju =lú  [[kihn ju-l¿
gl   snow (v.)
Sno   5.B.13
Sno2   16.13
SnoPg   139
.hw   ¢kin [[[ ¢kin  [['kihn
gl   snow
Sno   5.A.43
Sno2   --
SnoPg   133
.hw   ªkin =lú [[[ ªkin=lú  [[kin-l¿
gl   take/grasp with hands
Sno   2.B.1.10
Sno2   13.A.10
SnoPg   71
.hw   ªkirkir [[[ ªkirkir £³jo =lú  [[kirkir ³joh-l¿
gl   scream
Sno   10.B.1.9
Sno2   21.A.9
SnoPg   222
.hw   ªkjúl =lú [[[ ªkjúl=lú  [[kj¿l-l¿
gl   swim
Notes   same entry under 1.63, except for suffix (see previous card)
Sno   2.B.1.48
Sno2   13.A.48
SnoPg   78
.hw   ¢kjúm [[[ ¢kjúm  [['kj¿hm
gl   path
Notes   same entry under 'road'
Sno   1.85
Sno2   1.85
SnoPg   56
.hw   ¢kjúmuk [[[ ¢kjúmuk  [['kj¿hmuk
gl   brown
Sno   12.B.36
Sno2   12.B.36
SnoPg   286
.hw   ¢kjúpú [[[ ¢kjúpú  [['kj¿hp¿
gl   slave
Sno   11.A.27
Sno2   11.29
SnoPg   247
.hw   ¢kjúpú [[[ îja ¢kjúpú  [[ja 'kj¿hp¿
gl   thumb
Sno   2.A.55
Sno2   2.52
SnoPg   66
.hw   £kjúp =lú [[[ £kom £kjúp=lú  [[kohm kj¿hp-l¿
gl   worship (v.)
Sno   10.B.3.21
Sno2   21.C.21
SnoPg   240
.hw   ¢kjúw [[[ ¢kjúw  [['kj¿hw
gl   lung
Sno   2.A.36
Sno2   2.34
SnoPg   64
.hw   £kjúwú [[[ £kjúwú Álú =lú  [[kj¿hw¿ 'l¿-l¿
gl   merit
Sno   10.B.3.30
Sno2   21.C.30
SnoPg   241
.hw   îkja [[[ îkja  [[kja
gl   yonder
Sno   13.B.24.2
Sno2   12.E.24.2
SnoPg   310
.hw   £kja [[[ £kja  [[kjah
gl   place
Sno   6.A.4
Sno2   6.4
SnoPg   142
.hw   £kja [[[ îmar ªpum =pú £kja  [[mar pum-p¿ kjah
gl   scaffold
Sno   6.A.23
Sno2   6.22
SnoPg   144
.hw   îkjak- [[[ îkjak-îkjak Álú =lú  [[kjak-kjak 'l¿-l¿
gl   joke
Sno   11.B.1.15
Sno2   22.A.15
SnoPg   257
.hw   ªkjantú [[[ ªkjantú  [[kjant¿
gl   bag
Sno   8.A.13.1
Sno2   8.11.1
SnoPg   191
.hw   îkja³- [[[ îkja³-£tsom  [[kja³-cohm
gl   beyond
Notes   cf. 12.D.4 'opposite' (MM)
Sno   12.C.62
Sno2   12.C.63
SnoPg   298
.hw   ¢kja³ [[[ ¢kja³  [['kjah³
gl   thou
Sno   1.2
Sno2   1.2
SnoPg   46
.hw   £kja³kú [[[ £kja³kú  [[kjah³k¿
gl   wall
Sno   6.A.13.1
Sno2   6.12.1
SnoPg   143
.hw   ªkja³ =lú [[[ ªkja³=lú  [[kja³-l¿
gl   play
Sno   11.B.1.2
Sno2   22.A.2
SnoPg   256
.hw   ªkja³tsom [[[ ªkja³tsom  [[kja³com
gl   opposite (of valley)
Notes   cf. 12.C.63 'beyond' (MM)
Sno   12.D.4
Sno2   12.D.4
SnoPg   300
.hw   £kjelu³ [[[ £kjelu³ ªts¾je =lú  [[kjehlu³ c¾je-l¿
gl   repent
nb   ?? to become a monk <mm 91>
Sno   10.B.1.35
Sno2   21.A.35
SnoPg   226
.hw   ¢kjo =lú [[[ ¢kjo=lú  [['kjoh-l¿
gl   plow
Sno   4.B.20
Sno2   15.20
SnoPg   124
.hw   £kjo³ =lú [[[ £kjo³=lú  [[kjoh³-l¿
gl   swallow (v.)
Sno   7.B.2.38
Sno2   18.B.38
SnoPg   182
.hw   £kjo³ =pú [[[ £kjo³=pú  [[kjoh³-p¿
gl   rough
Sno   12.C.29
Sno2   12.C.30
SnoPg   293
.hw   ªkjopro [[[ ªkjopro  [[kjopro
gl   yonder
Sno   13.B.24.1
Sno2   12.E.24.1
SnoPg   310
.hw   ¢kjor [[[ ¢kjor  [['kjohr
gl   copper
Sno   8.A.53
Sno2   8.51
SnoPg   196
.hw   ªkjoro [[[ ªkjoro  [[kjoro
gl   down
Sno   12.C.49
Sno2   12.C.50
SnoPg   296
.hw   £kjo =wú [[[ £kjo=wú  [[kjoh-w¿
gl   pretty
Sno   12.A.48
Sno2   12.A.53
SnoPg   278
.hw   îkju [[[ îkju  [[kju
gl   water
Sno   1.75
Sno2   1.75
SnoPg   55
.hw   ¢kju [[[ ¢kju  [['kjuh
gl   sheep
Sno   3.A.40
Sno2   3.40
SnoPg   96
.hw   ªkju =lú [[[ ªkju=lú  [[kju-l¿
gl   break (v.i.) (e.g. sticks)
Sno   8.B.21
Sno2   20.22
SnoPg   200
.hw   ¢kju =lú [[[ ¢kju=lú  [['kjuh-l¿
gl   buy
Sno   11.B.2.1
Sno2   22.B.1
SnoPg   262
.hw   îkju³ [[[ £ti-îkju³  [[tih-kju³
gl   last year
Sno   5.A.32
Sno2   5.39
SnoPg   132
.hw   ªkju³ =lú [[[ ªkju³=lú  [[kju³-l¿
gl   sour, become (with ferment)
Sno   7.B.2.17
Sno2   18.B.17
SnoPg   180
.hw   £kjupú [[[ £kjupú  [[kjuhp¿
gl   caste (n.)
Sno   11.A.23
Sno2   11.25
SnoPg   246
.hw   ªkjur =wú [[[ Ámúlúm ªkjur=wú  [['m¿l¿m kjur-w¿
gl   prayer
Sno   --
Sno2   10.65
SnoPg   --
.hw   £ko [[[ £ko  [[koh
gl   back
.hw   ¢ko [[[ ªkesa³ ¢ko Álú =wú-£tsa ¢tsa³=lú  [[kesa³ 'koh
  'l¿-w¿-cah 'cah³-l¿
gl   hire  (farm laborer)
Sno   4.B.29
Sno2   15.29
SnoPg   124
.hw   ¢ko- [[[ ¢ko-îplen  [['koh-plen
gl   slope
Sno   5.A.53
Sno2   5.58
SnoPg   134
.hw   ¢koj [[[ ¢koj  [['kohj
gl   bee
Notes   same entry under 'honey'
Sno   3.A.98
Sno2   3.98
SnoPg   104
.hw   ¢koj [[[ ¢koj  [['kohj
gl   song
Sno   11.A.4
Sno2   11.4
SnoPg   244
.hw   ªkoj =lú [[[ ªkoj=lú  [[koj-l¿
gl   elect
Sno   11.B.2.35
Sno2   22.B.37
SnoPg   266
.hw   ªkoj =lú [[[ ªkoj=lú  [[koj-l¿
gl   weigh
Sno   11.B.2.13
Sno2   22.B.13
SnoPg   263
.hw   £kojla [[[ £kojla  [[kohjla
gl   shell
Sno   3.A.72
Sno2   3.72
SnoPg   101
.hw   ªkojpo [[[ ªkojpo Álú =lú  [[kojpo 'l¿-l¿
gl   plan (v.)
Sno   6.B.1.1.1
Sno2   17.A.1.1
SnoPg   152
.hw   £kokúr [[[ ¢æúæe £kokúr  [['æ¿hæe kohk¿r
gl   partial
Sno   12.D.17
Sno2   12.D.17
SnoPg   302
.hw   îkol- [[[ îkol-îts¾o  [[kol-c¾o
gl   cup
Sno   6.A.62
Sno2   6.59
SnoPg   150
.hw   ªko =lú [[[ ªko=lú  [[ko-l¿
gl   move to other place
Sno   2.B.1.54
Sno2   13.A.54
SnoPg   79
.hw   £ko =lú [[[ £ko=lú  [[koh-l¿
gl   understand
Notes   same entry under 21.B.30 (next card)
Sno   10.B.1.30
Sno2   21.A.30
SnoPg   225
.hw   ªkola [[[ ªkola  [[kola
gl   child
Sno   2.A.40.2
Sno2   --
SnoPg   64
.hw   ªkolo³ [[[ ªkolo³  [[kolo³
gl   envy (n.)
Sno   10.A.3
Sno2   10.3
SnoPg   210
.hw   îkom [[[ îkom ªpun =lú  [[kom pun-l¿
gl   weed (break up the ground)
Sno   --
Sno2   15.27.2
SnoPg   --
.hw   £kom [[[ £kom £kjúp =lú  [[kohm kj¿hp-l¿
gl   worship (v.)
Sno   10.B.3.21
Sno2   21.C.21
SnoPg   240
.hw   ªkom =pú [[[ ªkom=pú  [[kom-p¿
gl   expensive
Sno   12.B.50
Sno2   12.B.52
SnoPg   288
.hw   îkon- [[[ îkon-îæa  [[kon-æa
gl   loom
nb   numbering in this section of Hari and of Hale is off by one
Sno   7.A.27
Sno2   7.34
SnoPg   167
.hw   ªkon =lú [[[ ªkon=lú  [[kon-l¿
gl   dress (v.)
Sno   7.B.3.33
Sno2   19.33
SnoPg   188
.hw   £kon =lú [[[ £kon=lú  [[kohn-l¿
gl   measure (volumes, grains, liquids)
Sno   7.B.1.35
Sno2   18.A.35
SnoPg   176
.hw   ªkontsjo [[[ ªkontsjo îsum  [[koncjo sum
gl   god
Sno   10.A.55
Sno2   10.56
SnoPg   218
.hw   £ko³ [[[ £ko³ £túm =lú  [[koh³ t¿hm-l¿
gl   bargain
Sno   11.B.2.16
Sno2   22.B.16
SnoPg   264
.hw   Áko³ú =wú [[[ Áko³ú=wú  [['ko³¿-w¿
gl   hard
Notes   = opposite of 'soft'
cf   ªk¾o³-na 'cruelty' <Hari thak voc 10.9>
Sno   12.B.7
Sno2   12.B.7
SnoPg   282
.hw   £ko³ =lú [[[ îæo £ko³=lú  [[æo koh³-l¿
gl   numb, be
Sno   2.B.2.30
Sno2   13.B.30
SnoPg   86
.hw   ªkopen [[[ ªkopen  [[kopen
gl   bed bug
Sno   3.A.90
Sno2   3.90
SnoPg   103
.hw   £kor [[[ £kor  [[kohr
gl   plough (n.)
Sno   8.A.47
Sno2   8.45
SnoPg   196
.hw   ªkor =wú=ri [[[ ªkor=wú=ri ¢jú=lú  [[kor-w¿-ri 'j¿h-l¿
gl   visit
Sno   --
Sno2   22.A.12
SnoPg   --
.hw   Ákoto [[[ Ákoto Át¾o =wú  [['koto 't¾o-w¿
gl   cooking place
Notes   under 'fireplace' in SN02
Sno   6.A.41
Sno2   6.37
SnoPg   148
.hw   ªkoæú [[[ îol-ªkoæú  [[ol-koæ¿
gl   throat
Notes   inside
Sno   2.A.27
Sno2   2.26
SnoPg   63
.hw   Ákoæ¾i [[[ Ákoæ¾i  [['koæ¾i
gl   granary
Sno   6.A.7
Sno2   6.7
SnoPg   142
.hw   £kotsú [[[ £kotsú  [[kohc¿
gl   sword
Sno   8.A.24
Sno2   8.21
SnoPg   192
.hw   îku [[[ îku  [[ku
gl   chest (body part)
Sno   2.A.33
Sno2   2.31
SnoPg   64
.hw   îku [[[ îku  [[ku
gl   nine
Sno   9.7
Sno2   9.7
SnoPg   202
.hw   îkuj- [[[ îkuj-îtsju  [[kuj-cju
gl   ninety
Sno   9.21
Sno2   9.21
SnoPg   204
.hw   ¢kukur =pú [[[ ¢kukur=pú  [['kuhkur-p¿
gl   busy
Sno   12.A.27
Sno2   12.A.29
SnoPg   276
.hw   ªkullú [[[ ªkullú Álú =lú  [[kull¿ 'l¿-l¿
gl   gargle
Sno   2.B.2.41
Sno2   13.B.41
SnoPg   88
