..hw   ¹juː [[²ʈikas ¹juː=pa [['Tikas yuː-pa
dfe   to vote
so   22.B.38
.hw   ²ju [[²ju=pa [['yupa
dfe   to come
so   1.66
dfe   to come down
so   13.A.2.1
..hw   ²ju [[²nam ²ju=pa [['nam 'yu-pa
dfe   to rain
so   16.12
..hw   ²ju [[⁴kliŋ ²ju=pa [['klihŋ 'yu-pa
dfe   to snow
so   16.13
..hw   ²ju [[²sera ²ju=pa [['sera 'yu-pa
dfe   to hail
so   16.14
..hw   ²ju [[¹tʰektser ²ju=pa [[tʰekcer 'yu-pa
dfe   to drip
so   16.20
..hw   ²ju [[¹sjoŋ ³tsep=pa ²ju=pa [[syoŋ cehppa 'yu-pa
dfe   to flood (big damage)
so   16.23.1
..hw   ²ju [[²pʰaːl ²ju=pa [['pʰaːl 'yu-pa
dfe   to flood (smaller damage)
so   16.24
.hw   ²juː [[²kaː ²juː=pa [['kaː 'yuː-pa
dfe   to bleed
so   13.B.24
.hw   ²juː [[¹ʈaː ²juː=pa [[Taː 'yuː-pa
dfe   to germinate
so   15.9
.hw   ³jur [[³jur=pa [[yuhr-pa
dfe   to wrap
so   17.B.12
nb   (a shawl)
..hw   ³jur [[³jur=pi ³seː [[yuhrpi seːh
dfe   large shawl
so   7.45
.hw   ²juŋ [[²juŋ=pa [['yuŋpa
dfe   stone
so   1.77
.hw   ²kaː [[²kaː
dfe   blood
so   1.30
..hw   ²kaː [[²kaː.³tsjaŋ
dfe   blood vessel
so   2.6
..hw   ²kaː [[²kaː ²juː=pa [['kaː 'yuː-pa
dfe   to bleed
so   13.B.24
..hw   ²kaː [[²kaː ¹pim=pa [['kaː pim-pa
dfe   to sacrifice
so   21.C.26
.hw   ³kaː [[³kaː=pa [[kaːh-pa
dfe   to get stuck
so   17.C.14
so   21.A.71
dfe   to choke
so   18.B.39
.hw   ¹kal [[¹plumʈi ¹kal=pa [+[plumTi kal-pa
dfe   to flirt
so   21.A.78
.hw   ³kal [[³kal=pa [[kahl-pa
dfe   to set (sun)
so   16.10
..hw   ³kal [[³tiɲi ³kal=pa [[tihnyi kahlpa
dfe   sunset
so   5.15
.hw   ²kam [[²kam
dfe   chin
so   2.21
.hw   ²kam [[²kam=pa [['kampa
dfe   bitter
so   12.B.25
.hw   ³kap [[³kap=pa [[kahppa
dfe   terrace wall
so   4.75
.hw   ³kap [[³kap
dfe   cover, lid
so   6.55
.hw   ³kap [[³kap=pa [[kahp-pa
dfe   to cover
so   17.B.11
nb   (p)
so   18.A.34
..hw   ³kap [[²murta ³kap=pi ²kaːm [['murta kahppi 'kaːm
dfe   burial
so   10.48
.hw   ⁴kar [[⁴kar=pa [['kahr-pa
dfe   to belch
so   13.B.1
.hw   ¹kaŋ [[¹kaŋ
dfe   foot
so   1.46
dfe   leg
so   2.53
..hw   ¹kaŋ [[¹kaŋ.³tsumi
dfe   toe
so   2.59
..hw   ¹kaŋ [[¹tsʰi ¹kaŋ
dfe   twig
so   4.10
.hw   ³kaŋ [[³kaŋ
dfe   range
so   5.56
dfe   hill
so   5.61
..hw   ³kaŋ [[³kaŋ ³tso
dfe   peak
so   5.55
.hw     ¹ke
dfe     (optative)
..hw   ¹ke [[¹tsjaː-¹ke ²mem=pa [[cyaː-ke 'mem-pa
dfe   to long for
so   21.C.9
..hw   ¹ke [[³seŋ-¹ke ²mem=pa [[sehŋ-ke 'mem-pa
dfe   to want to
so   22.D.10
..hw   ¹ke [[³seŋ-¹ke ²la=pa [[sehŋ-ke 'la-pa
dfe   to start (doing s.th.)
so   22.D.11
..hw   ¹ke [[³seŋ-¹ke ¹tsʰeː=pa [[sehŋ-ke cʰeː-pa
dfe   to be about (doing s.th.)
so   22.D.12
.hw   ¹ken [[¹ken
dfe   cooked rice
so   7.2
..hw   ¹ken [[¹mla ¹ken
dfe   cooked rice
so   7.2
.hw   ¹kep [[¹kep=pa [[keppa
dfe   waist
so   2.35
.hw   ²ker [[¹jaː ²ker ¹la=pa [[yaː 'ker la-pa
dfe   to point (to s.th.)
so   22.A.27
.hw   ¹ket [[¹ket
dfe   right
so   12.C.18
..hw   ¹ket [[¹ket ¹ki ¹jaː
dfe   right arm
so   2.46
.hw   ²ket
dfe     voice
..hw   ²ket [[³tsep=pi ²ket [[cehppi 'ket
dfe   high pitch
so   12.B.31
..hw   ²ket [[³tsita ²ket
dfe   low pitch
so   12.B.32
.hw   ¹ki [[-¹ki
dfe   of
so   12.E.33
.hw   ²ki [[²ki
dfe   water
so   1.75
..hw   ¹ki [[¹suŋri ¹ki ³mutsjuk=pa [[suŋri ki muhcyuk-pa
dfe   to gargle
so   13.B.41
nb      only ex of 'water' with tone ¹, many other phrases all tone ²
.hw   ⁴kiː [[⁴kiː
dfe   one
so   1.11
.hw   ⁴ki [[⁴ki
dfe   hay
so   4.32
dfe   thatch
so   6.16
.hw  ¹kin
quot  ¹kim [[¹kim=pa [[kim-pa
dfe   to take
nb   (n)
so   13.A.10
dfe   to accept (to take food)
so   18.B.34
nb   (n)
.hw   ¹kja [[¹kja=pa [[kya-pa
dfe   to itch
so   13.B.28
.hw   ⁴kja [[⁴kja ⁴ʈet
dfe   (half) way
so   9.36
.hw   ¹kjal [[¹kjal=pa [[kyalpa
dfe   to swim
so   1.63
.hw   ³kjam [[³kjam=pa [[kyahmpa
dfe   slope
so   5.58
dfe   level ground
so   5.63
.hw   ³kjam [[³tiː=pa ³kjam=pa [[tiːhpa kyahmpa
dfe   alike
so   12.D.1
.hw   ⁴kjam [[⁴kjam
dfe   path
so   1.85
dfe   road
so   6.1
.hw   ⁴kjam [[¹lik-⁴kjam
dfe   to last (time)
so   16.5
nb      bizarre <MM>
..hw   ²paŋ [[¹likkjam-¹ki ¹tam ²paŋ=pa [[likkyam-ki tam 'paŋ-pa
dfe   to predict, to foretell
so   21.C.41
.hw   ³kjap [[³kjap=tse [[kyahp-ce
dfe   behind
so   12.C.56
..hw   ³kjap [[²purɲe ³kjap ¹ki ²laɲi
dfe   waning moon
so   5.23
.hw   ³kjaŋ [[³kjaŋ
dfe   net
so   8.24
.hw   ¹kje [[¹kje
dfe   pond
so   5.73
.hw   ³kje [[³kje
dfe   pool
so   5.70
..hw   ³kje [[³kje ¹kjal=pa [[kyeh kyal-pa
dfe   to swim
so   13.A.48
.hw   ⁴kjeː [[⁴kjeː=pa [['kyeːhpa
dfe   late
so   12.D.19
dfe   to be late (action)
so   16.1.1
dfe   to delay (itr)
so   16.3
.hw   ³kjoː [[³kjoː=pa [[kyoːhpa
dfe   fast
so   12.C.40
..hw   ³kjoː [[³kjoː-¹ne ¹ta=pa [[kyoːh-ne ta-pa
dfe   to be early
so   16.4
..hw   ³kjoː [[¹jaː ³kjoː=pa [[yaː kyoːhpa
dfe   clever (hand)
so   12.A.20
.hw   ⁴kjoi [[⁴kjoi=pa [['kyoih-pa
dfe   to wind up
so   19.4
.hw   ¹kjom [[¹kjom-⁴tsaŋ
dfe   across
so   12.C.64
.hw   ²kjon
quot  ²kjom [[²kjom=pa [['kyom-pa
dfe   to mend
so   19.29
nb   (n)
.hw   ⁴kjor [[¹kʰreːɲet ⁴kjor=pa [[kʰreːnyet 'kyohr-pa
dfe   to clear throat
so   13.B.5
.hw   ⁴kjot [[⁴kjot
dfe   language
so   11.22
.hw   ³kjoŋ [[³kjoŋ
dfe   clay water jar
so   6.61
.hw   ⁴kjuː [[⁴kjuː
dfe   sheep
so   3.40
nb  transcribed ⁴gju at 7.16
..hw   ⁴gju [[⁴gju ¹sja
dfe   mutton
so   7.16
.hw   ¹kjut
quot  ¹kjup [[¹kjup=pa [[kyup-pa
dfe   to break (as sticks)
so   20.22
nb   (t)
.hw   ¹kjuŋ [[¹kjuŋ=pa [[kyuŋpa
dfe   sour
so   12.B.24
..hw   ¹kjuŋ [[¹kjuŋ=pa [[kyuŋ-pa
dfe   to become sour (with ferment)
so   18.B.17
.hw   ⁴klaː [[⁴klaː
dfe   place
so   6.4
so   6.31
so   6.36
..hw   ⁴glaː [[²ki ³ʈoŋ=pi ⁴glaː [['ki Tohŋpi 'glaːh
dfe   spring
so   5.68
.hw   ¹klaŋ [[¹klaŋ=pa [[klaŋ-pa
dfe   to play
so   22.A.2
.hw   ¹kleː [[¹kleː=pa [[kleː-pa
dfe   to split (wood)
so   17.C.6
dfe   to saw
so   20.10
..hw   ¹kleː [[¹kleː=pi ²sjiŋ [[kleːpi 'syiŋ
dfe   kindling
so   6.52
.hw   ¹kli [[¹kli
dfe   feces
so   2.69
..hw   ¹kli [[¹kli ²puŋ=pa [[kli 'puŋ-pa
dfe   to defecate
so   13.B.7
.hw   ⁴kliŋ [[⁴kliŋ ²ju=pa [['klihŋ 'yu-pa
dfe   snow
so   16.13
.hw   ³kloŋ [[³kloŋ=pa [[klohŋ-pa
dfe   to swallow
so   18.B.38
.hw   ⁴klu [[⁴klu=pa [['kluh-pa
dfe   to buy
so   22.B.1
..hw   ⁴klu [[⁴klu=pi ³miː [['kluh-pi miːh
dfe   buyer
so   11.52
.hw   ²ko [[²ko=pa [['ko-pa
dfe   to sing
so   22.A.3
..hw   ²ko [[²ko=pi ³miː [['ko-pi miːh
dfe   singer
so   11.5
so   11.6
.hw   ³ko [[³ko
dfe   lower back
so   2.29
.hw   ³ko [[³ko=pa [[koh-pa
dfe   to understand
so   21.A.30
so   21.B.30
.hw   ¹kor [[¹kor=pa [[kor-pa
dfe   to go around
so   13.A.8
dfe   to wander
so   22.A.24
.hw  ²kot
dfe  to weigh
1var  ²kot [[²kot=na ¹la=pa [['kot-na la-pa
1dfe   to cause to weigh
1so   22.B.13.a
2var   ²kop [[²kop=pa [['kop-pa
2dfe   to weigh
2so   22.B.13
.hw   ¹koŋ [[¹koŋ=pa [[koŋpa
dfe   hard
so   12.B.7
..hw   ¹koŋ [[¹koŋ=na ¹la=pa [[koŋ-na la-pa
dfe   to tighten
so   19.38
..hw   ¹koŋ [[¹sem ¹koŋ=pa [[sem koŋpa
dfe   severe
so   12.A.41
.hw   ³koŋ [[³koŋ ²tsʰem=pa [[kohŋ 'cʰem-pa
dfe   to bargain
so   22.B.16
.hw   ⁴koŋ [[⁴koŋ=pa [['kohŋ-pa
dfe   to sit
so   17.C.8.3
nb   il est bien prɟcisɟ "sit only" (not 'stay, live')
.hw   ¹kra [[¹kra
dfe   head
so   1.38
..hw   ¹kra [[¹kra.¹sja
dfe   brain
so   2.16
.hw   ¹kraː [[¹kraː=pa [[kraː-pa
dfe   to cry, to weep
so   21.C.4
..hw   ¹kraː [[¹kraː=pa [[kraːpa
dfe   weeping
so   10.23
.hw   ⁴kraː [[⁴kraː
dfe   lunar eclipse
so   5.29
.hw   ²kram [[²kram=pa [['kram-pa
dfe   to ferment (itr)
so   18.A.22
nb   (m)
..hw   ²kram [[²kram=pa [['kram-pa
dfe   to spoil (fruit) (itr)
so   15.6
nb   (m)
.hw   ³kram [[³kram=pa [[krahmpa
dfe   cheek
so   2.19
..hw   ³gram [[³gram=pa ¹sa [[grahmpa sa
dfe   molar
so   2.25
.hw   ³kram [[³kram=pa [[krahmpa
dfe   bank (river)
so   5.80
.hw   ³kren [[³kren ⁴tsjaː=pa [[krehn 'cyaːhpa
dfe   oath
so   10.66
.hw   ³kren [[³kren
dfe   elder
so   11.33
.hw   ¹kret
quot  ¹krep [[¹krep=pa [[krep-pa
dfe   to ascend
so   13.A.13
nb   (t)
dfe   to climb
so   13.A.45
nb   (t)
.hw   ¹kriŋ [[¹kriŋ=pa [[kriŋ-pa
dfe   to shout, to scream, to howl
so   21.A.10, 21.A.9, 14.3
dfe   loud
so   12.B.29
.hw   ¹kro [[¹kro=pa [[kropa
dfe   hot
so   1.93
dfe   to burn (itr), to scorch
so   18.B.8
.hw   ²kru [[²kru ²naŋ
dfe   cubit (elbow to fingertip)
so   12.C.43
.hw   ³kruŋ [[³kruŋ
dfe   intestines
so   2.40
.hw   ²ku [[²ku
dfe   nine
so   9.7
.hw   ²kuː [[²kuː ¹la=pa [['kuː la-pa
dfe   to stoop (bend down)
so   13.A.33
.hw   ²kuː [[²kuː=pa [['kuː-pa
dfe   to bend
so   20.16
.hw   ³kuː [[³kuː=pa [[kuːh-pa
dfe   to hinder (tr)
so   21.A.71.a
dfe   to stop, to hold up
so   21.A.87
.hw   ³kul [[³kul=pa [[kuhlpa
dfe   slow
so   12.C.41
.hw   ²kur [[²kur
dfe   pollen
so   4.16
.hw   ⁴kur [[⁴kur=pa [['kuhr-pa
dfe   to fall over
so   13.A.56
dfe   to fall (itr)
so   15.13
..hw   ⁴kur [[⁴kur ²jam=pa [['kuhr 'yam-pa
dfe   to stumble
so   13.A.57
nb   (m) : is it really jam rather than jaŋ? <MM>
.hw   ¹kʰa [[¹kʰa=pa [[kʰapa
dfe   to come
so   1.66
.hw   ¹kʰa [[¹kʰa=pa [[kʰa-pa
dfe   to plug (a leak)
so   18.A.37
.hw   ²kʰa [[³toː ²kʰa=pa [[toːh 'kʰa-pa
dfe   to arrive (here)
so   22.A.35
.hw   ¹kʰal [[¹kʰal ⁴kiː
dfe   twenty
so   9.11
.hw   ²kʰam [[³seŋ=pa ²kʰam=pa [[sehŋ-pa 'kʰam-pa
dfe   can (to be able to) do s.th.
so   22.D.1
nb   (m)
.hw   ¹kʰar [[¹kʰar=pa [[kʰarpa
dfe   dry
so   1.99
dfe   to dry (itr)
so   19.20
.hw   ²kʰar [[²kʰar=pa [['kʰar-pa
dfe   to shake (vigorously)
so   13.A.62.2
.hw   ²kʰaŋ [[²kʰaŋ=pa [['kʰaŋpa
dfe   cold
so   1.94
.hw   ¹kʰeː [[²sjeː=pa ¹kʰeː=pa [['syeː-pa kʰeː-pa
dfe   experienced
so   12.A.4
.hw   ¹kʰe [[¹kʰe=pa [[kʰepa
dfe   cheap
so   12.B.53
.hw   ²kʰeː [[²kʰeː ¹kʰeːma
dfe   infrequent
so   12.D.21
.hw   ¹kʰek [[¹kʰek=pa [[kʰekpa
dfe   aged (male)
so   12.A.2
.hw   ²kʰet
dfe   to read, to chant
..hw  ²kʰep [[²kʰep=pa [['kʰep-pa
dfe   to read
so   21.B.1
..hw   ²kʰep [[²kʰep=pa [['kʰep-pa
dfe   to chant
so   21.C.32
..hw   ²kʰet [[²kʰet=na ¹la=pa [['kʰet-na la-pa
dfe   to teach (book, knowledge)
so   21.B.1.a
..hw   ²kʰep [[²kʰep=pi ⁴tim [['kʰeppi 'tihm
dfe   school
so   11.37
.hw   ¹kʰir [[¹kʰir=pa [[kʰirpa
dfe   to sneeze
so   10.27
so   13.B.27
.hw   ²kʰit
dfe  to lend, to borrow
quot  ²kʰip [[²kʰip=pa [['kʰip-pa
dfe   to lend (money)
so   22.B.5
nb   (t)
..hw   ²kʰit [[²kʰit ¹pim=pa [['kʰit pim-pa
dfe   to lend (things)
so   22.B.7
..hw   ²kʰit [[²kʰit ¹pim=pa [['kʰit pim-pa
dfe   to borrow (things)
so   22.B.8
.hw   ¹kʰja [[²plek ¹kʰja=pa [['plek kʰya-pa
dfe   to cling to
nb      need to check nepali (?like a child, ? cf patch)
so   17.B.14
.hw   ¹kʰja [[¹kʰja=pa [[kʰya-pa
dfe   to patch
so   19.30
.hw   ¹kʰjaŋ [[¹kʰjaŋ
dfe   bench
so   6.34
.hw   ¹kʰjoː [[¹kʰjoː=pa [[kʰyoː-pa
dfe   to scoop out, to dip into (itr)
so   18.B.32, 18.A.31
.hw   ¹kʰlaː [[¹kʰlaː=pa [[kʰlaː-pa
dfe   to throw away
so   13.A.38
dfe   to discard (fluids and  other things) (tr)
so   18.B.26.a.1
..hw   ¹kʰlaː [[²pit-¹kʰlaː=pa [['pit-kʰlaː-pa
dfe   to give up
so   21.A.44
..hw   ¹kʰle [[¹kʰle ¹tʰem=pa [[kʰle tʰem-pa
dfe   to abandon
so   17.B.9
dfe   to leave behind
so   22.A.32
dfe   to desert
so   22.B.21
nb      participe passe de ¹kʰla <*¹kʰla-si  <MM>
.hw   ¹kʰo [[¹kʰo
dfe   pen, jail
so   11.36
..hw   ¹kʰo [[¹tili ¹kʰo
dfe   hog house
so   6.9
..hw   ¹kʰo [[²naka ¹kʰo
dfe   chicken house
so   6.10
.hw   ²kʰoː [[²kʰoː=pa [['kʰoː-pa
dfe   to grate
so   18.A.4
dfe   to scrape
so   18.B.40
.hw   ²kʰoː [[¹plat ¹plit-¹le ²kʰoː=pa [[plat plit-le 'kʰoː-pa
dfe   to disarrange
so   18.B.25
.hw   ¹kʰrap [[¹kʰrap=pa [[kʰrappa
dfe   to bite
so   1.56
so   14.4
nb   (p)
.hw   ²kʰraŋ [[²kʰraŋ=pa [['kʰraŋ-pa
dfe   to burn
so   1.84, 17.C.2
dfe   to roast
so   18.B.9
..hw   ²kʰraŋ [[³pur ³pur ²kʰraŋ=pa [[puhr puhr 'kʰraŋ-pa
dfe   to singe
so   14.32
.hw   ¹kʰrem [[¹kʰrem=pa [[kʰrem-pa
dfe   to twist
so   19.3
nb   (m)
dfe   to twist (a rope), to braid
so   20.15
.hw   ²kʰret
quot  ²kʰrep [[²kʰrep=pa [['kʰrep-pa
dfe   to gnaw
so   14.6
nb   (t)
.hw   ²kʰru [[²kʰru=pa [['kʰru-pa
dfe   to wash
so   19.14
so   18.B.42
..hw   ¹kʰrui [[¹kʰrui ¹la=pa [[kʰrui la-pa
dfe   to bathe
so   13.B.33
.hw   ²kʰu [[²kʰu
dfe   cooked vegetable
so   4.45
..hw   ²kʰu [[¹pʰjor=pa ²kʰu [[pʰyor-pa 'kʰu
dfe   dal, pulse
so   7.6
.hw   ²kʰuŋ [[²kʰuŋ
dfe   hole
so   5.67
..hw   ²kʰuŋ [[¹na.²kʰuŋ
dfe   nostril
so   2.23
..hw   ²kʰuŋ [[²kʰuŋ ¹tapala
dfe   perforated
so   12.C.36
..hw   ²kʰuŋ [[²kʰuŋ ¹ʈʰoŋ=pa [['kʰuŋ Tʰoŋ-pa
dfe   to pierce
so   17.A.26
dfe   to bore (a hole)
so   20.8
.hw   ¹la [[¹la
dfe   god
so   10.56
.hw   ¹la [[-¹la
dfe   of
so   12.E.33
..hw   ¹la [[³raŋ-¹la ¹ta=pa [[rahŋ-la ta-pa
dfe   to own (possess)
so   22.B.33
.hw   ¹la [[¹la=pa [[la-pa
dfe   to do
so   22.D.14
.hw   ²la [[²la
dfe   month
so   5.19
.hw   ²laː [[²laː=pa [['laː-pa
dfe   to hide (itr) (animate)
so   17.A.15.1
.hw   ²la [[³seŋ-¹ke ²la=pa [[sehŋ-ke 'la-pa
dfe   to start (doing s.th.)
so   22.D.11
nb      only entry of 'to do' (¹la) with tone ²
.hw   ³la [[³la
dfe   mountain
so   1.86
..hw   ³la [[³la ³tso
dfe   peak
so   5.55
.hw   ³lam [[¹me-³lam
dfe   flame
so   6.44
.hw   ¹lap [[¹lap=pa [[lap-pa
dfe   to run after to catch
so   14.24
nb   (p)
nb   prɟciser qu'il s'agit d'animal ????
.hw   ¹laŋ [[¹laŋ=pa [[laŋ-pa
dfe   to echo
so   16.29
.hw   ¹laŋ [[¹laŋ ¹kʰa=pa [[laŋ kʰa-pa
dfe   to steam (itr)
so   18.B.4
.hw   ³laŋ [[³laŋ=pa [[lahŋpa
dfe   echo
so   5.62
.hw   ³laŋ [[³laŋ
dfe   mortar for pounding rice
so   6.42
.hw   ¹le
dfe   (adverbializer)
..hw   ¹le [[¹leŋ ³reŋ-¹le
dfe   friendly
so   12.A.63
..hw   ¹le [[¹kʰora-¹le ³pra=pa [[kʰora-le prah-pa
dfe   to walk lame
so   13.A.25.2
..hw   ¹le [[²polok ²polok-¹le ¹klaŋ=pa [['polok 'polok-le klaŋ-pa
dfe   to roll over
so   13.A.31
..hw   ¹le [[²priŋ-¹le ¹tsʰeŋ=pa [['priŋ-le cʰeŋ-pa
dfe   to stretch (itr)
so   13.A.39
..hw   ¹le [[¹plat ¹plit-¹le ²kʰoː=pa [[plat plit-le 'kʰoː-pa
dfe   to disarrange
so   18.B.25
.hw   ²le [[²le
dfe   tongue
so   1.44
.hw   ³lem [[³lem=pa [[lehm-pa
dfe   to lick
so   14.7
nb   (m)
.hw   ¹lep [[¹lep=pa [[lep-pa
dfe   to heat (itr)
so   18.B.11
.hw   ¹leŋ [[¹leŋ
dfe   bond friend
so   11.72
..hw   ¹leŋ [[¹leŋ ³reŋ-¹le
dfe   friendly
so   12.A.63
.hw   ³liː [[³liː=pa [[liːhpa
dfe   heavy
so   12.B.3
.hw   ¹lik [[¹lik-⁴kjam
dfe   to last (time)
so   16.5
nb      prob wrong
..hw   ²paŋ [[¹likkjam-¹ki ¹tam ²paŋ=pa [[likkyam-ki tam 'paŋ-pa
dfe   to predict, to foretell
so   21.C.41
.hw  ¹lip [[¹ŋai ¹liplip ²paŋ=pa [[ŋai liplip 'paŋ-pa
dfe   to repeat
so   21.B.7
.hw   ²lip [[¹jaː ²lip=pa [[yaː 'lip-pa
dfe   to drive away
so   14.23
nb   prɟciser : animal ???
nb   (p)
.hw   ⁴lip [[⁴lip=pa [['lihp-pa
dfe   to winnow
so   15.35
..hw   ⁴lip [[¹kra ⁴lip=pa [[kra 'lihp-pa
dfe   to shake head (animal)
so   13.A.64.3
nb   (p)
.hw   ³loː [[³loː=pa [[loːh-pa
dfe   to overflow
so   18.A.26
.hw   ³loː [[¹sjempo ³loː=pa [[syempo loːh-pa
dfe   to nag, to criticize
so   21.A.66
.hw   ³lom [[³lom
dfe   left
so   12.C.19
..hw   ³lom [[³lom ¹ki ¹jaː
dfe   left arm
so   2.47
..hw   ³lom [[³lom ³miː
dfe   left-handed person
so   10.15
.hw     ¹lop
dfe     to teach
..hw   ¹lop [[¹lop=pi ³miː [[loppi miːh
dfe   teacher
so   11.38
..hw   ¹lop [[¹tam ¹lop=pa [[tam loppa
dfe   message
so   11.42
..hw   ¹lop [[¹lop ⁴tsaŋ=pa [[lop 'cahŋ-pa
dfe   to mimic (an action)
so   17.B.10
..hw   ¹lop [[¹lop=pa [[lop-pa
dfe   to warn s.o. (tr)
so   21.A.36.a
..hw   ¹lop [[¹lop=pa [[lop-pa
dfe   to learn
so   21.B.3
nb   (t) : this (t) analysis is certainly wrong <MM>
..hw   ¹lot [[¹lot=na ¹la=pa [[lot-na la-pa
dfe   to teach (skills)
so   21.B.3.a
.hw   ²lop [[²lop
dfe   greed
so   10.7
.hw   ¹loŋ [[¹loŋ=pa [[loŋ-pa
dfe   to fear
so   21.C.1
..hw   ¹loŋ [[¹loŋ=pa [[loŋpa
dfe   fearful
so   12.A.56
dfe   cowardly
so   12.A.57
..hw   ¹loŋ [[¹loŋ=pi [[loŋpi
dfe   terrible
so   12.B.55
.hw   ¹lu [[¹lu
dfe   god
so   10.56
.hw   ⁴lu [[⁴lu=pa [['luh-pa
dfe   to tidy up a dry field after sowing
so   15.39
.hw   ²lum [[²lum=pa [['lum-pa
dfe   to light (itr)
so   17.C.1
nb   (m)
dfe   to transmit fire, to light (itr)
so   17.C.3
dfe   to flare up
