
* this is MONGUR.DAT.
* it is identical to MONGUR.ED, except the = marking morpheme boundaries
* created by the machine, have been changed to - , just like the morpheme
* boundaries which were (or may have been)  in the original data.
Hale   [10.B.3.42]
Voc   21.C.42
..hw   ?dz~o- [[ kunjoq dz~oqbaq
nb   exp.
gl   stack up (sheaves)
Halepg   125
Hale   4.B.31
Voc   15.31.1
..hw   ¢dzo- [[ buæri dzohbaqe
gl   embroidery
Halepg   167
Hale   7.A.29
Voc   7.36
..hw   ¢dz~o- [[ sa~e dz~ohbaòq
gl   attentive
Halepg   274
Hale   12.A.14
Voc   12.A.15
..hw   ¢dz~o- [[ dz~ohbaq
gl   plant (maize)
Halepg   123
Hale   4.B.15
Voc   15.15.2
..hw   ¢dz~o- [[ kjuq dz~ohbaq
gl   irrigate
Halepg   124
Hale   4.B.24
Voc   15.24
..hw   ¢dz~o- [[ sag~eq dz~ohbaq
gl   plaster (with mud)
Halepg   152
Hale   6.B.1.7
Voc   17.A.7
..hw   ¢dz~o- [[ k~eh dz~ohbaq
gl   fry/deep-fry ((bread))
Halepg   178
Hale   7.B.2.7
Voc   18.B.7
..hw   ¢dz~o- [[ tiq dz~ohbaq
gl   wind up
Halepg   184
Hale   7.B.3.4
Voc   19.4
..hw   ¢dz~o- [[ taniq dz~ohbaq
gl   tie up	(laces)
Halepg   189
Hale   7.B.3.40
Voc   19.40
..hw   ¢dz~o- [[ saòqn dz~ohbaq
gl   sharpen
Halepg   --
Notes   sharpen with small machine
Hale   --
Voc   20.5
..hw   ¢dz~o- [[ tihq dz~ohbaq
gl   load (smn.)(v.)
Halepg   259
Hale   11.B.1.28
Voc   22.A.28.1
..hw   ¢dz~o- [[ s~aòdzuq dz~ohbaqe k¾~uq
nb   exp.
gl   lock
emp   nep?
Halepg   145
Hale   6.A.28
Voc   6.26
..hw   ¢dz~o- [[ s~aòdzuq dz~ohbaq
nb   exp.
gl   lock
emp   nep?
Halepg   162
Hale   6.B.3.16
Voc   17.C.16
.hw   e [[ ti-d~i-baqe saòqla
gl	genitive
quot   tid~ibaqe saòqla 'this year'
Halepg   --
Hale   --
Voc   5.38
.hw   Áe [[ -e
gl   of
Halepg   312
Hale   13.B.33
Voc   12.E.33
..hw   Áe [[ t~aòqga sae-baq-e balts¾~i
quot   t~aòqgasaebaqe balts¾~i
nb   exp.
gl   fish hook
Halepg   192
Hale   8.A.25
Voc   8.22
.hw   Áe- [[ ebaq
gl   turn back/return
Halepg   77
Notes   ewaòbaq "return, cause to"
Hale   2.B.1.44
Voc   13.A.44.1
..hw   Áe- [[ ebaq
gl   give back
Halepg   227
Hale   10.B.1.42
Voc   21.A.42
..hw   Áe- [[ e-k¾aba
quot   ek¾aba
gl   echo
Halepg   135
Notes   "it comes back"
Hale   5.A.57
Voc   5.62
..hw   Áe- [[ e-k¾abaq
quot   ekhabaq
gl   return
Halepg   260
Notes   a)caus.  ewaòbaq  return sthg.
Hale   11.B.1.36
Voc   22.A.36
.hw   ªe [[ r~i eq tsih
gl   bamboo joint
Halepg   120
Notes   bamboo of joint
Hale   4.A.61
Voc   4.71
.hw   ¢g~a [[ kaqbu g~ahq
gl   snail
Halepg   101
Hale   3.A.71
Voc   3.71
.hw   Ága~u [[ ga~u prohq
gl   flour  (wheat)
Halepg   --
Hale   --
Voc   7.23
.hw   ¢g~aò [[ g~aòhq
gl   road
Halepg   142
Hale   6.A.1
Voc   6.1
.hw   ¢g~e- [[ g~ehbaq
gl   lean
Halepg   161
Hale   6.B.3.12
Voc   17.C.12
.hw   Ágj~ar [[ soq gj~ar jaòhbaq
gl   choke (with liquids)
Halepg   183
Hale   7.B.2.43 43
Voc   18.B.43
.hw   Ágjaò [[ ol-gjaò
gl   red
Halepg   57
Hale   1.87
Voc   1.87
.hw   Ágjaò [[ ping-gjaò
gl  colour suffix
..hw   Ágjaò [[ ping-gjaò
gl   green
Halepg   57
Hale   1.88
Voc   1.88
..hw   Ágjaò [[ ur-gjaò
gl   yellow
Halepg   83
Hale   1.89
Voc   1.89
..hw   Ágjaò [[ taòr-gjaò
gl   white
Halepg   57
Hale   1.90
Voc   1.90
..hw   Ágjaò [[ ml~o-gjaò
gl   black
Halepg   58
Hale   1.91
Voc   1.91
.hw   ¢gj~aò [[ gj~aòhq
gl   path
Halepg   56
Hale   1.85
Voc   1.85
..hw   ªgj~aò [[ ahdaòhq gj~aòq
nb   exp.
gl   half way
Halepg   207
Hale   9.36
Voc   9.36
.hw   ªgj~u [[ kj~u gj~uq
gl   sap/resin
Halepg   112
Hale   4.A.8
Voc   4.8
.hw   Ágr~an [[ tihj~a gr~an tabaq
quot   tihj~a gr~antabaq
emp  nep
gl   solar eclipse
Halepg   --
Hale   --
Voc   5.28
.hw   ¢gri [[ grihq
gl   one
Halepg   47
Hale   1.11
Voc   1.11
..hw   ¢gri [[ s~odzjuqse grihq
gl   thirty-one
Halepg   203
Hale   9.14
Voc   9.14
.hw   Águr [[ gur nehba
gl   tremble (in trance)
Halepg   76
Notes   shake in a spirit-possessed trance
Hale   2.B.1.40
Voc   13.A.40.2
.hw   Áh~a [[ m~ohq h~a
gl   ghost
Halepg   218
Hale   10.A.53
Voc   10.54
.hw   ªhaòr [[ haòqr tsabaq
gl   despair
Halepg   238
Hale   10.B.3.5
Voc   21.C.5
.hw   ªh~i [[ h~iq labaq
Entry2
gl   threaten/raise hand
Halepg   --
Hale   --
Voc   17.B.18.5
.hw   Áh~o [[ h~o
gl   valley
Halepg   135
Hale   5.A.59
Voc   5.64
.hw   îhu- [[ huba
gl   cover
Halepg   157
Notes   Glover:  cover over (sthg. with sthg.)
Hale   6.B.2.11
Voc   17.B.11
.hw   ªhui [[ huiq labaq
quot   huqi labaq
gl   sigh
Halepg   238
Hale   10.B.3.6
Voc   21.C.6
.hw   ªhuk [[ huqk krah~aò
gl   bellow (bull)
Halepg   110
Hale   3.B.43
Voc   14.43
.hw   Áhwiò [[ hwiò biriq ëoridiba
gl   lead
Halepg   --
Notes   call animal to follow
Hale   --
Voc   14.35.2
.hw   Ája [[ ja ³imi
gl   damp
Halepg   284
Hale   12.B.16
Voc   12.B.16
.hw   Ája [[ ja
gl   also
Halepg   308
Hale   13.B.2
Voc   12.E.2
.hw   Ája [[ ja
gl   very
Halepg   308
Hale   13.B.3
Voc   12.E.3
.hw   ¢jaò- [[ jaòhbaq
gl   go
Halepg   70
Hale   2.B.1.5
Voc   13.A.5
..hw   ¢jaò- [[ jaòhbaòq
gl   moving
Halepg   294
Hale   12.C.37
Voc   12.C.38
..hw   ¢jaò- [[ ts~edoq jaòhbaq
gl   approach
Halepg   70
Hale   2.B.1.3
Voc   13.A.3
..hw   ¢ja- [[ t~i ëug ëug jahbaq
gl   beat (heart)
Halepg   86
Hale   2.B.2.23
Voc   13.B.23
..hw   ¢jaò- [[ ralbuqæaòq jaòh-baq
Entry2   H:rúlbuqæaòq yaòh-bah
gl   round/sphere
Halepg   58
Hale   1.98
Voc   1.98.1
..hw   ¢jaò- [[ kjuqgjuræaòq jaòh-baq
gl   round/disc
Halepg   --
Hale   --
Voc   1.98.2
..hw   ¢jaò- [[ ts¾juqëi jaòhbaq
Entry2   H:c¾yuqëi yahbaq
gl   run away /depart
Halepg   71
Notes   Hale:  depart quickly
Hale   2.B.1.9
Voc   13.A.9.2
..hw   ¢jaò- [[ baòlu jaòhbaq
gl   escort/accompany
Halepg   72
Hale   2.B.1.16
Voc   13.A.16
..hw   ¢jaò- [[ jaòhbaq
Entry2   H:yahbaq
gl   follow
Halepg   72
Hale   2.B.1.17
Voc   13.A.17.1
..hw   ¢jaò- [[ k¾uqdz~u k¾uqdz~u jaòhbaq
gl   limp
Halepg   74
Hale   2.B.1.25
Voc   13.A.25
..hw   ¢jaò- [[ kuhri-jaòhbaq
quot   kuhrijaòhbaq
gl   fall over
Halepg   79
Hale   2.B.1.56
Voc   13.A.56
..hw   ¢jaò- [[ pjohq-jaòhbaq
quot   pjohqjaòhbaq
gl   fall over
Halepg   79
Hale   2.B.1.56
Voc   13.A.56
..hw   ¢jaò- [[ k¾aqr jaòhbaq
Entry2   H:k¾aq yaòhbaq
gl   fall down
Halepg   80
Hale   2.B.1.58
Voc   13.A.58
..hw   ¢jaò- [[ p~o-jaòhbaq
quot   p~ojaòhbaq
gl   fall (tree) (v.i.)
Halepg   122
Hale   4.B.13
Voc   15.13
..hw   ¢jaò- [[ tibliq kaòmliq dzihblikka jaòhbaq
gl   flash (lightning)(v.)
Halepg   140
Hale   5.B.17
Voc   16.17
..hw   ¢jaò- [[ æwihq jaòhbaq
gl   slide (earth)
Halepg   141
Hale   5.B.28
Voc   16.28
..hw   ¢jaò- [[ dirgj~o dirgj~o jaòhbaq
gl   flicker (fire)
Halepg   160
Hale   6.B.3.4
Voc   17.C.4.1
..hw   ¢jaò- [[ ti-jaòhbaq
quot   tijaòhbaq
gl   break/shatter
Halepg   --
Notes   see 17.C.13
Hale   --
Voc   18.B.19.2
..hw   ¢jaò- [[ soq gj~ar jaòhbaq
gl   choke (with liquids)
Halepg   183
Hale   7.B.2.43 43
Voc   18.B.43
..hw   ¢jaò- [[ ru jaòhbaq
gl   shrink (v.i.)
Halepg   --
Hale   --
Voc   19.18.1
..hw   ¢jaò- [[ æoq-jaòhbaq
quot   æoqjaòhbaq
gl   torn, become
Halepg   187
Hale   7.B.3.28
Voc   19.28
..hw   ¢jaò- [[ raq³ jaòhbaq
nb   exp.
gl   fade
Halepg   186
Hale   7.B.3.19
Voc   19.19
.hw   Ájaò- [[ mah-jaòbaq
gl   go (bound form)
..hw   Ájaò- [[ mah-jaòbaq
quot   mahjaòbaq
gl   go astray
Halepg   110
Hale   3.B.38
Voc   14.38
..hw   Ájaò- [[ p¾u-jaòbaq
quot   p¾uhjaòbaq
gl   collapse
Halepg   154
Hale   6.B.1. 25
Voc   17.A.25
..hw   Ájaò- [[ luh-jaòbaq
quot   luhjaòbaq
gl   overflow
Halepg   175
Hale   7.B.1.26
Voc   18.A.26
.hw   £j~aò- [[ j~aòhba
gl   punish/threaten to strike
Halepg   --
Hale   --
Voc   17.B.18.4
.hw   £jaò-i [[ ra³ jaòhi
gl   faded
Halepg   286
Hale   12.B.38
Voc   12.B.38
comp	ris £jal
.hw   Ájo [[ jo
gl   hand
Halepg   52
Hale   1.48
Voc   1.48
..hw   Ájo [[ jo s~i
gl   fingernail
Halepg   51
Hale   1.45
Voc   1.45
..hw   Ájo [[ jo kud~uq
gl   elbow
Halepg   66
Hale   2.A.52
Voc   2.49
..hw   Ájo [[ jo plaò
gl   palm (hand)
Halepg   66
Hale   2.A.53
Voc   2.50
..hw   Ájo [[ jo ri
gl   finger
Halepg   66
Hale   2.A.54
Voc   2.51
..hw   Ájo [[ jo ~aòmaò
gl   thumb
Halepg   66
Hale   2.A.55
Voc   2.52
..hw   Ájo- [[ jo-seba
quot   joseba
gl   sign
Halepg   244
Hale   11.A.3
Voc   11.3
..hw   Ájo [[ jo ts¾~i-d tsihba
quot   jo ts¾~id tsihba
gl   pinch (with fingers)
Halepg   158
Hale   6.B.2.24
Voc   17.B.24.1
..hw   Ájo [[ jo s~u k¾ruqba
gl   wash
Halepg   183
Notes   wash after eating
Hale   7.B.2.42 42
Voc   18.B.42
..hw   Ájo [[ jo plaò raòhba
gl   clap  (hands)
Halepg   256
Hale   11.B.1.10
Voc   22.A.10
..hw   Ájod [[ jod ts¾ebaq
gl   take /grasp (with hand)
Halepg   71
Hale   2.B.1.10
Voc   13.A.10.2
..hw   Ájod [[ jod tebaq
gl   point
Halepg   259
Hale   11.B.1.27
Voc   22.A.27
.hw   Áj~o- [[ j~obaq
gl   find
Halepg   153
Hale   6.B.1. 14
Voc   17.A.14
..hw   Áj~o- [[ j~obaq
gl   find/get
Halepg   --
Notes   MM
Hale   --
Voc   [21.C.38]
..hw   Áj~o- [[ j~obaq
gl   be allowed to
Halepg   306
Notes   lal y~obaq  be allowed to do
Hale   13.A.8
Voc   22.D.8
..hw   ªj~o- [[ ah-j~oqba
gl   not to find
Halepg   210
Notes   (MM)
Hale   [10.A.10]
Voc   [10.10]
.hw   ªj~o- [[ j~oqbaò
gl   light
Halepg   282
Hale   12.B.4
Voc   12.B.4
.hw   £jo- [[ johba
gl   cook (rice, cereal)(v.t.)
Halepg   178
Hale   7.B.2.3
Voc   18.B.3.1.a
.hw   ¢jo [[ johq
gl   thief
Halepg   246
Hale   11.A.18
Voc   11.20
.hw   ¢jo- [[ johbaq
gl   steal
Halepg   268
Hale   11.B.3.2
Voc   22.C.2
..hw   ¢jo- [[ johbaòq
gl   theft
Halepg   246
Hale   11.A.17
Voc   11.19
.hw   ªjoe [[ joqe joqe labaq
gl   retch
Halepg   --
Hale   --
Voc   13.B.29.2
.hw   Áju- [[ jubaq
gl   early, be
Halepg   138
Hale   5.B.4
Voc   16.4
.hw   ªju- [[ juqbaò
gl   sufficient
Halepg   287
Hale   12.B.45
Voc   12.B.45
.hw   ªju- [[ juqba
gl   come (from up or north)
Halepg   70
Notes   Glover:  to come from higher altitude or north
Hale   2.B.1.2
Voc   13.A.2.1
..hw   ªju- [[ nahru juqba
gl   tire
Halepg   84
Notes   Glover:  to be weary, tired
Hale   2.B.2.15
Voc   13.B.15
..hw   ªju- [[ koq juqba
gl   bleed
Halepg   86
Hale   2.B.2.24
Voc   13.B.24.1
..hw   ªju- [[ n~aòq-juqba
quot   n~aòqjuqba
gl   rain (v.)
Halepg   139
Hale   5.B.12
Voc   16.12
..hw   ªju- [[ Â~iòq juqba
gl   snow (v.)
Halepg   139
Hale   5.B.13
Voc   16.13
..hw   ªju- [[ tusjuq juqba
gl   hail (v.)
Halepg   139
Hale   5.B.14
Voc   16.14
..hw   ªju- [[ murbaq juqba
gl   strike (lightning)
Halepg   140
Hale   5.B.18
Voc   16.18
..hw   ªju- [[ tabganeq juqba
gl   drip
Halepg   140
Hale   5.B.20
Voc   16.20.1
..hw   ªju- [[ juqba
gl   leak (v.)
Halepg   174
Hale   7.B.1.24
Voc   18.A.24
..hw   ªju- [[ bohql juqba
quot   bohlq juqba
nb   exp.
gl   flood  (v.)
Halepg   140
Notes   small damage
Hale   5.B.24
Voc   16.24
.hw   £jur- [[ juhrba
gl   lean
Halepg   --
Hale   --
Voc   17.C.12
.hw   ªka- [[ mi kaqba
gl   light  (fire) (v.t.)
Halepg   160
Hale   6.B.3.3
Voc   17.C.1.2.a
.hw   Ákae [[ t¾ebaqe kae
gl   voice
..hw   Ákae [[ t¾ebaqe kae
gl   loud
Halepg   285
Hale   12.B.29
Voc   12.B.29
..hw   Ákae [[ kae kobaq
gl   echo
Halepg   141
Hale   5.B.29
Voc   16.29
..hw   Ákae [[ soq kae p~oqba
gl   whisper
Halepg   222
Hale   10.B.1.6
Voc   21.A.6
..hw   Ákae [[ kae teqba
gl   to shout
Halepg   222
Hale   10.B.1.10
Voc   21.A.10
.hw   Áka~e [[ ka~e
gl   rice  (cooked)
Halepg   164
Hale   7.A.2
Voc   7.2
..hw   Ák~ae [[ k~ae m~aòqë~aò
gl   rice broth
Halepg   164
Hale   7.A.4
Voc   7.4
.hw   £kae- [[ kaehba
gl   late, be
Halepg   138
Hale   5.B.1
Voc   16.1
.hw   ¢kae- [[ kaehbaq
gl   push
Halepg   72
Hale   2.B.1.11
Voc   13.A.11.1
.hw   Ák~aò [[ k~aò
gl   bile
Halepg   68
Hale   2.A.71
Voc   2.68
.hw   Ák~aò- [[ k~aòbaòq
gl   bitter
Halepg   284
Hale   12.B.25
Voc   12.B.25
.hw   ªk~aò [[ k~aòq
gl   chin
Halepg   62
Hale   2.A.22
Voc   2.21
.hw   ªkaò [[ kaòq
gl   cover/lid
Halepg   150
Hale   6.A.58
Voc   6.55
.hw   ªkaò- [[ kaòqba
gl   cover
Halepg   157
Hale   6.B.2.11
Voc   17.B.11
..hw   ªkaò- [[ kaòqbaò
gl   covered
Halepg   291
Hale   12.C.14
Voc   12.C.14
.hw   ªkaò [[ kaòq mubaòq
gl   plugged
Halepg   294
Hale   12.C.36
Voc   12.C.37
.hw   ªk~aò- [[ k~aòqba
gl   yawn
Halepg   83
Hale   2.B.2.9
Voc   13.B.9
.hw   £kaò- [[ kaòhba
gl   catch
Halepg   73
Hale   2.B.1.19
Voc   13.A.19
..hw   £kaòi [[ paòk¾ruq paòk¾ruq kaòih biriq nehbaq
nb   £kaòi is mistyped as £kaòl in Hale
gl   wrestle
Halepg   158
Hale   6.B.2.23
Voc   17.B.23
.hw   Áke- [[ kebaq
gl   itch
Halepg   86
Hale   2.B.2.28
Voc   13.B.28
.hw   ªke- [[ gaòl keqba
gl   scold, curse
Halepg   157, 243
Hale   6.B.2.15, 10.B.3.42
Voc   17.B.15, 21.C.42
.hw   £k~e [[ k~eh dz~ohbaq
gl   bread
..hw   £k~e [[ k~eh dz~ohbaq
gl   fry/deep-fry ((bread))
Halepg   178
Hale   7.B.2.7
Voc   18.B.7
.hw   ¢ke [[ kehq labaq
gl   work
Halepg   154
Hale   6.B.1. 23
Voc   17.A.23
..hw   ¢ke [[ kehq bandiba
gl   succeed
Halepg   232
Hale   10.B.1.84
Voc   21.A.84
.hw   Ák~i- [[ k~ibaq
gl   take
Halepg   71
Notes   Glover: take, get, buy, receive
Hale   2.B.1.10
Voc   13.A.10
..hw   Ák~i- [[ sw~iq sw~iqlw t¾~aò k~ibaq
gl   sniff
Halepg   106
Hale   3.B.5
Voc   14.5
..hw   Ák~i- [[ k~ibaq
gl   buy
Halepg   262
Hale   11.B.2.1
Voc   22.B.1
..hw   Ák~i- [[ k¾i k~ibaq
gl   borrow money (short time)
Halepg   262
Hale   11.B.2.6
Voc   22.B.6.1
.hw   £ki [[ kih
gl   you
Halepg   309
Hale   13.B.11
Voc   12.E.11
..hw   £ki [[ kih
gl   thou
Halepg   46
Hale   1.2
Voc   1.2
.hw   ¢ki [[ kihq
gl   thatch
Halepg   144
Hale   6.A.17
Voc   6.16
.hw   ªkj~aò- [[ kj~aòqba
gl   cut
Halepg   174
Hale   7.B.1.16
Voc   18.A.16
.hw   ¢kjo- [[ kjohbaq
gl   run
Halepg   75
Hale   2.B.1.32
Voc   13.A.32.1
.hw   ¢kjo- [[ kjohbaq
gl   plow (v.)
Halepg   124
Hale   4.B.20
Voc   15.20
.hw   Ákj~u [[ kj~u gj~uq
gl   sap/resin
Halepg   112
Hale   4.A.8
Voc   4.8
.hw   Ákj~u- [[ kj~ubaòq
gl   sour
Halepg   284
Hale   12.B.24
Voc   12.B.24
..hw   Ákj~u- [[ kj~ubaq
gl   sour, become
Halepg   180
Notes   with ferment
Hale   7.B.2.17
Voc   18.B.17
