
* this is MONGUR.DAT.
* it is identical to MONGUR.ED, except the = marking morpheme boundaries
* created by the machine, have been changed to - , just like the morpheme
* boundaries which were (or may have been)  in the original data.
.hw   ¹di [[ -di
gl   by
Halepg   311
Notes   instrumental
Hale   13.B.30
Voc   12.E.30.1
.hw   ⁴dĩ [[ kaqbu dĩhq
gl   shell (of animal)
Halepg   101
Hale   3.A.72
Voc   3.72
.hw   ⁴di [[ dihq waqri paqri bae baːnu
gl	house
quot  ⁴di [[ dihq waqri paqri bae baːnu  'fence'
Halepg   146
Hale   6.A.32
Voc   6.30
.hw   ²dõ [[ -dõq
gl   alike, like
Halepg   300, 312
Hale   12.D.1, 13.B.35
Voc   12.D.1, 12.E.35
..hw   ²dõ [[ mõhɖa dõq tabaq
Entry2   H:mõhɖa doq tabaq
gl   have a vision
Halepg   242
Notes   happen as a dream (MM)
Hale   10.B.3.38
Voc   21.C.38.2
.hw   ²do [[ tsaq doq bjõba
gl   resemble
Halepg   236
Hale   10.B.2.17
Voc   21.B.17
.hw   ⁴dõ- [[ dõhbaq
gl   pound  (grain)
Halepg   173
Hale   7.B.1.12
Voc   18.A.12
.hw   ⁴dũ [[ dũhq
gl   tree
Halepg   48
Hale   1.23
Voc   1.23
..hw   ⁴dũ [[ dũhq
gl   plant
Halepg   112
Hale   4.A.1
Voc   4.1
..hw   ⁴dũ [[ sĩq dũhq
gl   stump
Halepg   113
Hale   4.A.11
Voc   4.11
.hw   ³ɖĩ [[ ɖĩh
gl   house
Halepg   142
Hale   6.A.6
Voc   6.6
.hw   ³ɖuɖ [[ ɖuhɖ
gl   fog
emp	nep
Halepg   132
Hale   5.A.40
Voc   5.47
.hw   ¹ɖug [[ tĩ ɖug ɖug jahbaq
gl   beat (heart)
Halepg   86
Hale   2.B.2.23
Voc   13.B.23
.hw   ¹dza [[ toq lab dza
gl   why/for what reason
Halepg   308
Hale   13.B.9
Voc   12.E.9
.hw   ⁴dzõ- [[ dzõhbaq
gl   insert/put in
Halepg   243
Hale   [10.B.3.42]
Voc   21.C.42
..hw   ?dzõ- [[ kunjoq dzõqbaq
nb   exp.
gl   stack up (sheaves)
Halepg   125
Hale   4.B.31
Voc   15.31.1
..hw   ⁴dzo- [[ buʈri dzohbaqe
gl   embroidery
Halepg   167
Hale   7.A.29
Voc   7.36
..hw   ⁴dzõ- [[ saẽ dzõhbaːq
gl   attentive
Halepg   274
Hale   12.A.14
Voc   12.A.15
..hw   ⁴dzõ- [[ dzõhbaq
gl   plant (maize)
Halepg   123
Hale   4.B.15
Voc   15.15.2
..hw   ⁴dzõ- [[ kjuq dzõhbaq
gl   irrigate
Halepg   124
Hale   4.B.24
Voc   15.24
..hw   ⁴dzõ- [[ sagẽq dzõhbaq
gl   plaster (with mud)
Halepg   152
Hale   6.B.1.7
Voc   17.A.7
..hw   ⁴dzõ- [[ kẽh dzõhbaq
gl   fry/deep-fry ((bread))
Halepg   178
Hale   7.B.2.7
Voc   18.B.7
..hw   ⁴dzõ- [[ tiq dzõhbaq
gl   wind up
Halepg   184
Hale   7.B.3.4
Voc   19.4
..hw   ⁴dzõ- [[ taniq dzõhbaq
gl   tie up	(laces)
Halepg   189
Hale   7.B.3.40
Voc   19.40
..hw   ⁴dzõ- [[ saːqn dzõhbaq
gl   sharpen
Halepg   --
Notes   sharpen with small machine
Hale   --
Voc   20.5
..hw   ⁴dzõ- [[ tihq dzõhbaq
gl   load (smn.)(v.)
Halepg   259
Hale   11.B.1.28
Voc   22.A.28.1
..hw   ⁴dzõ- [[ sãːdzuq dzõhbaqe kʰũq
nb   exp.
gl   lock
emp   nep?
Halepg   145
Hale   6.A.28
Voc   6.26
..hw   ⁴dzõ- [[ sãːdzuq dzõhbaq
nb   exp.
gl   lock
emp   nep?
Halepg   162
Hale   6.B.3.16
Voc   17.C.16
.hw   e [[ ti-dĩ-baqe saːqla
gl	genitive
quot   tidĩbaqe saːqla 'this year'
Halepg   --
Hale   --
Voc   5.38
.hw   ¹e [[ -e
gl   of
Halepg   312
Hale   13.B.33
Voc   12.E.33
..hw   ¹e [[ tãːqga sae-baq-e baltsʰĩ
quot   tãːqgasaebaqe baltsʰĩ
nb   exp.
gl   fish hook
Halepg   192
Hale   8.A.25
Voc   8.22
.hw   ¹e- [[ ebaq
gl   turn back/return
Halepg   77
Notes   ewaːbaq "return, cause to"
Hale   2.B.1.44
Voc   13.A.44.1
..hw   ¹e- [[ ebaq
gl   give back
Halepg   227
Hale   10.B.1.42
Voc   21.A.42
..hw   ¹e- [[ e-kʰaba
quot   ekʰaba
gl   echo
Halepg   135
Notes   "it comes back"
Hale   5.A.57
Voc   5.62
..hw   ¹e- [[ e-kʰabaq
quot   ekhabaq
gl   return
Halepg   260
Notes   a)caus.  ewaːbaq  return sthg.
Hale   11.B.1.36
Voc   22.A.36
.hw   ²e [[ rĩ eq tsih
gl   bamboo joint
Halepg   120
Notes   bamboo of joint
Hale   4.A.61
Voc   4.71
.hw   ⁴gã [[ kaqbu gãhq
gl   snail
Halepg   101
Hale   3.A.71
Voc   3.71
.hw   ¹gaũ [[ gaũ prohq
gl   flour  (wheat)
Halepg   --
Hale   --
Voc   7.23
.hw   ⁴gãː [[ gãːhq
gl   road
Halepg   142
Hale   6.A.1
Voc   6.1
.hw   ⁴gẽ- [[ gẽhbaq
gl   lean
Halepg   161
Hale   6.B.3.12
Voc   17.C.12
.hw   ¹gjãr [[ soq gjãr jaːhbaq
gl   choke (with liquids)
Halepg   183
Hale   7.B.2.43 43
Voc   18.B.43
.hw   ¹gjaː [[ ol-gjaː
gl   red
Halepg   57
Hale   1.87
Voc   1.87
.hw   ¹gjaː [[ ping-gjaː
gl  colour suffix
..hw   ¹gjaː [[ ping-gjaː
gl   green
Halepg   57
Hale   1.88
Voc   1.88
..hw   ¹gjaː [[ ur-gjaː
gl   yellow
Halepg   83
Hale   1.89
Voc   1.89
..hw   ¹gjaː [[ taːr-gjaː
gl   white
Halepg   57
Hale   1.90
Voc   1.90
..hw   ¹gjaː [[ mlõ-gjaː
gl   black
Halepg   58
Hale   1.91
Voc   1.91
.hw   ⁴gjãː [[ gjãːhq
gl   path
Halepg   56
Hale   1.85
Voc   1.85
..hw   ²gjãː [[ ahdaːhq gjãːq
nb   exp.
gl   half way
Halepg   207
Hale   9.36
Voc   9.36
.hw   ²gjũ [[ kjũ gjũq
gl   sap/resin
Halepg   112
Hale   4.A.8
Voc   4.8
.hw   ¹grãn [[ tihjã grãn tabaq
quot   tihjã grãntabaq
emp  nep
gl   solar eclipse
Halepg   --
Hale   --
Voc   5.28
.hw   ⁴gri [[ grihq
gl   one
Halepg   47
Hale   1.11
Voc   1.11
..hw   ⁴gri [[ sõdzjuqse grihq
gl   thirty-one
Halepg   203
Hale   9.14
Voc   9.14
.hw   ¹gur [[ gur nehba
gl   tremble (in trance)
Halepg   76
Notes   shake in a spirit-possessed trance
Hale   2.B.1.40
Voc   13.A.40.2
.hw   ¹hã [[ mõhq hã
gl   ghost
Halepg   218
Hale   10.A.53
Voc   10.54
.hw   ²haːr [[ haːqr tsabaq
gl   despair
Halepg   238
Hale   10.B.3.5
Voc   21.C.5
.hw   ²hĩ [[ hĩq labaq
Entry2
gl   threaten/raise hand
Halepg   --
Hale   --
Voc   17.B.18.5
.hw   ¹hõ [[ hõ
gl   valley
Halepg   135
Hale   5.A.59
Voc   5.64
.hw   ᴴhu- [[ huba
gl   cover
Halepg   157
Notes   Glover:  cover over (sthg. with sthg.)
Hale   6.B.2.11
Voc   17.B.11
.hw   ²hui [[ huiq labaq
quot   huqi labaq
gl   sigh
Halepg   238
Hale   10.B.3.6
Voc   21.C.6
.hw   ²huk [[ huqk krahãː
gl   bellow (bull)
Halepg   110
Hale   3.B.43
Voc   14.43
.hw   ¹hwiː [[ hwiː biriq ɖoridiba
gl   lead
Halepg   --
Notes   call animal to follow
Hale   --
Voc   14.35.2
.hw   ¹ja [[ ja ŋimi
gl   damp
Halepg   284
Hale   12.B.16
Voc   12.B.16
.hw   ¹ja [[ ja
gl   also
Halepg   308
Hale   13.B.2
Voc   12.E.2
.hw   ¹ja [[ ja
gl   very
Halepg   308
Hale   13.B.3
Voc   12.E.3
.hw   ⁴jaː- [[ jaːhbaq
gl   go
Halepg   70
Hale   2.B.1.5
Voc   13.A.5
..hw   ⁴jaː- [[ jaːhbaːq
gl   moving
Halepg   294
Hale   12.C.37
Voc   12.C.38
..hw   ⁴jaː- [[ tsẽdoq jaːhbaq
gl   approach
Halepg   70
Hale   2.B.1.3
Voc   13.A.3
..hw   ⁴ja- [[ tĩ ɖug ɖug jahbaq
gl   beat (heart)
Halepg   86
Hale   2.B.2.23
Voc   13.B.23
..hw   ⁴jaː- [[ ralbuqʈaːq jaːh-baq
Entry2   H:rəlbuqʈaːq yaːh-bah
gl   round/sphere
Halepg   58
Hale   1.98
Voc   1.98.1
..hw   ⁴jaː- [[ kjuqgjurʈaːq jaːh-baq
gl   round/disc
Halepg   --
Hale   --
Voc   1.98.2
..hw   ⁴jaː- [[ tsʰjuqɖi jaːhbaq
Entry2   H:cʰyuqɖi yahbaq
gl   run away /depart
Halepg   71
Notes   Hale:  depart quickly
Hale   2.B.1.9
Voc   13.A.9.2
..hw   ⁴jaː- [[ baːlu jaːhbaq
gl   escort/accompany
Halepg   72
Hale   2.B.1.16
Voc   13.A.16
..hw   ⁴jaː- [[ jaːhbaq
Entry2   H:yahbaq
gl   follow
Halepg   72
Hale   2.B.1.17
Voc   13.A.17.1
..hw   ⁴jaː- [[ kʰuqdzũ kʰuqdzũ jaːhbaq
gl   limp
Halepg   74
Hale   2.B.1.25
Voc   13.A.25
..hw   ⁴jaː- [[ kuhri-jaːhbaq
quot   kuhrijaːhbaq
gl   fall over
Halepg   79
Hale   2.B.1.56
Voc   13.A.56
..hw   ⁴jaː- [[ pjohq-jaːhbaq
quot   pjohqjaːhbaq
gl   fall over
Halepg   79
Hale   2.B.1.56
Voc   13.A.56
..hw   ⁴jaː- [[ kʰaqr jaːhbaq
Entry2   H:kʰaq yaːhbaq
gl   fall down
Halepg   80
Hale   2.B.1.58
Voc   13.A.58
..hw   ⁴jaː- [[ põ-jaːhbaq
quot   põjaːhbaq
gl   fall (tree) (v.i.)
Halepg   122
Hale   4.B.13
Voc   15.13
..hw   ⁴jaː- [[ tibliq kaːmliq dzihblikka jaːhbaq
gl   flash (lightning)(v.)
Halepg   140
Hale   5.B.17
Voc   16.17
..hw   ⁴jaː- [[ ʈwihq jaːhbaq
gl   slide (earth)
Halepg   141
Hale   5.B.28
Voc   16.28
..hw   ⁴jaː- [[ dirgjõ dirgjõ jaːhbaq
gl   flicker (fire)
Halepg   160
Hale   6.B.3.4
Voc   17.C.4.1
..hw   ⁴jaː- [[ ti-jaːhbaq
quot   tijaːhbaq
gl   break/shatter
Halepg   --
Notes   see 17.C.13
Hale   --
Voc   18.B.19.2
..hw   ⁴jaː- [[ soq gjãr jaːhbaq
gl   choke (with liquids)
Halepg   183
Hale   7.B.2.43 43
Voc   18.B.43
..hw   ⁴jaː- [[ ru jaːhbaq
gl   shrink (v.i.)
Halepg   --
Hale   --
Voc   19.18.1
..hw   ⁴jaː- [[ ʈoq-jaːhbaq
quot   ʈoqjaːhbaq
gl   torn, become
Halepg   187
Hale   7.B.3.28
Voc   19.28
..hw   ⁴jaː- [[ raqŋ jaːhbaq
nb   exp.
gl   fade
Halepg   186
Hale   7.B.3.19
Voc   19.19
.hw   ¹jaː- [[ mah-jaːbaq
gl   go (bound form)
..hw   ¹jaː- [[ mah-jaːbaq
quot   mahjaːbaq
gl   go astray
Halepg   110
Hale   3.B.38
Voc   14.38
..hw   ¹jaː- [[ pʰu-jaːbaq
quot   pʰuhjaːbaq
gl   collapse
Halepg   154
Hale   6.B.1. 25
Voc   17.A.25
..hw   ¹jaː- [[ luh-jaːbaq
quot   luhjaːbaq
gl   overflow
Halepg   175
Hale   7.B.1.26
Voc   18.A.26
.hw   ³jãː- [[ jãːhba
gl   punish/threaten to strike
Halepg   --
Hale   --
Voc   17.B.18.4
.hw   ³jaː-i [[ raŋ jaːhi
gl   faded
Halepg   286
Hale   12.B.38
Voc   12.B.38
comp	ris ³jal
.hw   ¹jo [[ jo
gl   hand
Halepg   52
Hale   1.48
Voc   1.48
..hw   ¹jo [[ jo sĩ
gl   fingernail
Halepg   51
Hale   1.45
Voc   1.45
..hw   ¹jo [[ jo kudũq
gl   elbow
Halepg   66
Hale   2.A.52
Voc   2.49
..hw   ¹jo [[ jo plaː
gl   palm (hand)
Halepg   66
Hale   2.A.53
Voc   2.50
..hw   ¹jo [[ jo ri
gl   finger
Halepg   66
Hale   2.A.54
Voc   2.51
..hw   ¹jo [[ jo ãːmaː
gl   thumb
Halepg   66
Hale   2.A.55
Voc   2.52
..hw   ¹jo- [[ jo-seba
quot   joseba
gl   sign
Halepg   244
Hale   11.A.3
Voc   11.3
..hw   ¹jo [[ jo tsʰĩ-d tsihba
quot   jo tsʰĩd tsihba
gl   pinch (with fingers)
Halepg   158
Hale   6.B.2.24
Voc   17.B.24.1
..hw   ¹jo [[ jo sũ kʰruqba
gl   wash
Halepg   183
Notes   wash after eating
Hale   7.B.2.42 42
Voc   18.B.42
..hw   ¹jo [[ jo plaː raːhba
gl   clap  (hands)
Halepg   256
Hale   11.B.1.10
Voc   22.A.10
..hw   ¹jod [[ jod tsʰebaq
gl   take /grasp (with hand)
Halepg   71
Hale   2.B.1.10
Voc   13.A.10.2
..hw   ¹jod [[ jod tebaq
gl   point
Halepg   259
Hale   11.B.1.27
Voc   22.A.27
.hw   ¹jõ- [[ jõbaq
gl   find
Halepg   153
Hale   6.B.1. 14
Voc   17.A.14
..hw   ¹jõ- [[ jõbaq
gl   find/get
Halepg   --
Notes   MM
Hale   --
Voc   [21.C.38]
..hw   ¹jõ- [[ jõbaq
gl   be allowed to
Halepg   306
Notes   lal yõbaq  be allowed to do
Hale   13.A.8
Voc   22.D.8
..hw   ²jõ- [[ ah-jõqba
gl   not to find
Halepg   210
Notes   (MM)
Hale   [10.A.10]
Voc   [10.10]
.hw   ²jõ- [[ jõqbaː
gl   light
Halepg   282
Hale   12.B.4
Voc   12.B.4
.hw   ³jo- [[ johba
gl   cook (rice, cereal)(v.t.)
Halepg   178
Hale   7.B.2.3
Voc   18.B.3.1.a
.hw   ⁴jo [[ johq
gl   thief
Halepg   246
Hale   11.A.18
Voc   11.20
.hw   ⁴jo- [[ johbaq
gl   steal
Halepg   268
Hale   11.B.3.2
Voc   22.C.2
..hw   ⁴jo- [[ johbaːq
gl   theft
Halepg   246
Hale   11.A.17
Voc   11.19
.hw   ²joe [[ joqe joqe labaq
gl   retch
Halepg   --
Hale   --
Voc   13.B.29.2
.hw   ¹ju- [[ jubaq
gl   early, be
Halepg   138
Hale   5.B.4
Voc   16.4
.hw   ²ju- [[ juqbaː
gl   sufficient
Halepg   287
Hale   12.B.45
Voc   12.B.45
.hw   ²ju- [[ juqba
gl   come (from up or north)
Halepg   70
Notes   Glover:  to come from higher altitude or north
Hale   2.B.1.2
Voc   13.A.2.1
..hw   ²ju- [[ nahru juqba
gl   tire
Halepg   84
Notes   Glover:  to be weary, tired
Hale   2.B.2.15
Voc   13.B.15
..hw   ²ju- [[ koq juqba
gl   bleed
Halepg   86
Hale   2.B.2.24
Voc   13.B.24.1
..hw   ²ju- [[ nãːq-juqba
quot   nãːqjuqba
gl   rain (v.)
Halepg   139
Hale   5.B.12
Voc   16.12
..hw   ²ju- [[ ɬĩːq juqba
gl   snow (v.)
Halepg   139
Hale   5.B.13
Voc   16.13
..hw   ²ju- [[ tusjuq juqba
gl   hail (v.)
Halepg   139
Hale   5.B.14
Voc   16.14
..hw   ²ju- [[ murbaq juqba
gl   strike (lightning)
Halepg   140
Hale   5.B.18
Voc   16.18
..hw   ²ju- [[ tabganeq juqba
gl   drip
Halepg   140
Hale   5.B.20
Voc   16.20.1
..hw   ²ju- [[ juqba
gl   leak (v.)
Halepg   174
Hale   7.B.1.24
Voc   18.A.24
..hw   ²ju- [[ bohql juqba
quot   bohlq juqba
nb   exp.
gl   flood  (v.)
Halepg   140
Notes   small damage
Hale   5.B.24
Voc   16.24
.hw   ³jur- [[ juhrba
gl   lean
Halepg   --
Hale   --
Voc   17.C.12
.hw   ²ka- [[ mi kaqba
gl   light  (fire) (v.t.)
Halepg   160
Hale   6.B.3.3
Voc   17.C.1.2.a
.hw   ¹kae [[ tʰebaqe kae
gl   voice
..hw   ¹kae [[ tʰebaqe kae
gl   loud
Halepg   285
Hale   12.B.29
Voc   12.B.29
..hw   ¹kae [[ kae kobaq
gl   echo
Halepg   141
Hale   5.B.29
Voc   16.29
..hw   ¹kae [[ soq kae põqba
gl   whisper
Halepg   222
Hale   10.B.1.6
Voc   21.A.6
..hw   ¹kae [[ kae teqba
gl   to shout
Halepg   222
Hale   10.B.1.10
Voc   21.A.10
.hw   ¹kaẽ [[ kaẽ
gl   rice  (cooked)
Halepg   164
Hale   7.A.2
Voc   7.2
..hw   ¹kãe [[ kãe mãːqɖãː
gl   rice broth
Halepg   164
Hale   7.A.4
Voc   7.4
.hw   ³kae- [[ kaehba
gl   late, be
Halepg   138
Hale   5.B.1
Voc   16.1
.hw   ⁴kae- [[ kaehbaq
gl   push
Halepg   72
Hale   2.B.1.11
Voc   13.A.11.1
.hw   ¹kãː [[ kãː
gl   bile
Halepg   68
Hale   2.A.71
Voc   2.68
.hw   ¹kãː- [[ kãːbaːq
gl   bitter
Halepg   284
Hale   12.B.25
Voc   12.B.25
.hw   ²kãː [[ kãːq
gl   chin
Halepg   62
Hale   2.A.22
Voc   2.21
.hw   ²kaː [[ kaːq
gl   cover/lid
Halepg   150
Hale   6.A.58
Voc   6.55
.hw   ²kaː- [[ kaːqba
gl   cover
Halepg   157
Hale   6.B.2.11
Voc   17.B.11
..hw   ²kaː- [[ kaːqbaː
gl   covered
Halepg   291
Hale   12.C.14
Voc   12.C.14
.hw   ²kaː [[ kaːq mubaːq
gl   plugged
Halepg   294
Hale   12.C.36
Voc   12.C.37
.hw   ²kãː- [[ kãːqba
gl   yawn
Halepg   83
Hale   2.B.2.9
Voc   13.B.9
.hw   ³kaː- [[ kaːhba
gl   catch
Halepg   73
Hale   2.B.1.19
Voc   13.A.19
..hw   ³kaːi [[ paːkʰruq paːkʰruq kaːih biriq nehbaq
nb   ³kaːi is mistyped as ³kaːl in Hale
gl   wrestle
Halepg   158
Hale   6.B.2.23
Voc   17.B.23
.hw   ¹ke- [[ kebaq
gl   itch
Halepg   86
Hale   2.B.2.28
Voc   13.B.28
.hw   ²ke- [[ gaːl keqba
gl   scold, curse
Halepg   157, 243
Hale   6.B.2.15, 10.B.3.42
Voc   17.B.15, 21.C.42
.hw   ³kẽ [[ kẽh dzõhbaq
gl   bread
..hw   ³kẽ [[ kẽh dzõhbaq
gl   fry/deep-fry ((bread))
Halepg   178
Hale   7.B.2.7
Voc   18.B.7
.hw   ⁴ke [[ kehq labaq
gl   work
Halepg   154
Hale   6.B.1. 23
Voc   17.A.23
..hw   ⁴ke [[ kehq bandiba
gl   succeed
Halepg   232
Hale   10.B.1.84
Voc   21.A.84
.hw   ¹kĩ- [[ kĩbaq
gl   take
Halepg   71
Notes   Glover: take, get, buy, receive
Hale   2.B.1.10
Voc   13.A.10
..hw   ¹kĩ- [[ swĩq swĩqlw tʰãː kĩbaq
gl   sniff
Halepg   106
Hale   3.B.5
Voc   14.5
..hw   ¹kĩ- [[ kĩbaq
gl   buy
Halepg   262
Hale   11.B.2.1
Voc   22.B.1
..hw   ¹kĩ- [[ kʰi kĩbaq
gl   borrow money (short time)
Halepg   262
Hale   11.B.2.6
Voc   22.B.6.1
.hw   ³ki [[ kih
gl   you
Halepg   309
Hale   13.B.11
Voc   12.E.11
..hw   ³ki [[ kih
gl   thou
Halepg   46
Hale   1.2
Voc   1.2
.hw   ⁴ki [[ kihq
gl   thatch
Halepg   144
Hale   6.A.17
Voc   6.16
.hw   ²kjãː- [[ kjãːqba
gl   cut
Halepg   174
Hale   7.B.1.16
Voc   18.A.16
.hw   ⁴kjo- [[ kjohbaq
gl   run
Halepg   75
Hale   2.B.1.32
Voc   13.A.32.1
.hw   ⁴kjo- [[ kjohbaq
gl   plow (v.)
Halepg   124
Hale   4.B.20
